0 FILE 3224.dat
0 Fence 1 x 2 x 1 2/3 with Diagonal Bar
0 Name:  3224.dat
0 Author:  
0 BL_Item_No 3224
0 BFC CERTIFY CCW
3 16 -16.000 40.000 -6.000 -20.000 40.000 -10.000 -20.000 40.000 10.000
3 16 -20.000 40.000 10.000 -16.000 40.000 6.000 -16.000 40.000 -6.000
3 16 -16.000 40.000 6.000 -20.000 40.000 10.000 20.000 40.000 10.000
3 16 20.000 40.000 10.000 16.000 40.000 6.000 -16.000 40.000 6.000
3 16 20.000 40.000 10.000 20.000 40.000 -10.000 16.000 40.000 -6.000
3 16 16.000 40.000 -6.000 16.000 40.000 6.000 20.000 40.000 10.000
3 16 16.000 40.000 -6.000 20.000 40.000 -10.000 -20.000 40.000 -10.000
3 16 -20.000 40.000 -10.000 -16.000 40.000 -6.000 16.000 40.000 -6.000
3 16 -20.000 0.000 -10.000 -20.000 40.000 -10.000 -16.000 32.150 -10.000
3 16 -16.000 32.150 -10.000 -16.000 3.850 -10.000 -20.000 0.000 -10.000
3 16 -16.000 32.150 -10.000 -20.000 40.000 -10.000 20.000 40.000 -10.000
3 16 20.000 40.000 -10.000 16.000 32.150 -10.000 -16.000 32.150 -10.000
3 16 16.000 32.150 -10.000 20.000 40.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 16.000 3.850 -10.000 16.000 32.150 -10.000
3 16 -16.000 3.850 -10.000 16.000 3.850 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -16.000 3.850 -10.000
3 16 16.000 3.850 10.000 20.000 0.000 10.000 20.000 40.000 10.000
3 16 20.000 40.000 10.000 16.000 32.150 10.000 16.000 3.850 10.000
3 16 16.000 32.150 10.000 20.000 40.000 10.000 -20.000 40.000 10.000
3 16 -20.000 40.000 10.000 -16.000 32.150 10.000 16.000 32.150 10.000
3 16 -20.000 40.000 10.000 -20.000 0.000 10.000 -16.000 3.850 10.000
3 16 -16.000 3.850 10.000 -16.000 32.150 10.000 -20.000 40.000 10.000
3 16 -16.000 3.850 10.000 -20.000 0.000 10.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 16.000 3.850 10.000 -16.000 3.850 10.000
2 24 -20.000 40.000 -10.000 20.000 40.000 -10.000
2 24 20.000 40.000 10.000 -20.000 40.000 10.000
2 24 16.000 28.343 0.000 16.000 28.774 1.531
2 24 16.000 30.000 2.828 16.000 28.774 1.531
2 24 16.000 31.835 3.696 16.000 30.000 2.828
2 24 14.150 32.150 4.000 16.000 32.150 3.740
2 24 16.000 32.150 3.740 16.000 31.835 3.696
2 24 11.985 32.150 3.696 14.150 32.150 4.000
2 24 10.150 32.150 2.828 11.985 32.150 3.696
2 24 10.150 32.150 2.828 8.924 32.150 1.531
2 24 8.493 32.150 0.000 8.924 32.150 1.531
2 24 8.493 32.150 0.000 8.924 32.150 -1.531
2 24 8.924 32.150 -1.531 10.150 32.150 -2.828
2 24 10.150 32.150 -2.828 11.985 32.150 -3.696
2 24 11.985 32.150 -3.696 14.150 32.150 -4.000
2 24 14.150 32.150 -4.000 16.000 32.150 -3.740
2 24 16.000 32.150 -3.740 16.000 31.835 -3.696
2 24 16.000 30.000 -2.828 16.000 31.835 -3.696
2 24 16.000 28.774 -1.531 16.000 30.000 -2.828
2 24 16.000 28.774 -1.531 16.000 28.343 0.000
2 24 -16.000 7.657 0.000 -16.000 7.226 1.531
2 24 -16.000 6.000 2.828 -16.000 7.226 1.531
2 24 -16.000 4.165 3.696 -16.000 6.000 2.828
2 24 -14.150 3.850 4.000 -16.000 3.850 3.740
2 24 -16.000 3.850 3.740 -16.000 4.165 3.696
2 24 -11.985 3.850 3.696 -14.150 3.850 4.000
2 24 -10.150 3.850 2.828 -11.985 3.850 3.696
2 24 -10.150 3.850 2.828 -8.924 3.850 1.531
2 24 -8.493 3.850 0.000 -8.924 3.850 1.531
2 24 -8.493 3.850 0.000 -8.924 3.850 -1.531
2 24 -8.924 3.850 -1.531 -10.150 3.850 -2.828
2 24 -10.150 3.850 -2.828 -11.985 3.850 -3.696
2 24 -11.985 3.850 -3.696 -14.150 3.850 -4.000
2 24 -14.150 3.850 -4.000 -16.000 3.850 -3.740
2 24 -16.000 3.850 -3.740 -16.000 4.165 -3.696
2 24 -16.000 6.000 -2.828 -16.000 4.165 -3.696
2 24 -16.000 7.226 -1.531 -16.000 6.000 -2.828
