0 FILE bl_4788c01.dat
0 Fabuland Waterwheel
0 Name:  bl_4788c01.dat
0 Author:  
0 BL_Item_No 4788c01
0 BFC CERTIFY CCW
3 4 -20.000 2.588 20.000 20.000 2.588 20.000 20.000 72.000 20.000
3 4 20.000 72.000 20.000 -20.000 72.000 20.000 -20.000 2.588 20.000
3 4 80.000 88.000 -20.000 -80.000 88.000 -20.000 -76.000 88.000 -24.000
3 4 -76.000 88.000 -24.000 76.000 88.000 -24.000 80.000 88.000 -20.000
3 4 5.000 85.000 16.000 -5.000 85.000 16.000 -5.000 86.000 16.000
3 4 -5.000 86.000 16.000 5.000 86.000 16.000 5.000 85.000 16.000
3 4 5.000 85.000 -16.000 5.000 86.000 -16.000 -5.000 86.000 -16.000
3 4 -5.000 86.000 -16.000 -5.000 85.000 -16.000 5.000 85.000 -16.000
3 4 20.000 96.000 80.000 16.000 96.000 76.000 -16.000 96.000 76.000
3 4 -16.000 96.000 76.000 -20.000 96.000 80.000 20.000 96.000 80.000
3 4 16.000 76.000 20.000 16.000 96.000 20.000 -16.000 96.000 20.000
3 4 -16.000 96.000 20.000 -16.000 76.000 20.000 16.000 76.000 20.000
3 4 4.000 76.000 22.000 4.000 85.000 22.000 -4.000 85.000 22.000
3 4 -4.000 85.000 22.000 -4.000 76.000 22.000 4.000 76.000 22.000
3 4 -6.000 13.000 -20.000 -6.000 13.000 -16.000 6.000 13.000 -16.000
3 4 6.000 13.000 -16.000 6.000 13.000 -20.000 -6.000 13.000 -20.000
3 4 6.000 13.000 -20.000 20.000 2.588 -20.000 -20.000 2.588 -20.000
3 4 -20.000 2.588 -20.000 -6.000 13.000 -20.000 6.000 13.000 -20.000
3 4 -5.000 85.000 -20.000 -80.000 88.000 -20.000 80.000 88.000 -20.000
3 4 80.000 88.000 -20.000 5.000 85.000 -20.000 -5.000 85.000 -20.000
3 4 76.000 96.000 -24.000 76.000 96.000 -28.000 -76.000 96.000 -28.000
3 4 -76.000 96.000 -28.000 -76.000 96.000 -24.000 76.000 96.000 -24.000
3 4 -2.000 96.000 -20.000 2.000 96.000 -20.000 2.000 96.000 -24.000
3 4 2.000 96.000 -24.000 -2.000 96.000 -24.000 -2.000 96.000 -20.000
3 4 -5.000 96.000 -17.500 5.000 96.000 -17.500 8.000 96.000 -20.000
3 4 8.000 96.000 -20.000 -8.000 96.000 -20.000 -5.000 96.000 -17.500
3 4 -6.000 13.000 -16.000 0.000 4.000 -16.000 6.000 13.000 -16.000
3 4 -5.000 75.000 16.000 5.000 75.000 16.000 0.000 4.000 16.000
3 4 -5.000 96.000 17.500 -16.000 96.000 20.000 16.000 96.000 20.000
