0 FILE 44819.dat
0 Bionicle Weapon Rahkshi Staff of Rage (Kurahk)
0 Name:  44819.dat
0 Author:  
0 BL_Item_No 44819
0 BFC CERTIFY CCW
3 16 -23.008 -8.527 -55.030 -24.310 -8.527 -52.122 -21.483 -8.527 -57.935 0.193 0.191 0.176 0.207 0.214 0.174
3 16 -19.846 -8.527 -60.847 -21.483 -8.527 -57.935 -18.122 -8.527 -63.728 0.235 0.158 0.214 0.174 0.258 0.142
3 16 -21.483 -8.527 -57.935 -24.310 -8.527 -52.122 -18.122 -8.527 -63.728 0.214 0.174 0.176 0.207 0.258 0.142
3 16 -35.775 -8.527 -6.341 -33.628 -8.527 -8.453 -34.982 -8.527 -9.098 0.023 0.465 0.052 0.453 0.034 0.450
3 16 -21.054 -8.527 -41.468 -23.428 -8.527 -36.372 -23.293 -8.527 -36.164 0.219 0.267 0.188 0.296 0.189 0.297
3 16 -27.266 -8.527 -14.973 -30.326 -8.527 -19.507 -28.585 -8.527 -13.596 0.136 0.417 0.096 0.391 0.119 0.424
3 16 -31.231 -8.527 -10.842 -28.585 -8.527 -13.596 -33.628 -8.527 -8.453 0.084 0.440 0.119 0.424 0.052 0.453
3 16 -28.585 -8.527 -13.596 -30.326 -8.527 -19.507 -33.628 -8.527 -8.453 0.119 0.424 0.096 0.391 0.052 0.453
3 16 -30.326 -8.527 -19.507 -34.161 -8.527 -13.465 -33.628 -8.527 -8.453 0.096 0.391 0.045 0.425 0.052 0.453
3 16 -34.161 -8.527 -13.465 -34.982 -8.527 -9.098 -33.628 -8.527 -8.453 0.045 0.425 0.034 0.450 0.052 0.453
3 16 -22.946 -8.527 -34.266 -23.131 -8.527 -33.749 -15.851 -8.527 -35.998 0.194 0.308 0.192 0.311 0.289 0.298
3 16 -15.851 -8.527 -35.998 -23.131 -8.527 -33.749 -30.326 -8.527 -19.507 0.289 0.298 0.192 0.311 0.096 0.391
3 16 -24.823 -8.527 -32.432 -30.326 -8.527 -19.507 -24.258 -8.527 -32.622 0.169 0.318 0.096 0.391 0.177 0.317
3 16 -24.258 -8.527 -32.622 -30.326 -8.527 -19.507 -23.802 -8.527 -32.913 0.177 0.317 0.096 0.391 0.183 0.315
3 16 -23.802 -8.527 -32.913 -30.326 -8.527 -19.507 -23.421 -8.527 -33.293 0.183 0.315 0.096 0.391 0.188 0.313
3 16 -30.326 -8.527 -19.507 -23.131 -8.527 -33.749 -23.421 -8.527 -33.293 0.096 0.391 0.192 0.311 0.188 0.313
