0 FILE 55237c.dat
0 Minifigure, Weapon Bionicle Mini Weapon (Toa Nuparu in 8894)
0 Name:  55237c.dat
0 Author:  
0 BL_Item_No 55237c
0 BFC CERTIFY CCW
3 16 0.000 -44.000 4.000 -5.875 -44.000 5.875 5.875 -44.000 5.875
3 16 0.000 -44.000 -4.000 5.875 -44.000 -5.875 -5.875 -44.000 -5.875
3 16 0.000 -45.875 5.875 5.875 -44.000 5.875 -5.875 -44.000 5.875
3 16 5.875 -55.750 5.875 0.000 -53.875 5.875 -5.875 -55.750 5.875
3 16 -5.875 -49.875 -3.125 -5.875 -44.000 -5.875 -5.875 -55.750 -5.875
3 16 -5.875 -49.875 -3.125 -5.875 -55.750 -5.875 -5.875 -53.000 -3.125
3 16 -5.875 -53.000 0.000 -5.875 -53.000 -3.125 -5.875 -55.750 -5.875
3 16 -5.875 -53.000 0.000 -5.875 -55.750 -5.875 -5.875 -55.750 5.875
3 16 -5.875 -53.000 0.000 -5.875 -55.750 5.875 -5.875 -53.000 3.125
3 16 -5.875 -49.875 3.125 -5.875 -53.000 3.125 -5.875 -55.750 5.875
3 16 -5.875 -49.875 3.125 -5.875 -55.750 5.875 -5.875 -44.000 5.875
3 16 -5.875 -49.875 3.125 -5.875 -44.000 5.875 -5.875 -46.750 3.125
3 16 -5.875 -46.750 0.000 -5.875 -46.750 3.125 -5.875 -44.000 5.875
3 16 -5.875 -46.750 0.000 -5.875 -44.000 5.875 -5.875 -44.000 -5.875
3 16 -5.875 -46.750 0.000 -5.875 -44.000 -5.875 -5.875 -46.750 -3.125
3 16 -5.875 -49.875 -3.125 -5.875 -46.750 -3.125 -5.875 -44.000 -5.875
3 16 0.000 -55.750 4.000 5.875 -55.750 5.875 -5.875 -55.750 5.875
3 16 0.000 -55.750 -4.000 -5.875 -55.750 -5.875 5.875 -55.750 -5.875
3 16 0.000 -87.393 4.000 -1.500 -87.421 4.141 1.500 -87.421 4.141
3 16 -1.500 -88.093 6.123 1.500 -88.093 6.123 1.500 -87.421 4.141
3 16 1.500 -87.421 4.141 -1.500 -87.421 4.141 -1.500 -88.093 6.123
3 16 -1.500 -88.198 6.337 1.500 -88.198 6.337 1.500 -88.093 6.123
3 16 1.500 -88.093 6.123 -1.500 -88.093 6.123 -1.500 -88.198 6.337
3 16 -1.500 -88.301 6.268 1.500 -88.301 6.268 1.500 -88.198 6.337
3 16 1.500 -88.198 6.337 -1.500 -88.198 6.337 -1.500 -88.301 6.268
3 16 -1.500 -89.019 6.125 1.500 -89.019 6.125 1.500 -88.301 6.268
3 16 1.500 -88.301 6.268 -1.500 -88.301 6.268 -1.500 -89.019 6.125
3 16 -1.500 -89.737 6.268 1.500 -89.737 6.268 1.500 -89.019 6.125
3 16 1.500 -89.019 6.125 -1.500 -89.019 6.125 -1.500 -89.737 6.268
3 16 -1.500 -90.345 6.674 1.500 -90.345 6.674 1.500 -89.737 6.268
3 16 1.500 -89.737 6.268 -1.500 -89.737 6.268 -1.500 -90.345 6.674
3 16 -1.500 -90.751 7.282 1.500 -90.751 7.282 1.500 -90.345 6.674
3 16 1.500 -90.345 6.674 -1.500 -90.345 6.674 -1.500 -90.751 7.282
3 16 -1.500 -90.894 8.000 1.500 -90.894 8.000 1.500 -90.751 7.282
3 16 1.500 -90.751 7.282 -1.500 -90.751 7.282 -1.500 -90.894 8.000
3 16 -1.500 -90.751 8.718 1.500 -90.751 8.718 1.500 -90.894 8.000
3 16 1.500 -90.894 8.000 -1.500 -90.894 8.000 -1.500 -90.751 8.718
3 16 -1.500 -90.345 9.326 1.500 -90.345 9.326 1.500 -90.751 8.718
3 16 1.500 -90.751 8.718 -1.500 -90.751 8.718 -1.500 -90.345 9.326
3 16 -1.500 -90.040 9.530 1.500 -90.040 9.530 1.500 -90.345 9.326
3 16 1.500 -90.345 9.326 -1.500 -90.345 9.326 -1.500 -90.040 9.530
3 16 -1.500 -90.181 9.741 1.500 -90.181 9.741 1.500 -90.040 9.530
3 16 1.500 -90.040 9.530 -1.500 -90.040 9.530 -1.500 -90.181 9.741
3 16 -1.500 -91.561 11.314 1.500 -91.561 11.314 1.500 -90.181 9.741
3 16 1.500 -90.181 9.741 -1.500 -90.181 9.741 -1.500 -91.561 11.314
3 16 -1.500 -93.134 12.694 1.500 -93.134 12.694 1.500 -91.561 11.314
3 16 1.500 -91.561 11.314 -1.500 -91.561 11.314 -1.500 -93.134 12.694
3 16 -1.500 -93.345 12.835 1.500 -93.345 12.835 1.500 -93.134 12.694
3 16 1.500 -93.134 12.694 -1.500 -93.134 12.694 -1.500 -93.345 12.835
3 16 -1.500 -93.549 12.530 1.500 -93.549 12.530 1.500 -93.345 12.835
3 16 1.500 -93.345 12.835 -1.500 -93.345 12.835 -1.500 -93.549 12.530
3 16 -1.500 -94.157 12.124 1.500 -94.157 12.124 1.500 -93.549 12.530
3 16 1.500 -93.549 12.530 -1.500 -93.549 12.530 -1.500 -94.157 12.124
3 16 -1.500 -94.875 11.981 1.500 -94.875 11.981 1.500 -94.157 12.124
3 16 1.500 -94.157 12.124 -1.500 -94.157 12.124 -1.500 -94.875 11.981
3 16 -1.500 -95.593 12.124 1.500 -95.593 12.124 1.500 -94.875 11.981
3 16 1.500 -94.875 11.981 -1.500 -94.875 11.981 -1.500 -95.593 12.124
3 16 -1.500 -96.201 12.530 1.500 -96.201 12.530 1.500 -95.593 12.124
