0 FILE 18912.dat
0 Boat, Hull Giant Bow 40 x 20 x 7, Top
0 Name:  18912.dat
0 Author:  
0 BL_Item_No 18912
0 BFC CERTIFY CCW
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 110.000 0.000 60.000
3 16 110.000 0.000 60.000 -110.000 0.000 60.000 -20.000 0.000 -20.000
3 16 -20.000 88.000 -160.000 20.000 88.000 -160.000 20.000 88.000 -40.000
3 16 20.000 88.000 -40.000 -20.000 88.000 -40.000 -20.000 88.000 -160.000
3 16 -10.000 0.000 -376.000 10.000 0.000 -376.000 20.000 0.000 -180.000
3 16 20.000 0.000 -180.000 -20.000 0.000 -180.000 -10.000 0.000 -376.000
3 16 -10.000 8.000 -376.000 -14.000 8.000 -372.000 14.000 8.000 -372.000
3 16 14.000 8.000 -372.000 10.000 8.000 -376.000 -10.000 8.000 -376.000
3 16 -14.000 4.000 -372.000 14.000 4.000 -372.000 14.000 8.000 -372.000
3 16 14.000 8.000 -372.000 -14.000 8.000 -372.000 -14.000 4.000 -372.000
3 16 -16.000 4.000 -184.000 16.000 4.000 -184.000 14.000 4.000 -372.000
3 16 14.000 4.000 -372.000 -14.000 4.000 -372.000 -16.000 4.000 -184.000
3 16 16.000 92.000 -164.000 -16.000 92.000 -164.000 -16.000 92.000 -36.000
3 16 -16.000 92.000 -36.000 16.000 92.000 -36.000 16.000 92.000 -164.000
3 16 16.000 4.000 -16.000 -16.000 4.000 -16.000 -106.000 4.000 56.000
3 16 -106.000 4.000 56.000 106.000 4.000 56.000 16.000 4.000 -16.000
3 16 -106.000 12.000 56.000 106.000 12.000 56.000 106.000 4.000 56.000
3 16 106.000 4.000 56.000 -106.000 4.000 56.000 -106.000 12.000 56.000
3 16 -110.000 12.000 96.000 110.000 12.000 96.000 106.000 12.000 56.000
3 16 106.000 12.000 56.000 -106.000 12.000 56.000 -110.000 12.000 96.000
2 24 -110.000 12.000 96.000 110.000 12.000 96.000
2 24 -106.000 12.000 56.000 106.000 12.000 56.000
2 24 -106.000 4.000 56.000 106.000 4.000 56.000
2 24 -14.000 8.000 -372.000 14.000 8.000 -372.000
2 24 14.000 4.000 -372.000 -14.000 4.000 -372.000
3 16 -20.000 88.000 -20.000 -140.000 88.000 -20.000 -140.000 88.000 -40.000
3 16 -160.000 88.000 -40.000 -160.000 88.000 -160.000 -140.000 88.000 -160.000
3 16 -140.000 88.000 -160.000 -140.000 88.000 -40.000 -160.000 88.000 -40.000
3 16 -140.000 88.000 -160.000 -20.000 88.000 -180.000 -20.000 88.000 -20.000
3 16 -20.000 88.000 -20.000 -140.000 88.000 -40.000 -140.000 88.000 -160.000
3 16 -20.000 88.000 -180.000 -140.000 88.000 -160.000 -140.000 88.000 -180.000
3 16 -160.000 8.000 380.000 -120.000 8.000 370.000 -130.000 8.000 380.000
3 16 -160.000 8.000 60.000 -120.000 8.000 110.000 -120.000 8.000 370.000
3 16 -120.000 8.000 370.000 -160.000 8.000 380.000 -160.000 8.000 60.000
3 16 -120.000 8.000 110.000 -160.000 8.000 60.000 -120.000 8.000 100.000
3 16 -160.000 8.000 60.000 -110.000 8.000 60.000 -110.000 8.000 100.000
3 16 -110.000 8.000 100.000 -120.000 8.000 100.000 -160.000 8.000 60.000
3 16 -200.000 0.000 370.000 -160.000 0.000 380.000 -190.000 0.000 380.000
3 16 -160.000 0.000 60.000 -160.000 0.000 380.000 -200.000 0.000 370.000
3 16 -200.000 0.000 370.000 -200.000 0.000 -100.000 -160.000 0.000 60.000
3 16 -160.000 0.000 -20.000 -20.000 0.000 -20.000 -110.000 0.000 60.000
3 16 -110.000 0.000 60.000 -160.000 0.000 60.000 -160.000 0.000 -20.000
3 16 -160.000 0.000 -20.000 -160.000 0.000 60.000 -200.000 0.000 -100.000
3 16 -200.000 0.000 -100.000 -192.296 0.000 -100.000 -160.000 0.000 -20.000
3 16 -192.296 0.000 -203.392 -160.000 0.000 -180.000 -160.000 0.000 -20.000
3 16 -160.000 0.000 -20.000 -192.296 0.000 -100.000 -192.296 0.000 -203.392
3 16 -140.000 0.000 -180.000 -160.000 0.000 -180.000 -192.296 0.000 -203.392
3 16 -192.296 0.000 -203.392 -140.000 0.000 -200.000 -140.000 0.000 -180.000
3 16 -192.296 0.000 -203.392 -184.521 0.000 -262.450 -161.726 0.000 -317.483
3 16 -161.726 0.000 -317.483 -140.000 0.000 -200.000 -192.296 0.000 -203.392
3 16 -161.726 0.000 -317.483 -125.463 0.000 -364.742 -105.204 0.000 -380.287
3 16 -105.204 0.000 -380.287 -140.000 0.000 -200.000 -161.726 0.000 -317.483
3 16 -105.204 0.000 -380.287 -81.613 0.000 -390.058 -120.000 0.000 -200.000
3 16 -120.000 0.000 -200.000 -140.000 0.000 -200.000 -105.204 0.000 -380.287
3 16 -81.613 0.000 -390.058 -56.296 0.000 -393.392 -10.000 0.000 -376.000
3 16 -10.000 0.000 -376.000 -120.000 0.000 -200.000 -81.613 0.000 -390.058
3 16 -10.000 0.000 -376.000 -20.000 0.000 -180.000 -120.000 0.000 -180.000
3 16 -120.000 0.000 -180.000 -120.000 0.000 -200.000 -10.000 0.000 -376.000
3 16 -10.000 0.000 -393.392 -10.000 0.000 -376.000 -56.296 0.000 -393.392
3 16 -130.000 8.000 380.000 -130.000 16.000 380.000 -165.000 16.000 380.000
3 16 -165.000 16.000 380.000 -160.000 8.000 380.000 -130.000 8.000 380.000
3 16 -190.000 8.000 380.000 -160.000 8.000 380.000 -165.000 16.000 380.000
3 16 -200.000 8.000 -100.000 -196.000 8.000 -100.000 -196.000 4.000 -100.000
3 16 -196.000 4.000 -100.000 -200.000 0.000 -100.000 -200.000 8.000 -100.000
3 16 -196.000 4.000 -100.000 -192.000 4.000 -100.000 -192.296 0.000 -100.000
3 16 -192.296 0.000 -100.000 -200.000 0.000 -100.000 -196.000 4.000 -100.000
3 16 -116.000 24.000 -184.000 -144.000 24.000 -184.000 -144.000 92.000 -184.000
3 16 -144.000 92.000 -184.000 -16.000 92.000 -184.000 -116.000 24.000 -184.000
3 16 -116.000 4.000 -184.000 -116.000 24.000 -184.000 -16.000 92.000 -184.000
3 16 -16.000 92.000 -184.000 -16.000 4.000 -184.000 -116.000 4.000 -184.000
3 16 -140.000 20.000 -180.000 -120.000 20.000 -180.000 -20.000 88.000 -180.000
3 16 -20.000 88.000 -180.000 -140.000 88.000 -180.000 -140.000 20.000 -180.000
3 16 -20.000 88.000 -180.000 -120.000 20.000 -180.000 -120.000 0.000 -180.000
3 16 -120.000 0.000 -180.000 -20.000 0.000 -180.000 -20.000 88.000 -180.000
3 16 -130.000 16.000 376.000 -130.000 12.000 376.000 -164.000 12.000 376.000
3 16 -164.000 12.000 376.000 -165.000 16.000 376.000 -130.000 16.000 376.000
3 16 -165.000 16.000 376.000 -164.000 12.000 376.000 -190.000 8.000 376.000
3 16 -164.000 12.000 376.000 -164.000 4.000 376.000 -190.000 4.000 376.000
3 16 -190.000 4.000 376.000 -190.000 8.000 376.000 -164.000 12.000 376.000
3 16 -192.296 0.000 -203.392 -192.296 0.000 -100.000 -192.000 4.000 -100.000
3 16 -192.000 4.000 -100.000 -192.000 4.000 -201.263 -192.296 0.000 -203.392
3 16 -184.521 0.000 -262.450 -192.296 0.000 -203.392 -192.000 4.000 -201.263
3 16 -192.000 4.000 -201.263 -184.225 4.000 -260.321 -184.521 0.000 -262.450
3 16 -161.726 0.000 -317.483 -184.521 0.000 -262.450 -184.225 4.000 -260.321
3 16 -184.225 4.000 -260.321 -161.429 4.000 -315.355 -161.726 0.000 -317.483
3 16 -125.463 0.000 -364.742 -161.726 0.000 -317.483 -161.429 4.000 -315.355
3 16 -161.429 4.000 -315.355 -125.167 4.000 -362.613 -125.463 0.000 -364.742
3 16 -105.204 0.000 -380.287 -125.463 0.000 -364.742 -125.167 4.000 -362.613
3 16 -125.167 4.000 -362.613 -104.908 4.000 -378.158 -105.204 0.000 -380.287
3 16 -81.613 0.000 -390.058 -105.204 0.000 -380.287 -104.908 4.000 -378.158
3 16 -104.908 4.000 -378.158 -81.317 4.000 -387.930 -81.613 0.000 -390.058
3 16 -56.296 0.000 -393.392 -81.613 0.000 -390.058 -81.317 4.000 -387.930
3 16 -81.317 4.000 -387.930 -56.000 4.000 -391.263 -56.296 0.000 -393.392
3 16 -56.296 0.000 -393.392 -56.000 4.000 -391.263 -14.000 4.000 -391.263
3 16 -14.000 4.000 -391.263 -10.000 0.000 -393.392 -56.296 0.000 -393.392
3 16 -14.000 4.000 -391.263 -14.000 8.000 -389.134 -10.000 8.000 -389.134
3 16 -10.000 8.000 -389.134 -10.000 0.000 -393.392 -14.000 4.000 -391.263
3 16 -10.000 0.000 -376.000 -10.000 0.000 -393.392 -10.000 8.000 -389.134
3 16 -10.000 8.000 -389.134 -10.000 8.000 -376.000 -10.000 0.000 -376.000
3 16 -14.000 8.000 -372.000 -14.000 8.000 -389.134 -14.000 4.000 -391.263
3 16 -14.000 4.000 -391.263 -14.000 4.000 -372.000 -14.000 8.000 -372.000
3 16 -122.000 16.000 110.000 -122.500 16.000 370.000 -120.000 16.000 370.000
3 16 -120.000 16.000 370.000 -120.000 16.000 110.000 -122.000 16.000 110.000
3 16 -124.000 16.000 110.000 -124.000 16.000 370.000 -122.500 16.000 370.000
3 16 -122.500 16.000 370.000 -122.000 16.000 110.000 -124.000 16.000 110.000
3 16 -197.500 8.000 370.000 -196.000 8.000 -100.000 -200.000 8.000 -100.000
3 16 -200.000 8.000 -100.000 -200.000 8.000 370.000 -197.500 8.000 370.000
3 16 -197.500 8.000 370.000 -196.000 8.000 370.000 -196.000 8.000 -100.000
3 16 -16.000 92.000 -16.000 -144.000 92.000 -36.000 -144.000 92.000 -16.000
3 16 -144.000 92.000 -164.000 -164.000 92.000 -164.000 -164.000 92.000 -36.000
3 16 -164.000 92.000 -36.000 -144.000 92.000 -36.000 -144.000 92.000 -164.000
