0 FILE 72008.dat
0 Technic, Liftarm 2 x 2 Fork Thin with Axle Holes
0 Name:  72008.dat
0 Author:  
0 BL_Item_No 72008
0 BFC CERTIFY CCW
3 16 20.000 -6.364 -10.000 20.000 -9.000 -10.000 20.000 -8.315 -16.556
3 16 20.000 -8.315 -16.556 20.000 -6.364 -13.636 20.000 -6.364 -10.000
3 16 20.000 6.364 -10.000 20.000 6.364 -13.636 20.000 8.315 -16.556
3 16 20.000 8.315 -16.556 20.000 9.000 -10.000 20.000 6.364 -10.000
3 16 10.000 6.364 -10.000 10.000 9.000 -10.000 10.000 9.000 -20.000
3 16 10.000 9.000 -20.000 10.000 6.364 -13.636 10.000 6.364 -10.000
3 16 -10.000 6.364 -13.636 -10.000 9.000 -20.000 -10.000 9.000 -10.000
3 16 -10.000 9.000 -10.000 -10.000 6.364 -10.000 -10.000 6.364 -13.636
3 16 10.000 -6.364 -10.000 10.000 -6.364 -13.636 10.000 -9.000 -20.000
3 16 10.000 -9.000 -20.000 10.000 -9.000 -10.000 10.000 -6.364 -10.000
3 16 -10.000 -6.364 -13.636 -10.000 -6.364 -10.000 -10.000 -9.000 -10.000
3 16 -10.000 -9.000 -10.000 -10.000 -9.000 -20.000 -10.000 -6.364 -13.636
3 16 -20.000 -6.364 -10.000 -20.000 -6.364 -13.636 -20.000 -8.315 -16.556
3 16 -20.000 -8.315 -16.556 -20.000 -9.000 -10.000 -20.000 -6.364 -10.000
3 16 -20.000 6.364 -10.000 -20.000 9.000 -10.000 -20.000 8.315 -16.556
3 16 -20.000 8.315 -16.556 -20.000 6.364 -13.636 -20.000 6.364 -10.000
3 16 20.000 -9.000 -20.000 20.000 -8.315 -16.556 20.000 -9.000 -10.000
3 16 20.000 8.315 -16.556 20.000 9.000 -20.000 20.000 9.000 -10.000
3 16 -20.000 9.000 -20.000 -20.000 8.315 -16.556 -20.000 9.000 -10.000
3 16 -20.000 -8.315 -16.556 -20.000 -9.000 -20.000 -20.000 -9.000 -10.000
1 16 -10.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 2-4cylo.dat
1 16 -10.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 axlehol4.dat
1 16 -10.0000 0.0000 -10.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 npeghol5.dat
1 16 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 2-4ring2.dat
1 16 -20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 2-4ring2.dat
1 16 -15.0000 9.0000 -10.0000 0.0000 0.0000 -5.0000 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 rect2p.dat
1 16 -15.0000 -9.0000 -10.0000 0.0000 0.0000 -5.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 rect2p.dat
1 16 -20.0000 0.0000 -20.0000 0.0000 10.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 1-8cyli.dat
1 16 -20.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 1-8edge.dat
1 16 -20.0000 0.0000 -20.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 1-8cyli.dat
1 16 -20.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 1-8edge.dat
1 16 -15.0000 6.3639 -11.8180 -5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8181 rect3.dat
1 16 -15.0000 -6.3639 -11.8180 -5.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.8181 rect3.dat
