0 FILE 47318.dat
0 Bionicle Kanoka Disk Launcher (Toa Vakama)
0 Name:  47318.dat
0 Author:  
0 BL_Item_No 47318
0 BFC CERTIFY CCW
3 16 -37.617 -10.749 -12.746 -37.617 -19.961 -12.746 -37.617 -10.749 14.424 0.355 0.414 0.355 0.414 0.355 0.598
3 16 -37.617 -19.961 14.424 -37.617 -10.749 14.424 -37.617 -19.961 -12.746 0.355 0.598 0.355 0.598 0.355 0.414
3 16 -20.569 -19.961 -20.186 -20.569 -10.749 -20.445 -20.569 -19.961 -12.746 0.421 0.363 0.421 0.362 0.421 0.414
3 16 -20.569 -10.749 -12.746 -20.569 -19.961 -12.746 -20.569 -10.749 -20.445 0.421 0.414 0.421 0.414 0.421 0.362
3 16 -45.573 -10.749 -19.642 -45.573 -19.961 -19.642 -37.617 -10.749 -12.746 0.324 0.367 0.324 0.367 0.355 0.414
3 16 -37.617 -19.961 -12.746 -37.617 -10.749 -12.746 -45.573 -19.961 -19.642 0.355 0.414 0.355 0.414 0.324 0.367
3 16 -49.167 -10.749 -20.729 -49.167 -19.961 -20.729 -45.573 -10.749 -19.642 0.310 0.360 0.310 0.360 0.324 0.367
3 16 -45.573 -19.961 -19.642 -45.573 -10.749 -19.642 -49.167 -19.961 -20.729 0.324 0.367 0.324 0.367 0.310 0.360
3 16 -49.371 -10.749 -23.846 -49.371 -19.961 -23.846 -49.167 -10.749 -20.729 0.309 0.338 0.309 0.338 0.310 0.360
3 16 -49.167 -19.961 -20.729 -49.167 -10.749 -20.729 -49.371 -19.961 -23.846 0.310 0.360 0.310 0.360 0.309 0.338
3 16 -6.670 -19.961 70.025 -1.971 -19.961 70.831 -6.670 -12.749 70.025 0.474 0.975 0.492 0.980 0.474 0.975
3 16 -1.971 -12.749 70.831 -6.670 -12.749 70.025 -1.971 -19.961 70.831 0.492 0.980 0.474 0.975 0.492 0.980
3 16 -16.105 -10.749 58.683 -16.105 -19.961 58.683 -18.281 -10.749 56.166 0.438 0.898 0.438 0.898 0.429 0.881
3 16 -18.281 -19.961 56.166 -18.281 -10.749 56.166 -16.105 -19.961 58.683 0.429 0.881 0.429 0.881 0.438 0.898
3 16 -10.042 -10.749 63.332 -10.042 -19.961 63.332 -13.128 -10.749 61.297 0.461 0.929 0.461 0.929 0.449 0.915
