0 FILE 43856.dat
0 Bionicle Mask Kaukau Nuva
0 Name:  43856.dat
0 Author:  
0 BL_Item_No 43856
0 BFC CERTIFY CCW
3 16 13.985 -10.041 -27.131 20.898 -9.658 -24.660 15.364 -15.779 -28.219 0.638 0.236 0.703 0.232 0.651 0.290
3 16 20.898 -9.658 -24.660 21.031 -16.699 -25.611 15.364 -15.779 -28.219 0.703 0.232 0.704 0.299 0.651 0.290
3 16 24.629 -18.204 -22.636 24.404 -9.342 -22.030 26.818 -19.225 -18.826 0.739 0.313 0.736 0.229 0.759 0.323
3 16 24.404 -9.342 -22.030 26.389 -9.035 -18.702 26.818 -19.225 -18.826 0.736 0.229 0.755 0.226 0.759 0.323
3 16 13.159 -18.100 -28.516 15.364 -15.779 -28.219 18.132 -22.638 -24.636 0.630 0.312 0.651 0.290 0.677 0.355
3 16 15.364 -15.779 -28.219 19.381 -18.620 -27.140 18.132 -22.638 -24.636 0.651 0.290 0.689 0.317 0.677 0.355
3 16 24.629 -18.204 -22.636 29.094 -20.186 -18.810 24.300 -21.492 -22.992 0.739 0.313 0.781 0.332 0.735 0.344
3 16 29.094 -20.186 -18.810 29.133 -23.435 -18.265 24.300 -21.492 -22.992 0.781 0.332 0.781 0.363 0.735 0.344
3 16 17.516 -32.110 -27.264 22.468 -32.781 -21.748 12.766 -38.209 -17.777 0.671 0.445 0.718 0.452 0.626 0.503
3 16 22.468 -32.781 -21.748 18.724 -38.452 -15.205 12.766 -38.209 -17.777 0.718 0.452 0.683 0.505 0.626 0.503
3 16 26.558 -37.107 -11.771 26.799 -33.630 -16.192 30.065 -38.075 -4.561 0.757 0.493 0.759 0.460 0.790 0.502
3 16 26.799 -33.630 -16.192 31.610 -32.834 -7.598 30.065 -38.075 -4.561 0.759 0.460 0.805 0.452 0.790 0.502
3 16 13.013 -47.996 -24.059 18.318 -49.014 -20.826 13.273 -50.116 -23.678 0.628 0.596 0.679 0.606 0.631 0.616
3 16 18.318 -49.014 -20.826 19.052 -51.691 -19.197 13.273 -50.116 -23.678 0.679 0.606 0.686 0.631 0.631 0.616
3 16 25.174 -52.660 -10.433 22.815 -52.979 -13.763 23.622 -50.031 -15.448 0.744 0.640 0.721 0.643 0.729 0.615
3 16 21.357 -64.448 4.250 22.008 -62.434 -1.859 25.904 -60.295 4.843 0.707 0.752 0.714 0.733 0.751 0.712
3 16 22.008 -62.434 -1.859 25.794 -58.963 -0.775 25.904 -60.295 4.843 0.714 0.733 0.750 0.700 0.751 0.712
3 16 14.033 -7.849 -25.983 21.217 -3.790 -15.409 24.523 -7.638 -21.922 0.638 0.215 0.706 0.177 0.738 0.213
3 16 21.217 -3.790 -15.409 27.097 -4.151 -13.486 24.523 -7.638 -21.922 0.706 0.177 0.762 0.180 0.738 0.213
3 16 32.099 0.000 1.526 28.444 -2.210 -6.470 29.791 -0.270 0.546 0.809 0.141 0.775 0.162 0.787 0.143
3 16 37.635 -2.766 0.239 38.695 -0.332 4.734 39.012 -11.737 4.414 0.862 0.167 0.872 0.144 0.875 0.252
3 16 38.695 -0.332 4.734 39.674 -7.474 12.734 39.012 -11.737 4.414 0.872 0.144 0.881 0.212 0.875 0.252
3 16 39.973 -12.333 14.572 39.080 -24.731 13.663 39.204 -17.004 5.496 0.884 0.258 0.876 0.375 0.877 0.302
3 16 39.080 -24.731 13.663 38.752 -23.552 5.310 39.204 -17.004 5.496 0.876 0.375 0.872 0.364 0.877 0.302
3 16 38.752 -23.552 5.310 39.080 -24.731 13.663 35.193 -25.538 7.582 0.872 0.364 0.876 0.375 0.839 0.383
3 16 39.080 -24.731 13.663 35.319 -26.317 13.691 35.193 -25.538 7.582 0.876 0.375 0.840 0.390 0.839 0.383
3 16 35.193 -25.538 7.582 35.319 -26.317 13.691 33.071 -37.573 6.367 0.839 0.383 0.840 0.390 0.819 0.497
3 16 35.319 -26.317 13.691 34.403 -33.717 14.311 33.071 -37.573 6.367 0.840 0.390 0.831 0.460 0.819 0.497
3 16 37.690 -53.124 28.548 32.452 -54.247 29.413 35.260 -53.370 17.042 0.862 0.644 0.813 0.655 0.839 0.647
3 16 32.452 -54.247 29.413 31.062 -54.117 17.531 35.260 -53.370 17.042 0.813 0.655 0.800 0.654 0.839 0.647
3 16 31.062 -54.117 17.531 32.452 -54.247 29.413 26.037 -61.890 18.164 0.800 0.654 0.813 0.655 0.752 0.728
3 16 32.452 -54.247 29.413 26.779 -62.832 30.204 26.037 -61.890 18.164 0.813 0.655 0.759 0.737 0.752 0.728
3 16 26.037 -61.890 18.164 26.779 -62.832 30.204 20.578 -66.860 16.864 0.752 0.728 0.759 0.737 0.700 0.775
3 16 26.779 -62.832 30.204 20.532 -68.363 29.338 20.578 -66.860 16.864 0.759 0.737 0.700 0.789 0.700 0.775
3 16 20.532 -68.363 29.338 15.740 -70.972 28.804 20.578 -66.860 16.864 0.700 0.789 0.654 0.814 0.700 0.775
3 16 15.740 -70.972 28.804 15.556 -69.193 13.648 20.578 -66.860 16.864 0.654 0.814 0.652 0.797 0.700 0.775
3 16 11.743 -73.461 28.290 10.948 -72.774 28.199 11.527 -72.722 12.649 0.616 0.837 0.609 0.831 0.614 0.830
3 16 10.948 -72.774 28.199 10.882 -72.119 12.755 11.527 -72.722 12.649 0.609 0.831 0.608 0.825 0.614 0.830
3 16 21.031 -16.699 -25.611 19.381 -18.620 -27.140 15.364 -15.779 -28.219 0.704 0.299 0.689 0.317 0.651 0.290
3 16 3.153 -41.757 -22.005 6.271 -41.570 -17.164 3.021 -43.765 -21.624 0.535 0.537 0.564 0.535 0.534 0.556
3 16 6.271 -41.570 -17.164 6.029 -43.658 -16.536 3.021 -43.765 -21.624 0.564 0.535 0.562 0.555 0.534 0.556
3 16 31.509 -38.170 -4.458 30.065 -38.075 -4.561 34.339 -28.779 1.848 0.804 0.503 0.790 0.502 0.831 0.414
3 16 11.740 -26.330 -29.047 9.572 -21.855 -29.004 12.867 -25.044 -29.010 0.616 0.391 0.595 0.349 0.627 0.379
3 16 31.190 -26.112 -7.808 34.646 -25.450 -0.546 30.327 -30.080 -7.963 0.801 0.388 0.834 0.382 0.793 0.426
3 16 34.646 -25.450 -0.546 33.279 -27.534 0.675 30.327 -30.080 -7.963 0.834 0.382 0.821 0.402 0.793 0.426
3 16 12.867 -25.044 -29.010 15.485 -24.871 -24.895 17.216 -30.449 -28.416 0.627 0.379 0.652 0.377 0.668 0.430
3 16 15.485 -24.871 -24.895 17.573 -30.424 -27.748 17.216 -30.449 -28.416 0.652 0.377 0.672 0.429 0.668 0.430
3 16 32.003 -47.155 14.339 33.274 -46.101 22.899 36.083 -50.726 15.813 0.808 0.588 0.821 0.578 0.847 0.622
3 16 33.274 -46.101 22.899 38.622 -50.585 26.522 36.083 -50.726 15.813 0.821 0.578 0.871 0.620 0.847 0.622
3 16 25.813 -42.744 -7.288 26.726 -47.658 -10.350 24.230 -43.650 -7.867 0.750 0.546 0.758 0.593 0.735 0.555
3 16 26.726 -47.658 -10.350 23.925 -47.104 -10.318 24.230 -43.650 -7.867 0.758 0.593 0.732 0.587 0.735 0.555
3 16 18.318 -49.014 -20.826 23.622 -50.031 -15.448 19.052 -51.691 -19.197 0.679 0.606 0.729 0.615 0.686 0.631
3 16 23.622 -50.031 -15.448 22.815 -52.979 -13.763 19.052 -51.691 -19.197 0.729 0.615 0.721 0.643 0.686 0.631
3 16 15.740 -70.972 28.804 14.925 -72.761 28.688 15.556 -69.193 13.648 0.654 0.814 0.646 0.831 0.652 0.797
3 16 14.925 -72.761 28.688 14.453 -72.087 12.937 15.556 -69.193 13.648 0.646 0.831 0.642 0.824 0.652 0.797
