0 FILE 4410.dat
0 Tire 81.6mm D. x 44mm Smooth
0 Name:  4410.dat
0 Author:  
0 BL_Item_No 4410
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 36.0000 9.2857 0.0000 0.0000 0.0000 0.0000 9.2857 0.0000 1.0000 0.0000 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 41.0000 70.0000 0.0000 0.0000 0.0000 0.0000 70.0000 0.0000 4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 41.0000 5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 -1.0000 0.0000 4-4ring13.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 36.0000 65.0000 0.0000 0.0000 0.0000 0.0000 65.0000 0.0000 5.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 36.0000 74.2857 0.0000 0.0000 0.0000 0.0000 74.2857 0.0000 7.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 50.0000 9.2857 0.0000 0.0000 0.0000 0.0000 9.2857 0.0000 -7.0000 0.0000 4-4con8.dat
1 16 0.0000 0.0000 50.0000 83.5714 0.0000 0.0000 0.0000 0.0000 83.5714 0.0000 -1.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 36.0000 11.9388 0.0000 0.0000 0.0000 0.0000 11.9388 0.0000 14.0000 0.0000 4-4con7.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 55.0000 11.6667 0.0000 0.0000 0.0000 0.0000 11.6667 0.0000 -10.0000 0.0000 4-4con6.dat
1 16 0.0000 0.0000 55.0000 81.6667 0.0000 0.0000 0.0000 0.0000 81.6667 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -36.0000 9.2857 0.0000 0.0000 0.0000 0.0000 9.2857 0.0000 -1.0000 0.0000 4-4ring7.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -41.0000 70.0000 0.0000 0.0000 0.0000 0.0000 70.0000 0.0000 -4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -41.0000 5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 4-4ring13.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -36.0000 65.0000 0.0000 0.0000 0.0000 0.0000 65.0000 0.0000 -5.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -36.0000 74.2857 0.0000 0.0000 0.0000 0.0000 74.2857 0.0000 -7.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -50.0000 9.2857 0.0000 0.0000 0.0000 0.0000 9.2857 0.0000 7.0000 0.0000 4-4con8.dat
1 16 0.0000 0.0000 -50.0000 83.5714 0.0000 0.0000 0.0000 0.0000 83.5714 0.0000 -1.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -36.0000 11.9388 0.0000 0.0000 0.0000 0.0000 11.9388 0.0000 -14.0000 0.0000 4-4con7.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -55.0000 11.6667 0.0000 0.0000 0.0000 0.0000 11.6667 0.0000 10.0000 0.0000 4-4con6.dat
1 16 0.0000 0.0000 -55.0000 81.6667 0.0000 0.0000 0.0000 0.0000 81.6667 0.0000 1.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 36.0000 95.5102 0.0000 0.0000 0.0000 0.0000 95.5102 0.0000 -72.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 34.0000 102.0833 0.0000 0.0000 0.0000 0.0000 102.0833 0.0000 -68.0000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 -34.0000 81.6667 0.0000 0.0000 0.0000 0.0000 -81.6667 0.0000 -84.0000 0.0000 tm04o2500.dat
1 16 0.0000 0.0000 -34.0000 0.0000 0.0000 81.6667 81.6667 0.0000 0.0000 0.0000 -84.0000 0.0000 tm04o2500.dat
1 16 0.0000 0.0000 -34.0000 -81.6667 0.0000 0.0000 0.0000 0.0000 81.6667 0.0000 -84.0000 0.0000 tm04o2500.dat
1 16 0.0000 0.0000 -34.0000 0.0000 0.0000 -81.6667 -81.6667 0.0000 0.0000 0.0000 -84.0000 0.0000 tm04o2500.dat
1 16 0.0000 0.0000 34.0000 81.6667 0.0000 0.0000 0.0000 0.0000 -81.6667 0.0000 84.0000 0.0000 tm04o2500.dat
1 16 0.0000 0.0000 34.0000 0.0000 0.0000 81.6667 81.6667 0.0000 0.0000 0.0000 84.0000 0.0000 tm04o2500.dat
1 16 0.0000 0.0000 34.0000 -81.6667 0.0000 0.0000 0.0000 0.0000 81.6667 0.0000 84.0000 0.0000 tm04o2500.dat
1 16 0.0000 0.0000 34.0000 0.0000 0.0000 -81.6667 -81.6667 0.0000 0.0000 0.0000 84.0000 0.0000 tm04o2500.dat
