0 FILE 98393i.dat
0 Friends Accessories Medical Syringe
0 Name:  98393i.dat
0 Author:  
0 BL_Item_No 98393i
0 BFC CERTIFY CCW
3 16 -1.914 -31.800 -4.620 1.914 -31.800 -4.620 0.000 -31.800 5.000
3 16 -1.914 -29.300 -4.620 0.000 -26.700 -4.620 1.914 -29.300 -4.620
3 16 0.000 -26.700 -4.620 -0.750 -26.700 -1.320 0.750 -26.700 -1.320
2 24 -2.664 -29.300 -1.320 -1.914 -29.300 -4.620
2 24 -1.148 -26.995 -2.772 -1.224 -27.021 -2.721
2 24 -0.386 -26.700 -2.923 -1.148 -26.995 -2.772
2 24 -2.016 -27.934 -2.192 -1.224 -27.021 -2.721
2 24 -2.657 -29.281 -1.320 -2.121 -28.205 -2.121
2 24 -2.121 -28.205 -2.121 -2.016 -27.934 -2.192
2 24 2.664 -29.300 -1.320 1.914 -29.300 -4.620
2 24 1.148 -26.995 -2.772 1.224 -27.021 -2.721
2 24 0.386 -26.700 -2.923 1.148 -26.995 -2.772
2 24 2.016 -27.934 -2.192 1.224 -27.021 -2.721
2 24 2.657 -29.281 -1.320 2.121 -28.205 -2.121
2 24 2.121 -28.205 -2.121 2.016 -27.934 -2.192
2 24 0.000 -26.700 -3.000 -0.386 -26.700 -2.923
2 24 0.000 -26.700 -3.000 0.386 -26.700 -2.923
1 16 0.0000 -19.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -10.3000 0.0000 0.0000 0.0000 3.0000 4-4cylo.dat
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -16.5000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
1 16 0.0000 -19.0000 0.0000 6.7500 0.0000 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 6.7500 4-4cylc.dat
1 16 0.0000 -16.5000 0.0000 6.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.7500 4-4disc.dat
1 16 0.0000 1.7750 0.0000 1.8000 0.0000 0.0000 0.0000 8.7250 0.0000 0.0000 0.0000 1.8000 4-4cylo.dat
1 16 0.0000 1.5000 0.0000 0.9000 0.0000 0.0000 0.0000 0.2750 0.0000 0.0000 0.0000 0.9000 4-4con2.dat
1 16 0.0000 1.5000 0.0000 2.7000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.7000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 0.4500 0.0000 0.0000 0.0000 1.5000 0.0000 0.0000 0.0000 0.4500 4-4con6.dat
1 16 0.0000 0.0000 0.0000 3.1500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.1500 4-4edge.dat
1 16 0.0000 12.5000 -2.7000 3.2000 0.0000 0.0000 0.0000 3.2000 0.0000 0.0000 0.0000 5.5000 2-8sphe.dat
1 16 0.0000 12.5000 -2.7000 3.2000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 5.5000 2-4cyli.dat
1 16 0.0000 10.5000 -2.7000 3.2000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 5.5000 2-4edge.DAT
1 16 0.0000 10.5000 -2.7000 3.2000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.5000 2-4chrd.dat
1 16 0.0000 12.5000 -2.7000 3.2000 0.0000 0.0000 0.0000 0.0000 3.2000 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 0.0000 12.5000 -2.7000 3.2000 0.0000 0.0000 0.0000 0.0000 3.2000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 0.0000 11.5000 -2.7000 3.2000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 0.0000 -31.8000 0.0000 0.0000 0.0000 -5.0000 0.0000 2.5000 0.0000 5.0000 0.0000 0.0000 7-16cylo.dat
1 16 0.0000 -31.8000 0.0000 0.0000 0.0000 -5.0000 0.0000 1.0000 0.0000 5.0000 0.0000 0.0000 7-16chrd.dat
1 16 0.0000 -31.8000 0.0000 0.0000 0.0000 5.0000 0.0000 2.5000 0.0000 5.0000 0.0000 0.0000 7-16cylo.dat
1 16 0.0000 -31.8000 0.0000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 5.0000 0.0000 0.0000 7-16chrd.dat
1 16 0.0000 -30.5500 -4.6195 -1.9135 0.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 1.0000 0.0000 rect3.dat
1 16 0.0000 -29.3000 0.0000 0.0000 0.0000 -5.0000 0.0000 -1.0000 0.0000 5.0000 0.0000 0.0000 7-16disc.dat
1 16 0.0000 -29.3000 0.0000 0.0000 0.0000 5.0000 0.0000 -1.0000 0.0000 5.0000 0.0000 0.0000 7-16disc.dat
1 16 0.0000 -30.9119 -4.6195 0.0000 -0.7491 -2.0717 4.2100 0.0000 0.0000 0.0000 3.2959 0.0009 3-16cyli.dat
1 16 0.0000 -30.9119 -4.6195 0.0000 0.0000 -2.0711 4.2119 0.0000 0.0000 0.0000 1.0000 0.0000 3-16chrd.dat
1 16 0.0000 -30.9119 -4.6195 0.0000 0.0000 -2.0711 4.2119 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 0.0000 -30.9119 -4.6195 0.0000 0.7491 2.0717 4.2100 0.0000 0.0000 0.0000 3.2959 0.0009 3-16cyli.dat
1 16 0.0000 -30.9119 -4.6195 0.0000 0.0000 2.0711 4.2119 0.0000 0.0000 0.0000 1.0000 0.0000 3-16chrd.dat
1 16 0.0000 -30.9119 -4.6195 0.0000 0.0000 2.0711 4.2119 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
