0 FILE 65094p01.dat
0 Vehicle, Base 8 x 16 x 2 1/2 with Mudguards and 4 x 14 Recessed Center with 5 Holes
0 Name:  65094p01.dat
0 Author:  
0 BL_Item_No 65094c01
0 BFC CERTIFY CCW
3 16 -37.000 28.000 -77.000 0.000 28.000 -48.000 37.000 28.000 -77.000
3 16 37.000 28.000 -77.000 8.000 28.000 0.000 37.000 28.000 77.000
3 16 40.000 48.000 -76.000 36.000 48.000 -76.000 36.000 48.000 76.000
3 16 36.000 48.000 76.000 40.000 48.000 76.000 40.000 48.000 -76.000
3 16 -40.000 48.000 -80.000 -36.000 48.000 -76.000 36.000 48.000 -76.000
3 16 36.000 48.000 -76.000 40.000 48.000 -80.000 -40.000 48.000 -80.000
3 16 32.000 34.000 -80.000 32.000 28.000 -80.000 -32.000 28.000 -80.000
3 16 -32.000 28.000 -80.000 -32.000 34.000 -80.000 32.000 34.000 -80.000
3 16 -32.000 34.000 -80.000 -40.000 48.000 -80.000 40.000 48.000 -80.000
3 16 40.000 48.000 -80.000 32.000 34.000 -80.000 -32.000 34.000 -80.000
3 16 0.000 28.000 -94.000 -32.000 28.000 -80.000 32.000 28.000 -80.000
3 16 -32.000 28.000 -120.000 0.000 28.000 -106.000 32.000 28.000 -120.000
3 16 32.000 28.000 -120.000 32.000 34.000 -120.000 -32.000 34.000 -120.000
3 16 -32.000 34.000 -120.000 -32.000 28.000 -120.000 32.000 28.000 -120.000
3 16 -40.000 48.000 -120.000 -32.000 34.000 -120.000 32.000 34.000 -120.000
3 16 32.000 34.000 -120.000 40.000 48.000 -120.000 -40.000 48.000 -120.000
3 16 40.000 48.000 -120.000 44.000 48.000 -124.000 -44.000 48.000 -124.000
3 16 -44.000 48.000 -124.000 -40.000 48.000 -120.000 40.000 48.000 -120.000
3 16 -18.500 46.000 -124.000 -44.000 48.000 -124.000 44.000 48.000 -124.000
3 16 44.000 48.000 -124.000 18.500 46.000 -124.000 -18.500 46.000 -124.000
3 16 18.500 46.000 -157.000 57.000 56.000 -157.000 -57.000 56.000 -157.000
3 16 -57.000 56.000 -157.000 -18.500 46.000 -157.000 18.500 46.000 -157.000
3 16 18.500 4.000 -157.000 18.500 46.000 -157.000 -18.500 46.000 -157.000
3 16 -18.500 46.000 -157.000 -18.500 4.000 -157.000 18.500 4.000 -157.000
3 16 -60.000 56.000 -160.000 -57.000 56.000 -157.000 57.000 56.000 -157.000
3 16 57.000 56.000 -157.000 60.000 56.000 -160.000 -60.000 56.000 -160.000
3 16 44.000 28.000 -76.000 44.000 28.000 76.000 44.000 4.000 142.000
3 16 44.000 4.000 142.000 44.000 4.000 -142.000 44.000 28.000 -76.000
3 16 44.000 4.000 142.000 57.000 4.000 157.000 57.000 4.000 -157.000
3 16 57.000 4.000 -157.000 44.000 4.000 -142.000 44.000 4.000 142.000
3 16 57.000 56.000 -49.000 57.000 5.000 -49.000 57.000 5.000 49.000
3 16 57.000 5.000 49.000 57.000 56.000 49.000 57.000 56.000 -49.000
3 16 57.000 5.000 49.000 57.000 5.000 -49.000 57.000 4.000 -157.000
3 16 57.000 4.000 -157.000 57.000 4.000 157.000 57.000 5.000 49.000
3 16 57.000 56.000 49.000 60.000 56.000 46.000 60.000 56.000 -46.000
3 16 60.000 56.000 -46.000 57.000 56.000 -49.000 57.000 56.000 49.000
3 16 60.000 56.000 46.000 60.000 2.000 46.000 60.000 2.000 -46.000
3 16 60.000 2.000 -46.000 60.000 56.000 -46.000 60.000 56.000 46.000
3 16 60.000 2.000 46.000 60.000 0.000 160.000 60.000 0.000 -160.000
3 16 60.000 0.000 -160.000 60.000 2.000 -46.000 60.000 2.000 46.000
3 16 0.000 24.000 -106.000 -40.000 24.000 -140.000 40.000 24.000 -140.000
3 16 40.000 24.000 85.000 6.000 24.000 0.000 40.000 24.000 -85.000
3 16 40.000 24.000 -85.000 40.000 0.000 -140.000 40.000 0.000 140.000
3 16 40.000 0.000 140.000 40.000 24.000 85.000 40.000 24.000 -85.000
3 16 40.000 0.000 -140.000 -40.000 0.000 -140.000 -60.000 0.000 -160.000
3 16 -60.000 0.000 -160.000 60.000 0.000 -160.000 40.000 0.000 -140.000
3 16 40.000 0.000 -140.000 60.000 0.000 -160.000 60.000 0.000 160.000
3 16 60.000 0.000 160.000 40.000 0.000 140.000 40.000 0.000 -140.000
2 24 44.000 4.000 142.000 44.000 4.000 -142.000
2 24 57.000 4.000 -157.000 57.000 4.000 157.000
2 24 57.000 56.000 -49.000 57.000 56.000 49.000
2 24 60.000 56.000 46.000 60.000 56.000 -46.000
2 24 40.000 24.000 85.000 40.000 24.000 -85.000
3 16 -40.000 43.500 -108.500 -40.000 43.500 -91.500 -40.000 41.500 -89.500
3 16 -40.000 41.500 -89.500 -40.000 41.500 -110.500 -40.000 43.500 -108.500
3 16 -39.000 34.000 -110.500 -39.000 31.000 -110.500 -40.000 31.000 -110.500
3 16 -40.000 31.000 -110.500 -40.000 36.000 -110.500 -39.000 34.000 -110.500
3 16 -40.000 41.500 -110.500 -40.000 36.000 -110.500 -44.000 31.000 -110.500
3 16 -44.000 31.000 -110.500 -44.000 41.500 -110.500 -40.000 41.500 -110.500
3 16 -40.000 36.000 -110.500 -40.000 31.000 -110.500 -44.000 31.000 -110.500
3 16 -40.000 36.000 -89.500 -40.000 31.000 -89.500 -39.000 31.000 -89.500
3 16 -39.000 31.000 -89.500 -39.000 34.000 -89.500 -40.000 36.000 -89.500
3 16 -40.000 41.500 -89.500 -44.000 41.500 -89.500 -44.000 31.000 -89.500
3 16 -44.000 31.000 -89.500 -40.000 36.000 -89.500 -40.000 41.500 -89.500
3 16 -44.000 31.000 -89.500 -40.000 31.000 -89.500 -40.000 36.000 -89.500
3 16 -44.000 43.500 -108.500 -44.000 41.500 -110.500 -44.000 41.500 -89.500
3 16 -44.000 41.500 -89.500 -44.000 43.500 -91.500 -44.000 43.500 -108.500
3 16 -40.000 40.000 -115.000 -40.000 31.000 -115.000 -40.000 48.000 -119.850
3 16 -40.000 48.000 -119.850 -40.000 46.765 -118.002 -40.000 40.000 -115.000
3 16 -40.000 28.000 -120.000 -40.000 48.000 -120.000 -40.000 48.000 -119.850
3 16 -40.000 48.000 -119.850 -40.000 31.000 -115.000 -40.000 28.000 -120.000
3 16 -40.000 40.000 -85.000 -40.000 46.765 -81.998 -40.000 48.000 -80.150
3 16 -40.000 48.000 -80.150 -40.000 31.000 -85.000 -40.000 40.000 -85.000
3 16 -40.000 28.000 -115.000 -40.000 28.000 -120.000 -40.000 31.000 -115.000
3 16 -40.000 31.000 -115.000 -40.000 31.000 -110.500 -40.000 28.000 -115.000
