0 FILE 40598b.dat
0 Minifigure, Weapon Grappling Hook Tip
0 Name:  40598b.dat
0 Author:  
0 BL_Item_No 40598b
0 BFC CERTIFY CCW
3 16 -5.303 7.303 13.500 0.000 -5.500 13.500 5.303 7.303 13.500
3 16 5.303 7.303 13.500 4.261 8.000 13.500 -4.261 8.000 13.500
3 16 -4.261 8.000 13.500 -5.303 7.303 13.500 5.303 7.303 13.500
3 16 5.303 7.303 11.000 0.000 -5.500 11.000 -5.303 7.303 11.000
3 16 5.303 7.303 11.000 -5.303 7.303 11.000 -4.261 8.000 11.000
3 16 -4.261 8.000 11.000 4.261 8.000 11.000 5.303 7.303 11.000
3 16 -21.057 0.000 8.730 -21.057 2.500 8.730 -23.829 6.000 9.878
3 16 -23.829 6.000 9.878 -23.829 -3.500 9.878 -21.057 0.000 8.730
3 16 21.057 0.000 8.730 23.829 -3.500 9.878 23.829 6.000 9.878
3 16 23.829 6.000 9.878 21.057 2.500 8.730 21.057 0.000 8.730
3 16 0.000 0.000 -10.000 3.827 0.000 9.239 -3.827 0.000 9.239
3 16 0.000 2.500 -10.000 -3.827 2.500 9.239 3.827 2.500 9.239
3 16 -23.829 -3.500 9.878 -23.829 6.000 9.878 -24.785 6.000 7.568
3 16 -24.785 6.000 7.568 -24.785 -3.500 7.568 -23.829 -3.500 9.878
3 16 -24.785 6.000 7.568 -25.359 6.000 6.182 -25.359 -3.500 6.182
3 16 -25.359 -3.500 6.182 -24.785 -3.500 7.568 -24.785 6.000 7.568
3 16 23.829 -3.500 9.878 24.785 -3.500 7.568 24.785 6.000 7.568
3 16 24.785 6.000 7.568 23.829 6.000 9.878 23.829 -3.500 9.878
3 16 24.785 6.000 7.568 24.785 -3.500 7.568 25.359 -3.500 6.182
3 16 25.359 -3.500 6.182 25.359 6.000 6.182 24.785 6.000 7.568
2 24 -23.829 -3.500 9.878 -23.829 6.000 9.878
2 24 23.829 -3.500 9.878 23.829 6.000 9.878
2 24 -3.827 0.000 9.239 -3.827 2.500 9.239
2 24 3.827 0.000 9.239 3.827 2.500 9.239
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stud2.dat
1 16 0.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.3750 0.0000 -1.0000 0.0000 0.0000 stud4.dat
1 16 0.0000 2.0000 16.0000 0.0000 0.0000 5.5000 -5.5000 0.0000 0.0000 0.0000 -2.5000 0.0000 4-4cylc.dat
1 16 0.0000 2.0000 26.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 4-4cylc.dat
1 16 0.0000 2.0000 13.5000 0.0000 0.0000 7.5000 -7.5000 0.0000 0.0000 0.0000 -2.5000 0.0000 3-8cylo.dat
1 16 0.0000 2.0000 13.5000 0.0000 0.0000 -7.5000 -7.5000 0.0000 0.0000 0.0000 -2.5000 0.0000 3-8cylo.dat
1 16 0.0000 2.0000 13.5000 0.0000 0.0000 7.5000 -7.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 3-8chrd.dat
1 16 0.0000 2.0000 13.5000 0.0000 0.0000 -7.5000 -7.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 3-8chrd.dat
1 16 0.0000 2.0000 11.0000 0.0000 0.0000 7.5000 -7.5000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8chrd.dat
1 16 0.0000 2.0000 11.0000 0.0000 0.0000 -7.5000 -7.5000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8chrd.dat
1 16 4.7820 7.6516 12.2500 0.0000 0.0000 -0.5200 0.0000 -1.0000 0.3500 -1.2500 0.0000 0.0000 rect3.dat
1 16 -4.7820 7.6516 12.2500 0.0000 0.0000 0.5200 0.0000 -1.0000 0.3500 1.2500 0.0000 0.0000 rect3.dat
1 16 0.0000 8.0000 12.2500 -4.2607 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.2500 rect2p.dat
3 16 -4.620 0.000 -13.087 -5.000 0.000 -10.000 -8.531 0.000 -13.696
3 16 -8.531 0.000 -13.696 -5.600 0.000 -13.641 -4.620 0.000 -13.087
3 16 -10.000 0.000 -4.000 -11.235 0.000 -3.848 -16.469 0.000 -5.696
3 16 -16.469 0.000 -5.696 -14.000 0.000 -6.000 -10.000 0.000 -4.000
3 16 -5.000 0.000 -10.000 -10.000 0.000 -4.000 -14.000 0.000 -6.000
3 16 -14.000 0.000 -6.000 -8.531 0.000 -13.696 -5.000 0.000 -10.000
3 16 -5.000 0.000 -10.000 0.000 0.000 -10.000 -10.000 0.000 -2.000
3 16 -10.000 0.000 -2.000 -10.000 0.000 -4.000 -5.000 0.000 -10.000
3 16 -8.531 0.000 -13.696 -14.000 0.000 -6.000 -18.000 0.000 -6.000
3 16 -8.531 0.000 -13.696 -18.000 0.000 -6.000 -22.000 0.000 -6.000
3 16 -22.000 0.000 -6.000 -23.531 0.000 -7.696 -8.531 0.000 -13.696
3 16 -22.000 0.000 -2.000 -25.696 0.000 -2.469 -23.531 0.000 -7.696
3 16 -23.531 0.000 -7.696 -22.000 0.000 -6.000 -22.000 0.000 -2.000
3 16 -25.696 0.000 -2.469 -22.000 0.000 -2.000 -22.000 0.000 2.000
3 16 -10.000 0.000 -2.000 0.000 0.000 -10.000 -3.827 0.000 9.239
3 16 -3.827 0.000 9.239 -10.000 0.000 0.000 -10.000 0.000 -2.000
