0 FILE 3885.dat
0 Minifigure, Weapon Sword Blade with Bar (SW Darksaber)
0 Name:  3885.dat
0 Author:  
0 BL_Item_No 3885
0 BFC CERTIFY CCW
3 16 2.000 -10.100 -3.800 2.000 -11.000 3.650 2.000 -12.000 -5.300
3 16 2.000 -12.000 -5.300 2.000 -11.000 -5.300 2.000 -10.100 -3.800
3 16 -2.000 -10.100 -3.800 -2.000 -11.000 -5.300 -2.000 -12.000 -5.300
3 16 -2.000 -12.000 -5.300 -2.000 -11.000 3.650 -2.000 -10.100 -3.800
3 16 -2.000 -8.000 -0.300 -2.000 -10.100 -3.800 -2.000 -11.000 3.650
3 16 -2.000 -11.000 3.650 -2.000 -8.000 3.382 -2.000 -8.000 -0.300
3 16 2.000 -8.900 -1.800 2.000 -8.000 3.382 2.000 -11.000 3.650
3 16 2.000 -11.000 3.650 2.000 -10.100 -3.800 2.000 -8.900 -1.800
3 16 0.000 -11.500 3.668 2.000 -11.000 3.650 2.000 -8.000 3.382
3 16 2.000 -8.000 3.382 0.000 -8.000 4.000 0.000 -11.500 3.668
3 16 -2.000 -8.000 3.382 -2.000 -11.000 3.650 0.000 -11.500 3.668
3 16 0.000 -11.500 3.668 0.000 -8.000 4.000 -2.000 -8.000 3.382
3 16 -2.000 -78.014 -1.448 -2.000 -63.030 -5.300 2.000 -63.030 -5.300
3 16 2.000 -63.030 -5.300 2.000 -78.014 -1.448 -2.000 -78.014 -1.448
3 16 2.000 -77.000 3.650 2.000 -78.014 -1.448 2.000 -63.030 -5.300
3 16 2.000 -63.030 -5.300 2.000 -55.250 -5.300 2.000 -77.000 3.650
3 16 2.000 -12.000 -5.300 2.000 -11.000 3.650 2.000 -77.000 3.650
3 16 2.000 -77.000 3.650 2.000 -55.250 -5.300 2.000 -12.000 -5.300
3 16 -2.000 -63.030 -5.300 -2.000 -78.014 -1.448 -2.000 -77.000 3.650
3 16 -2.000 -55.250 -5.300 -2.000 -63.030 -5.300 -2.000 -77.000 3.650
3 16 -2.000 -55.250 -5.300 -2.000 -77.000 3.650 -2.000 -11.000 3.650
3 16 -2.000 -11.000 3.650 -2.000 -12.000 -5.300 -2.000 -55.250 -5.300
3 16 2.000 -11.000 3.650 0.000 -11.500 3.668 2.000 -77.000 3.650
3 16 0.000 -11.500 3.668 -2.000 -11.000 3.650 -2.000 -77.000 3.650
3 16 -2.000 -77.000 3.650 2.000 -77.000 3.650 0.000 -11.500 3.668
2 24 -2.000 -8.900 2.202 -2.000 -8.000 3.382
2 24 -2.000 -9.003 2.000 -2.000 -8.900 2.202
2 24 -2.000 -9.500 0.000 -2.000 -9.401 0.828
2 24 -2.000 -9.003 2.000 -2.000 -9.401 0.828
2 24 -2.000 -9.401 -0.828 -2.000 -9.009 -1.982
2 24 -2.000 -9.500 0.000 -2.000 -9.401 -0.828
2 24 2.000 -8.900 2.202 2.000 -8.000 3.382
2 24 2.000 -9.401 -0.828 2.000 -9.500 0.000
2 24 2.000 -9.401 -0.828 2.000 -9.009 -1.982
2 24 2.000 -9.401 0.828 2.000 -9.003 2.000
2 24 2.000 -9.401 0.828 2.000 -9.500 0.000
2 24 2.000 -8.900 2.202 2.000 -9.003 2.000
2 24 -0.765 -8.169 -3.661 0.000 -8.132 -3.853
2 24 0.000 -8.132 -3.853 0.765 -8.169 -3.661
2 24 -1.414 -8.375 -3.282 -1.848 -8.641 -2.644
2 24 -1.948 -8.900 -2.237 -1.848 -8.641 -2.644
2 24 -2.000 -9.009 -1.982 -1.997 -9.005 -1.997
2 24 -1.948 -8.900 -2.237 -1.997 -9.005 -1.997
2 24 -1.374 -8.369 -3.317 -0.765 -8.169 -3.661
2 24 -1.374 -8.369 -3.317 -1.414 -8.375 -3.282
2 24 1.948 -8.900 -2.237 1.848 -8.641 -2.644
2 24 1.414 -8.375 -3.282 1.374 -8.369 -3.317
2 24 1.848 -8.641 -2.644 1.414 -8.375 -3.282
2 24 1.374 -8.369 -3.317 0.765 -8.169 -3.661
2 24 1.948 -8.900 -2.237 1.997 -9.005 -1.997
2 24 -1.463 -8.159 3.533 -2.000 -8.000 3.382
2 24 -1.463 -8.159 3.533 0.000 -8.000 4.000
2 24 1.463 -8.159 3.533 0.000 -8.000 4.000
2 24 1.463 -8.159 3.533 2.000 -8.000 3.382
2 24 1.997 -9.005 -1.997 2.000 -9.009 -1.982
2 24 -2.000 -11.000 3.650 -2.000 -8.000 3.382
2 24 2.000 -11.000 3.650 2.000 -8.000 3.382
2 24 2.000 -78.014 -1.448 2.000 -63.030 -5.300
2 24 -2.000 -63.030 -5.300 -2.000 -78.014 -1.448
2 24 2.000 -77.000 3.650 2.000 -11.000 3.650
2 24 -2.000 -11.000 3.650 -2.000 -77.000 3.650
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 -4.0000 0.0000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
