0 FILE 20477.dat
0 Bionicle Mask of Creation
0 Name:  20477.dat
0 Author:  
0 BL_Item_No 20477
0 BFC CERTIFY CCW
3 16 20.050 -33.092 36.187 23.307 -31.794 34.944 20.050 -31.794 34.944 0.492 0.729 0.486 0.745 0.486 0.729
3 16 23.307 -33.092 36.187 23.307 -31.794 34.944 20.050 -33.092 36.187 0.492 0.745 0.486 0.745 0.492 0.729
3 16 20.050 -34.391 37.429 23.307 -33.092 36.187 20.050 -33.092 36.187 0.499 0.729 0.492 0.745 0.492 0.729
3 16 23.307 -34.391 37.429 23.307 -33.092 36.187 20.050 -34.391 37.429 0.499 0.745 0.492 0.745 0.499 0.729
3 16 -23.307 -41.860 31.835 -23.307 -39.370 -3.471 -23.307 -41.860 -3.471 0.054 0.732 0.042 0.634 0.054 0.634
3 16 -23.307 -47.404 31.835 -23.307 -44.350 -3.471 -23.307 -47.404 -3.471 0.083 0.732 0.067 0.634 0.083 0.634
3 16 -23.307 -44.350 31.835 -23.307 -44.350 -3.471 -23.307 -47.404 31.835 0.067 0.732 0.067 0.634 0.083 0.732
3 16 -23.307 -44.350 31.835 -23.307 -41.860 -3.471 -23.307 -44.350 -3.471 0.067 0.732 0.054 0.634 0.067 0.634
3 16 -23.307 -41.860 31.835 -23.307 -41.860 -3.471 -23.307 -44.350 31.835 0.054 0.732 0.054 0.634 0.067 0.732
3 16 -23.307 -44.350 33.234 -23.307 -41.860 31.835 -23.307 -44.350 31.835 0.067 0.739 0.054 0.732 0.067 0.732
3 16 -23.307 -44.350 33.234 -23.307 -44.350 31.835 -23.307 -47.097 33.390 0.067 0.739 0.067 0.732 0.081 0.740
3 16 -23.307 -46.791 34.944 -23.307 -44.350 33.234 -23.307 -47.097 33.390 0.080 0.748 0.067 0.739 0.081 0.740
3 16 -23.307 -47.097 33.390 -23.307 -44.350 31.835 -23.307 -47.404 31.835 0.081 0.740 0.067 0.732 0.083 0.732
3 16 -23.307 -34.391 34.632 -23.307 -31.794 34.944 -23.307 -34.391 33.234 0.016 0.746 0.003 0.748 0.016 0.739
3 16 -23.307 -31.488 33.390 -23.307 -34.391 33.234 -23.307 -31.794 34.944 0.002 0.740 0.016 0.739 0.003 0.748
3 16 -23.307 -31.488 33.390 -23.307 -31.181 31.835 -23.307 -34.391 33.234 0.002 0.740 0.000 0.732 0.016 0.739
3 16 -23.307 -34.391 33.234 -23.307 -31.181 31.835 -23.307 -34.391 31.835 0.016 0.739 0.000 0.732 0.016 0.732
3 16 -23.307 -31.181 31.835 -23.307 -31.181 -3.471 -23.307 -34.391 31.835 0.000 0.732 0.000 0.634 0.016 0.732
3 16 -23.307 -34.391 31.835 -23.307 -31.181 -3.471 -23.307 -34.391 -3.471 0.016 0.732 0.000 0.634 0.016 0.634
3 16 -23.307 -31.181 -3.471 -24.020 -31.995 -7.154 -23.307 -34.391 -3.471 0.000 0.634 0.000 0.535 0.016 0.634
3 16 -23.307 -34.391 -3.471 -24.020 -31.995 -7.154 -24.020 -34.885 -7.154 0.016 0.634 0.000 0.535 0.016 0.535
3 16 -23.307 -34.391 -3.471 -24.020 -34.885 -7.154 -23.307 -36.881 -3.471 0.016 0.634 0.016 0.535 0.029 0.634
3 16 -23.307 -36.881 -3.471 -24.020 -34.885 -7.154 -24.020 -37.126 -7.154 0.029 0.634 0.016 0.535 0.029 0.535
3 16 -23.307 -36.881 -3.471 -24.020 -37.126 -7.154 -23.307 -39.370 -3.471 0.029 0.634 0.029 0.535 0.042 0.634
3 16 -23.307 -39.370 -3.471 -24.020 -37.126 -7.154 -24.020 -39.367 -7.154 0.042 0.634 0.029 0.535 0.042 0.535
3 16 -23.307 -39.370 -3.471 -24.020 -39.367 -7.154 -23.307 -41.860 -3.471 0.042 0.634 0.042 0.535 0.054 0.634
3 16 -23.307 -41.860 -3.471 -24.020 -39.367 -7.154 -24.020 -41.608 -7.154 0.054 0.634 0.042 0.535 0.054 0.535
3 16 -23.307 -41.860 -3.471 -24.020 -41.608 -7.154 -23.307 -44.350 -3.471 0.054 0.634 0.054 0.535 0.067 0.634
3 16 -23.307 -44.350 -3.471 -24.020 -41.608 -7.154 -24.020 -43.849 -7.154 0.067 0.634 0.054 0.535 0.067 0.535
3 16 -23.307 -44.350 -3.471 -24.020 -43.849 -7.154 -23.307 -47.404 -3.471 0.067 0.634 0.067 0.535 0.083 0.634
3 16 -23.307 -47.404 -3.471 -24.020 -43.849 -7.154 -24.020 -46.598 -7.154 0.083 0.634 0.067 0.535 0.083 0.535
3 16 -23.307 -36.881 31.835 -23.307 -36.881 -3.471 -23.307 -39.370 31.835 0.029 0.732 0.029 0.634 0.042 0.732
3 16 -23.307 -36.881 31.835 -23.307 -34.391 -3.471 -23.307 -36.881 -3.471 0.029 0.732 0.016 0.634 0.029 0.634
