0 FILE 54662.dat
0 Hinge Cylinder 1 x 3 Locking with 1 Finger and 2 Fingers on Ends, 7 Teeth, with Hole
0 Name:  54662.dat
0 Author:  
0 BL_Item_No 54662
0 BFC CERTIFY CCW
3 16 -6.364 6.364 10.000 -6.607 6.000 10.000 -4.000 6.000 10.000
3 16 6.607 6.000 10.000 6.364 6.364 10.000 4.000 6.000 10.000
3 16 -4.000 6.000 10.000 4.000 6.000 10.000 6.364 6.364 10.000
3 16 6.364 6.364 10.000 -6.364 6.364 10.000 -4.000 6.000 10.000
3 16 -4.000 6.000 10.000 -4.000 -6.000 10.000 4.000 -6.000 10.000
3 16 4.000 -6.000 10.000 4.000 6.000 10.000 -4.000 6.000 10.000
3 16 4.000 -6.000 10.000 -4.000 -6.000 10.000 -6.364 -6.364 10.000
3 16 -6.364 -6.364 10.000 6.364 -6.364 10.000 4.000 -6.000 10.000
3 16 -4.000 -6.000 10.000 -6.607 -6.000 10.000 -6.364 -6.364 10.000
3 16 4.000 -6.000 10.000 6.364 -6.364 10.000 6.607 -6.000 10.000
1 16 0.0000 0.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 clh3.dat
1 16 0.0000 0.0000 -10.0000 8.3160 0.0000 -3.4440 -3.4440 0.0000 -8.3150 0.0000 1.0000 0.0000 3-8edge.dat
1 16 0.0000 0.0000 -10.0000 -8.3160 0.0000 3.4440 3.4440 0.0000 8.3150 0.0000 1.0000 0.0000 3-8edge.dat
1 16 0.0000 0.0000 -10.0000 8.3160 0.0000 -3.4440 -3.4440 0.0000 -8.3150 0.0000 1.0000 0.0000 3-8disc.dat
1 16 0.0000 0.0000 -10.0000 -8.3160 0.0000 3.4440 3.4440 0.0000 8.3150 0.0000 1.0000 0.0000 3-8disc.dat
1 16 0.0000 0.0000 -7.1250 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -2.8750 0.0000 4-4cyli.dat
2 24 -6.364 -6.364 10.000 -6.607 -6.000 10.000
2 24 6.364 -6.364 10.000 6.607 -6.000 10.000
2 24 -6.364 6.364 10.000 -6.607 6.000 10.000
2 24 6.364 6.364 10.000 6.607 6.000 10.000
1 16 0.0000 0.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 clh14.dat
1 16 0.0000 0.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 clh14.dat
1 16 0.0000 0.0000 10.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 10.0000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 10.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 10.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 10.0000 -6.3640 0.0000 6.3640 -6.3640 0.0000 -6.3640 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 0.0000 0.0000 10.0000 6.3640 0.0000 -6.3640 6.3640 0.0000 6.3640 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 0.0000 0.0000 7.1250 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 2.8750 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/30554bs01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/30554bs01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/30554bs01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/30554bs01.dat
