0 FILE 3395.dat
0 Tile, Modified 2 x 4 Inverted
0 Name:  3395.dat
0 Author:  
0 BL_Item_No 3395
0 BFC CERTIFY CCW
3 16 -40.000 8.000 20.000 40.000 8.000 20.000 40.000 8.000 -20.000
3 16 40.000 8.000 -20.000 -40.000 8.000 -20.000 -40.000 8.000 20.000
3 16 37.500 0.000 -17.500 39.000 0.000 -19.000 39.000 0.000 19.000
3 16 39.000 0.000 19.000 37.500 0.000 17.500 37.500 0.000 -17.500
3 16 39.000 0.000 19.000 -39.000 0.000 19.000 -37.500 0.000 17.500
3 16 -37.500 0.000 17.500 37.500 0.000 17.500 39.000 0.000 19.000
3 16 -39.000 0.000 19.000 -39.000 0.000 -19.000 -37.500 0.000 -17.500
3 16 -37.500 0.000 -17.500 -37.500 0.000 17.500 -39.000 0.000 19.000
3 16 -37.500 0.000 -17.500 -39.000 0.000 -19.000 39.000 0.000 -19.000
3 16 39.000 0.000 -19.000 37.500 0.000 -17.500 -37.500 0.000 -17.500
3 16 -39.000 1.000 19.000 39.000 1.000 19.000 40.000 1.000 20.000
3 16 40.000 1.000 20.000 -40.000 1.000 20.000 -39.000 1.000 19.000
3 16 39.000 1.000 19.000 39.000 1.000 -19.000 40.000 1.000 -20.000
3 16 40.000 1.000 -20.000 40.000 1.000 20.000 39.000 1.000 19.000
3 16 39.000 1.000 -19.000 -39.000 1.000 -19.000 -40.000 1.000 -20.000
3 16 -40.000 1.000 -20.000 40.000 1.000 -20.000 39.000 1.000 -19.000
3 16 -39.000 1.000 -19.000 -39.000 1.000 19.000 -40.000 1.000 20.000
3 16 -40.000 1.000 20.000 -40.000 1.000 -20.000 -39.000 1.000 -19.000
3 16 11.500 0.000 1.500 8.500 0.000 1.500 8.500 0.000 -1.500
3 16 8.500 0.000 -1.500 11.500 0.000 -1.500 11.500 0.000 1.500
3 16 -8.500 0.000 1.500 -11.500 0.000 1.500 -11.500 0.000 -1.500
3 16 -11.500 0.000 -1.500 -8.500 0.000 -1.500 -8.500 0.000 1.500
2 24 18.500 4.000 11.500 21.500 4.000 11.500
2 24 -1.500 4.000 11.500 1.500 4.000 11.500
2 24 -21.500 4.000 11.500 -18.500 4.000 11.500
2 24 -18.500 4.000 -11.500 -21.500 4.000 -11.500
2 24 1.500 4.000 -11.500 -1.500 4.000 -11.500
2 24 21.500 4.000 -11.500 18.500 4.000 -11.500
2 24 31.500 4.000 1.500 31.500 4.000 -1.500
2 24 -31.500 4.000 -1.500 -31.500 4.000 1.500
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 -37.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 17.5000 box5.dat
1 16 0.0000 0.0000 0.0000 -39.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 19.0000 box4.dat
1 16 0.0000 1.0000 0.0000 -40.0000 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 20.0000 box4.dat
1 16 -30.0000 0.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 -30.0000 0.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 stud2s2e.dat
1 16 -30.0000 4.0000 10.0000 -3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 -30.0000 4.0000 10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 -10.0000 0.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 -10.0000 0.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 stud2s2e.dat
1 16 -10.0000 4.0000 10.0000 -3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 -10.0000 4.0000 10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 -30.0000 0.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 -30.0000 0.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 stud2s2e.dat
1 16 -30.0000 4.0000 -10.0000 -3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 -30.0000 4.0000 -10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 -10.0000 0.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 -10.0000 0.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 stud2s2e.dat
