0 FILE 79766.dat
0 Technic, Liftarm, Modified Frame Thick 7 x 15 Girder Center
0 Name:  79766.dat
0 Author:  
0 BL_Item_No 79766
0 BFC CERTIFY CCW
3 16 70.000 9.000 -9.000 70.000 -9.000 -9.000 70.000 -9.000 -91.000
3 16 70.000 -9.000 -91.000 70.000 9.000 -91.000 70.000 9.000 -9.000
3 16 69.000 10.000 -109.000 69.000 -10.000 -109.000 69.000 -10.000 -140.000
3 16 69.000 -10.000 -140.000 69.000 10.000 -140.000 69.000 10.000 -109.000
3 16 60.000 -10.000 -149.000 49.000 -10.000 -149.000 49.000 10.000 -149.000
3 16 49.000 10.000 -149.000 60.000 10.000 -149.000 60.000 -10.000 -149.000
3 16 9.000 9.000 -150.000 31.000 9.000 -150.000 31.000 -9.000 -150.000
3 16 31.000 -9.000 -150.000 9.000 -9.000 -150.000 9.000 9.000 -150.000
3 16 32.000 -10.000 -130.000 32.000 10.000 -130.000 8.000 10.000 -130.000
3 16 8.000 10.000 -130.000 8.000 -10.000 -130.000 32.000 -10.000 -130.000
3 16 48.000 -10.000 -130.000 50.000 -10.000 -130.000 50.000 10.000 -130.000
3 16 50.000 10.000 -130.000 48.000 10.000 -130.000 48.000 -10.000 -130.000
3 16 50.000 -10.000 -130.000 50.000 -10.000 -108.000 50.000 10.000 -108.000
3 16 50.000 10.000 -108.000 50.000 10.000 -130.000 50.000 -10.000 -130.000
3 16 50.000 10.000 -92.000 50.000 -10.000 -92.000 50.000 -10.000 -8.000
3 16 50.000 -10.000 -8.000 50.000 10.000 -8.000 50.000 10.000 -92.000
3 16 52.929 10.000 -91.000 56.173 10.000 -91.199 52.000 10.000 -92.000
3 16 52.000 10.000 -92.000 50.000 10.000 -92.000 52.929 10.000 -91.000
3 16 52.000 10.000 -92.000 56.173 10.000 -91.199 56.173 10.000 -108.315
3 16 56.173 10.000 -108.315 52.000 10.000 -108.000 52.000 10.000 -92.000
3 16 32.000 10.000 -132.000 48.000 10.000 -132.000 48.315 10.000 -136.173
3 16 48.315 10.000 -136.173 31.685 10.000 -136.173 32.000 10.000 -132.000
3 16 0.000 10.000 -132.000 8.000 10.000 -132.000 8.315 10.000 -136.173
3 16 8.315 10.000 -136.173 0.000 10.000 -136.173 0.000 10.000 -132.000
3 16 52.000 10.000 -8.000 52.000 10.000 0.000 56.173 10.000 0.000
3 16 56.173 10.000 0.000 56.173 10.000 -8.315 52.000 10.000 -8.000
3 16 48.000 -10.000 -132.000 48.000 -10.000 -130.000 32.000 -10.000 -130.000
3 16 32.000 -10.000 -130.000 32.000 -10.000 -132.000 48.000 -10.000 -132.000
3 16 48.000 -10.000 -132.000 32.000 -10.000 -132.000 31.685 -10.000 -136.173
3 16 31.685 -10.000 -136.173 48.315 -10.000 -136.173 48.000 -10.000 -132.000
3 16 0.000 -10.000 -130.000 0.000 -10.000 -132.000 8.000 -10.000 -132.000
3 16 8.000 -10.000 -132.000 8.000 -10.000 -130.000 0.000 -10.000 -130.000
3 16 8.000 -10.000 -132.000 0.000 -10.000 -132.000 0.000 -10.000 -136.173
