0 FILE 42042Vu.dat
0 Bionicle Mask Krana Vu
0 Name:  42042Vu.dat
0 Author:  
0 BL_Item_No 42042Vu
0 BFC CERTIFY CCW
3 16 19.943 -6.213 0.831 21.734 -1.919 6.434 21.086 -7.428 3.132 0.270 0.515 0.255 0.973 0.306 0.595
3 16 21.888 -2.000 6.687 21.086 -7.428 3.132 21.734 -1.919 6.434 0.257 0.987 0.306 0.595 0.255 0.973
3 16 21.086 -7.428 3.132 21.888 -2.000 6.687 23.563 -6.338 9.189 0.306 0.595 0.257 0.987 0.317 1.000
3 16 22.369 -3.123 7.449 23.563 -6.338 9.189 21.888 -2.000 6.687 0.260 1.000 0.317 1.000 0.257 0.987
3 16 23.563 -6.338 9.189 24.692 -10.614 10.758 21.086 -7.428 3.132 0.317 1.000 0.375 1.000 0.306 0.595
3 16 21.822 -11.332 4.212 21.086 -7.428 3.132 24.692 -10.614 10.758 0.373 0.524 0.306 0.595 0.375 1.000
3 16 21.086 -7.428 3.132 21.822 -11.332 4.212 18.394 -11.264 -3.079 0.306 0.595 0.373 0.524 0.319 0.000
3 16 19.016 -13.353 -1.484 18.394 -11.264 -3.079 21.822 -11.332 4.212 0.375 0.000 0.319 0.000 0.373 0.524
3 16 18.394 -11.264 -3.079 17.662 -10.055 -4.543 21.086 -7.428 3.132 0.319 0.000 0.264 0.000 0.306 0.595
3 16 19.943 -6.213 0.831 21.086 -7.428 3.132 17.662 -10.055 -4.543 0.270 0.515 0.306 0.595 0.264 0.000
3 16 19.970 -53.537 6.684 21.466 -54.578 8.581 20.730 -54.180 8.353 0.017 0.000 0.003 0.000 0.016 0.423
3 16 22.135 -55.041 9.588 20.730 -54.180 8.353 21.466 -54.578 8.581 0.002 0.086 0.016 0.423 0.003 0.000
3 16 20.730 -54.180 8.353 22.135 -55.041 9.588 22.665 -55.378 11.606 0.016 0.423 0.002 0.086 0.006 0.558
3 16 22.395 -55.211 10.374 22.665 -55.378 11.606 22.135 -55.041 9.588 0.002 0.172 0.006 0.558 0.002 0.086
3 16 22.665 -55.378 11.606 22.938 -55.542 13.062 20.730 -54.180 8.353 0.006 0.558 0.011 0.944 0.016 0.423
3 16 20.468 -54.148 8.633 20.730 -54.180 8.353 22.938 -55.542 13.062 0.089 0.760 0.016 0.423 0.011 0.944
3 16 20.730 -54.180 8.353 20.468 -54.148 8.633 18.816 -52.980 5.717 0.016 0.423 0.089 0.760 0.027 0.481
3 16 19.217 -53.353 6.643 18.816 -52.980 5.717 20.468 -54.148 8.633 0.102 0.676 0.027 0.481 0.089 0.760
3 16 18.816 -52.980 5.717 18.459 -51.483 4.161 20.730 -54.180 8.353 0.027 0.481 0.031 0.000 0.016 0.423
3 16 19.970 -53.537 6.684 20.730 -54.180 8.353 18.459 -51.483 4.161 0.017 0.000 0.016 0.423 0.031 0.000
3 16 15.409 -13.788 -7.387 17.662 -10.055 -4.543 15.948 -15.089 -6.316 0.031 0.276 0.000 0.264 0.031 0.319
3 16 18.394 -11.264 -3.079 15.948 -15.089 -6.316 17.662 -10.055 -4.543 0.000 0.319 0.031 0.319 0.000 0.264
3 16 15.948 -15.089 -6.316 18.394 -11.264 -3.079 16.505 -16.604 -4.658 0.031 0.319 0.000 0.319 0.031 0.377
3 16 19.016 -13.353 -1.484 16.505 -16.604 -4.658 18.394 -11.264 -3.079 0.000 0.375 0.031 0.377 0.000 0.319
3 16 16.505 -16.604 -4.658 13.985 -20.436 -6.591 15.948 -15.089 -6.316 0.031 0.377 0.062 0.378 0.031 0.319
3 16 13.510 -18.722 -8.067 15.948 -15.089 -6.316 13.985 -20.436 -6.591 0.063 0.320 0.031 0.319 0.062 0.378
3 16 15.948 -15.089 -6.316 13.510 -18.722 -8.067 15.409 -13.788 -7.387 0.031 0.319 0.063 0.320 0.031 0.276
3 16 13.053 -17.277 -8.968 15.409 -13.788 -7.387 13.510 -18.722 -8.067 0.063 0.276 0.031 0.276 0.063 0.320
3 16 23.412 -47.019 6.459 24.598 -47.006 11.315 23.155 -51.057 8.943 0.777 0.508 0.750 1.000 0.875 0.560
3 16 23.897 -51.270 12.237 23.155 -51.057 8.943 24.598 -47.006 11.315 0.875 1.000 0.875 0.560 0.750 1.000
3 16 23.155 -51.057 8.943 23.897 -51.270 12.237 22.665 -55.378 11.606 0.875 0.560 0.875 1.000 1.000 0.591
3 16 22.938 -55.542 13.062 22.665 -55.378 11.606 23.897 -51.270 12.237 1.000 1.000 1.000 0.591 0.875 1.000
3 16 22.665 -55.378 11.606 22.395 -55.211 10.374 23.155 -51.057 8.943 1.000 0.591 1.000 0.182 0.875 0.560
3 16 22.523 -50.854 6.346 23.155 -51.057 8.943 22.395 -55.211 10.374 0.874 0.233 0.875 0.560 1.000 0.182
3 16 23.155 -51.057 8.943 22.523 -50.854 6.346 23.412 -47.019 6.459 0.875 0.560 0.874 0.233 0.777 0.508
3 16 22.581 -47.332 3.152 23.412 -47.019 6.459 22.523 -50.854 6.346 0.750 0.059 0.777 0.508 0.874 0.233
3 16 20.739 -19.854 6.070 22.282 -21.739 10.159 20.719 -22.782 5.855 0.578 0.500 0.583 1.000 0.604 0.500
3 16 22.138 -24.361 10.018 20.719 -22.782 5.855 22.282 -21.739 10.159 0.604 1.000 0.604 0.500 0.583 1.000
3 16 20.719 -22.782 5.855 22.138 -24.361 10.018 21.141 -26.420 5.577 0.604 0.500 0.604 1.000 0.625 0.500
3 16 22.628 -27.530 9.897 21.141 -26.420 5.577 22.138 -24.361 10.018 0.625 1.000 0.625 0.500 0.604 1.000
3 16 21.141 -26.420 5.577 19.691 -25.720 2.003 20.719 -22.782 5.855 0.625 0.500 0.625 0.000 0.604 0.500
3 16 19.329 -21.686 2.387 20.719 -22.782 5.855 19.691 -25.720 2.003 0.604 0.000 0.604 0.500 0.625 0.000
3 16 20.719 -22.782 5.855 19.329 -21.686 2.387 20.739 -19.854 6.070 0.604 0.500 0.604 0.000 0.578 0.500
3 16 19.781 -19.591 3.548 20.739 -19.854 6.070 19.329 -21.686 2.387 0.583 0.000 0.578 0.500 0.604 0.000
3 16 17.109 -6.369 -1.810 15.855 -8.811 -5.071 16.299 -6.025 -2.282 0.250 0.500 0.250 0.000 0.125 0.500
3 16 15.181 -8.232 -5.307 16.299 -6.025 -2.282 15.855 -8.811 -5.071 0.125 0.000 0.125 0.500 0.250 0.000
3 16 16.299 -6.025 -2.282 15.181 -8.232 -5.307 15.490 -5.681 -2.754 0.125 0.500 0.125 0.000 0.000 0.500
3 16 14.905 -7.195 -5.313 15.490 -5.681 -2.754 15.181 -8.232 -5.307 0.000 0.000 0.000 0.500 0.125 0.000
3 16 15.490 -5.681 -2.754 16.080 -4.001 0.454 16.299 -6.025 -2.282 0.000 0.500 0.000 1.000 0.125 0.500
3 16 17.042 -4.097 1.272 16.299 -6.025 -2.282 16.080 -4.001 0.454 0.125 1.000 0.125 0.500 0.000 1.000
3 16 16.299 -6.025 -2.282 17.042 -4.097 1.272 17.109 -6.369 -1.810 0.125 0.500 0.125 1.000 0.250 0.500
3 16 18.004 -4.193 2.089 17.109 -6.369 -1.810 17.042 -4.097 1.272 0.250 1.000 0.250 0.500 0.125 1.000
3 16 19.543 -45.433 -0.027 21.396 -46.218 0.689 19.775 -49.244 2.953 0.020 0.771 0.004 0.750 0.017 0.875
3 16 21.373 -50.230 4.340 19.775 -49.244 2.953 21.396 -46.218 0.689 0.003 0.875 0.017 0.875 0.004 0.750
3 16 19.775 -49.244 2.953 21.373 -50.230 4.340 19.970 -53.537 6.684 0.017 0.875 0.003 0.875 0.017 1.000
3 16 21.466 -54.578 8.581 19.970 -53.537 6.684 21.373 -50.230 4.340 0.003 1.000 0.017 1.000 0.003 0.875
3 16 19.970 -53.537 6.684 18.459 -51.483 4.161 19.775 -49.244 2.953 0.017 1.000 0.031 1.000 0.017 0.875
3 16 17.746 -47.986 1.273 19.775 -49.244 2.953 18.459 -51.483 4.161 0.031 0.875 0.017 0.875 0.031 1.000
3 16 19.775 -49.244 2.953 17.746 -47.986 1.273 19.543 -45.433 -0.027 0.017 0.875 0.031 0.875 0.020 0.771
3 16 17.431 -43.766 -1.796 19.543 -45.433 -0.027 17.746 -47.986 1.273 0.031 0.750 0.020 0.771 0.031 0.875
3 16 12.666 -29.334 -4.665 14.155 -29.989 -3.644 12.150 -30.494 -5.487 0.086 0.522 0.073 0.540 0.094 0.522
3 16 14.004 -31.231 -4.471 12.150 -30.494 -5.487 14.155 -29.989 -3.644 0.078 0.544 0.094 0.522 0.073 0.540
3 16 12.150 -30.494 -5.487 14.004 -31.231 -4.471 11.706 -31.623 -5.981 0.094 0.522 0.078 0.544 0.100 0.526
3 16 13.792 -32.319 -5.013 11.706 -31.623 -5.981 14.004 -31.231 -4.471 0.082 0.550 0.100 0.526 0.078 0.544
3 16 11.706 -31.623 -5.981 10.172 -31.060 -6.771 12.150 -30.494 -5.487 0.100 0.526 0.113 0.504 0.094 0.522
3 16 11.022 -29.294 -6.285 12.150 -30.494 -5.487 10.172 -31.060 -6.771 0.103 0.495 0.094 0.522 0.113 0.504
3 16 12.150 -30.494 -5.487 11.022 -29.294 -6.285 12.666 -29.334 -4.665 0.094 0.522 0.103 0.495 0.086 0.522
3 16 12.029 -28.132 -4.941 12.666 -29.334 -4.665 11.022 -29.294 -6.285 0.090 0.505 0.086 0.522 0.103 0.495
3 16 0.694 -48.653 1.085 0.712 -51.305 2.566 0.347 -48.693 1.079 0.250 0.500 0.250 1.000 0.315 0.500
3 16 0.356 -51.326 2.559 0.347 -48.693 1.079 0.712 -51.305 2.566 0.312 1.000 0.315 0.500 0.250 1.000
3 16 0.347 -48.693 1.079 0.356 -51.326 2.559 0.000 -48.713 1.077 0.315 0.500 0.312 1.000 0.380 0.500
3 16 0.000 -51.337 2.555 0.000 -48.713 1.077 0.356 -51.326 2.559 0.374 1.000 0.380 0.500 0.312 1.000
3 16 0.000 -48.713 1.077 0.000 -46.027 -0.458 0.347 -48.693 1.079 0.380 0.500 0.387 0.000 0.315 0.500
3 16 0.345 -46.002 -0.457 0.347 -48.693 1.079 0.000 -46.027 -0.458 0.318 0.000 0.315 0.500 0.387 0.000
