0 FILE 32168.dat
0 Technic Throwbot Arm Forked with Flexible Center and Ball Joint
0 Name:  32168.dat
0 Author:  
0 BL_Item_No 32168
0 BFC CERTIFY CCW
3 16 17.561 -25.199 -93.914 17.748 -25.199 -93.512 23.226 -25.199 -91.245
3 16 17.306 -25.199 -94.277 17.561 -25.199 -93.914 21.576 -25.199 -104.448
3 16 16.992 -25.199 -94.591 17.306 -25.199 -94.277 21.576 -25.199 -104.448
3 16 14.870 -25.199 -101.110 15.798 -25.199 -95.148 15.272 -25.199 -101.297
3 16 14.441 -25.199 -100.995 15.356 -25.199 -95.186 14.870 -25.199 -101.110
3 16 13.557 -25.199 -100.995 14.486 -25.199 -95.033 13.999 -25.199 -100.956
3 16 12.727 -25.199 -101.297 13.720 -25.199 -94.591 13.129 -25.199 -101.110
3 16 13.152 -25.199 -93.914 6.422 -25.199 -102.555 7.954 -25.199 -90.295
3 16 13.152 -25.199 -93.914 13.406 -25.199 -94.277 12.363 -25.199 -101.552
3 16 12.964 -25.199 -93.512 13.152 -25.199 -93.914 7.954 -25.199 -90.295
3 16 12.811 -25.199 -92.641 12.850 -25.199 -93.083 7.954 -25.199 -90.295
3 16 12.850 -25.199 -92.199 12.811 -25.199 -92.641 7.954 -25.199 -90.295
3 16 12.964 -25.199 -91.770 12.850 -25.199 -92.199 7.954 -25.199 -90.295
3 16 13.152 -25.199 -91.368 7.954 -25.199 -90.295 13.406 -25.199 -91.005
3 16 13.406 -25.199 -91.005 7.954 -25.199 -90.295 13.720 -25.199 -90.691
3 16 13.720 -25.199 -90.691 7.954 -25.199 -90.295 13.954 -25.199 -83.776
3 16 23.226 -25.199 -72.850 23.226 -25.199 -91.245 18.135 -25.199 -81.826
3 16 16.227 -25.199 -90.249 15.798 -25.199 -90.134 16.032 -25.199 -84.333
3 16 16.461 -25.199 -84.218 16.629 -25.199 -90.437 16.227 -25.199 -90.249
3 16 17.306 -25.199 -91.005 23.226 -25.199 -91.245 17.561 -25.199 -91.368
3 16 17.561 -25.199 -91.368 23.226 -25.199 -91.245 17.748 -25.199 -91.770
3 16 20.858 -25.199 -106.857 20.212 -25.199 -107.940 16.203 -25.199 -104.774
3 16 17.748 -25.199 -91.770 23.226 -25.199 -91.245 17.863 -25.199 -92.199
3 16 13.152 -25.199 -91.368 12.964 -25.199 -91.770 7.954 -25.199 -90.295
3 16 12.850 -25.199 -93.083 12.964 -25.199 -93.512 7.954 -25.199 -90.295
3 16 15.590 -25.199 -84.371 15.356 -25.199 -90.096 15.148 -25.199 -84.333
3 16 13.406 -25.199 -94.277 13.720 -25.199 -94.591 12.727 -25.199 -101.297
3 16 17.748 -25.199 -93.512 17.863 -25.199 -93.083 23.226 -25.199 -91.245
3 16 17.863 -25.199 -93.083 17.902 -25.199 -92.641 23.226 -25.199 -91.245
3 16 17.351 -25.199 -110.362 16.176 -25.199 -110.821 14.870 -25.199 -105.893
3 16 18.434 -25.199 -109.717 17.351 -25.199 -110.362 15.272 -25.199 -105.706
3 16 19.397 -25.199 -108.902 18.434 -25.199 -109.717 15.635 -25.199 -105.451
3 16 17.902 -25.199 -92.641 17.863 -25.199 -92.199 23.226 -25.199 -91.245
3 16 20.212 -25.199 -107.940 19.397 -25.199 -108.902 15.949 -25.199 -105.138
3 16 17.561 -25.199 -93.914 23.226 -25.199 -91.245 21.576 -25.199 -104.448
3 16 21.317 -25.199 -105.682 20.858 -25.199 -106.857 16.391 -25.199 -104.372
3 16 17.306 -25.199 -91.005 16.992 -25.199 -90.691 23.226 -25.199 -91.245
3 16 16.992 -25.199 -90.691 16.629 -25.199 -90.437 16.863 -25.199 -84.030
3 16 20.067 -25.199 -67.801 20.067 -25.199 -74.859 11.113 -25.199 -73.495
3 16 14.914 -25.199 -90.134 15.148 -25.199 -84.333 15.356 -25.199 -90.096
3 16 21.576 -25.199 -104.448 21.317 -25.199 -105.682 16.506 -25.199 -103.943
3 16 16.176 -25.199 -110.821 14.941 -25.199 -111.079 14.441 -25.199 -106.008
3 16 16.544 -25.199 -103.501 21.576 -25.199 -104.448 16.506 -25.199 -103.943
3 16 14.941 -25.199 -111.079 13.681 -25.199 -111.131 13.999 -25.199 -106.047
3 16 16.506 -25.199 -103.943 21.317 -25.199 -105.682 16.391 -25.199 -104.372
3 16 13.681 -25.199 -111.131 12.430 -25.199 -110.974 13.557 -25.199 -106.008
3 16 16.391 -25.199 -104.372 20.858 -25.199 -106.857 16.203 -25.199 -104.774
3 16 12.430 -25.199 -110.974 11.221 -25.199 -110.614 13.129 -25.199 -105.893
3 16 16.203 -25.199 -104.774 20.212 -25.199 -107.940 15.949 -25.199 -105.138
3 16 11.221 -25.199 -110.614 10.089 -25.199 -110.060 12.727 -25.199 -105.706
3 16 15.949 -25.199 -105.138 19.397 -25.199 -108.902 15.635 -25.199 -105.451
3 16 10.089 -25.199 -110.060 9.062 -25.199 -109.327 12.363 -25.199 -105.451
3 16 15.635 -25.199 -105.451 18.434 -25.199 -109.717 15.272 -25.199 -105.706
3 16 9.062 -25.199 -109.327 8.171 -25.199 -108.435 12.049 -25.199 -105.138
3 16 15.272 -25.199 -105.706 17.351 -25.199 -110.362 14.870 -25.199 -105.893
3 16 8.171 -25.199 -108.435 7.438 -25.199 -107.408 12.049 -25.199 -105.138
3 16 14.870 -25.199 -105.893 16.176 -25.199 -110.821 14.441 -25.199 -106.008
3 16 7.438 -25.199 -107.408 6.885 -25.199 -106.275 11.795 -25.199 -104.774
3 16 14.441 -25.199 -106.008 14.941 -25.199 -111.079 13.999 -25.199 -106.047
3 16 6.885 -25.199 -106.275 6.525 -25.199 -105.066 11.607 -25.199 -104.372
3 16 13.999 -25.199 -106.047 13.681 -25.199 -111.131 13.557 -25.199 -106.008
3 16 6.525 -25.199 -105.066 6.370 -25.199 -103.815 11.493 -25.199 -103.943
3 16 13.557 -25.199 -106.008 12.430 -25.199 -110.974 13.129 -25.199 -105.893
3 16 6.370 -25.199 -103.815 6.422 -25.199 -102.555 11.454 -25.199 -103.501
3 16 13.129 -25.199 -105.893 11.221 -25.199 -110.614 12.727 -25.199 -105.706
3 16 12.727 -25.199 -105.706 10.089 -25.199 -110.060 12.363 -25.199 -105.451
3 16 12.363 -25.199 -105.451 9.062 -25.199 -109.327 12.049 -25.199 -105.138
3 16 12.049 -25.199 -105.138 7.438 -25.199 -107.408 11.795 -25.199 -104.774
3 16 11.795 -25.199 -104.774 6.885 -25.199 -106.275 11.607 -25.199 -104.372
3 16 14.914 -25.199 -95.148 13.999 -25.199 -100.956 14.486 -25.199 -95.033
3 16 11.607 -25.199 -104.372 6.525 -25.199 -105.066 11.493 -25.199 -103.943
3 16 14.084 -25.199 -94.845 14.486 -25.199 -95.033 13.557 -25.199 -100.995
3 16 11.493 -25.199 -103.943 6.370 -25.199 -103.815 11.454 -25.199 -103.501
3 16 6.422 -25.199 -102.555 13.152 -25.199 -93.914 12.363 -25.199 -101.552
3 16 11.454 -25.199 -103.501 6.422 -25.199 -102.555 11.493 -25.199 -103.059
3 16 13.720 -25.199 -94.591 14.084 -25.199 -94.845 13.129 -25.199 -101.110
3 16 11.493 -25.199 -103.059 6.422 -25.199 -102.555 11.607 -25.199 -102.631
3 16 14.914 -25.199 -95.148 15.356 -25.199 -95.186 14.441 -25.199 -100.995
3 16 11.607 -25.199 -102.631 6.422 -25.199 -102.555 11.795 -25.199 -102.229
3 16 11.795 -25.199 -102.229 6.422 -25.199 -102.555 12.049 -25.199 -101.865
3 16 12.049 -25.199 -101.865 6.422 -25.199 -102.555 12.363 -25.199 -101.552
3 16 15.356 -25.199 -95.186 15.798 -25.199 -95.148 14.870 -25.199 -101.110
3 16 12.363 -25.199 -101.552 13.406 -25.199 -94.277 12.727 -25.199 -101.297
3 16 15.798 -25.199 -95.148 16.227 -25.199 -95.033 15.272 -25.199 -101.297
3 16 13.129 -25.199 -101.110 14.084 -25.199 -94.845 13.557 -25.199 -100.995
3 16 16.227 -25.199 -95.033 16.629 -25.199 -94.845 15.635 -25.199 -101.552
3 16 13.999 -25.199 -100.956 14.914 -25.199 -95.148 14.441 -25.199 -100.995
3 16 16.629 -25.199 -94.845 16.992 -25.199 -94.591 15.949 -25.199 -101.865
3 16 16.992 -25.199 -94.591 21.576 -25.199 -104.448 16.203 -25.199 -102.229
3 16 15.272 -25.199 -101.297 16.227 -25.199 -95.033 15.635 -25.199 -101.552
3 16 15.635 -25.199 -101.552 16.629 -25.199 -94.845 15.949 -25.199 -101.865
3 16 15.949 -25.199 -101.865 16.992 -25.199 -94.591 16.203 -25.199 -102.229
3 16 16.203 -25.199 -102.229 21.576 -25.199 -104.448 16.391 -25.199 -102.631
3 16 21.576 -25.199 -104.448 16.544 -25.199 -103.501 16.506 -25.199 -103.059
3 16 16.391 -25.199 -102.631 21.576 -25.199 -104.448 16.506 -25.199 -103.059
3 16 18.097 -25.199 -81.384 23.226 -25.199 -72.850 18.135 -25.199 -81.826
3 16 23.226 -25.199 -91.245 16.992 -25.199 -90.691 17.226 -25.199 -83.776
3 16 18.135 -25.199 -81.826 23.226 -25.199 -91.245 18.097 -25.199 -82.268
3 16 18.097 -25.199 -82.268 23.226 -25.199 -91.245 17.982 -25.199 -82.697
3 16 15.798 -25.199 -90.134 15.356 -25.199 -90.096 15.590 -25.199 -84.371
3 16 14.914 -25.199 -90.134 14.486 -25.199 -90.249 14.719 -25.199 -84.218
3 16 17.982 -25.199 -82.697 23.226 -25.199 -91.245 17.794 -25.199 -83.099
3 16 17.794 -25.199 -83.099 23.226 -25.199 -91.245 17.540 -25.199 -83.462
3 16 17.540 -25.199 -83.462 23.226 -25.199 -91.245 17.226 -25.199 -83.776
3 16 14.486 -25.199 -90.249 14.084 -25.199 -90.437 14.317 -25.199 -84.030
3 16 17.226 -25.199 -83.776 16.992 -25.199 -90.691 16.863 -25.199 -84.030
3 16 16.863 -25.199 -84.030 16.629 -25.199 -90.437 16.461 -25.199 -84.218
3 16 16.461 -25.199 -84.218 16.227 -25.199 -90.249 16.032 -25.199 -84.333
3 16 14.084 -25.199 -90.437 13.720 -25.199 -90.691 13.954 -25.199 -83.776
3 16 16.032 -25.199 -84.333 15.798 -25.199 -90.134 15.590 -25.199 -84.371
3 16 7.954 -25.199 -90.295 7.954 -25.199 -82.561 13.640 -25.199 -83.462
3 16 15.148 -25.199 -84.333 14.914 -25.199 -90.134 14.719 -25.199 -84.218
3 16 14.719 -25.199 -84.218 14.486 -25.199 -90.249 14.317 -25.199 -84.030
3 16 14.317 -25.199 -84.030 14.084 -25.199 -90.437 13.954 -25.199 -83.776
3 16 7.954 -25.199 -82.561 11.113 -25.199 -80.553 13.198 -25.199 -82.697
3 16 13.954 -25.199 -83.776 7.954 -25.199 -90.295 13.640 -25.199 -83.462
3 16 13.640 -25.199 -83.462 7.954 -25.199 -82.561 13.386 -25.199 -83.099
3 16 13.386 -25.199 -83.099 7.954 -25.199 -82.561 13.198 -25.199 -82.697
3 16 13.198 -25.199 -82.697 11.113 -25.199 -80.553 13.083 -25.199 -82.268
3 16 11.113 -25.199 -80.553 11.113 -25.199 -73.495 13.954 -25.199 -79.876
3 16 13.083 -25.199 -82.268 11.113 -25.199 -80.553 13.045 -25.199 -81.826
3 16 13.045 -25.199 -81.826 11.113 -25.199 -80.553 13.083 -25.199 -81.384
3 16 13.083 -25.199 -81.384 11.113 -25.199 -80.553 13.198 -25.199 -80.955
3 16 13.198 -25.199 -80.955 11.113 -25.199 -80.553 13.386 -25.199 -80.553
3 16 13.386 -25.199 -80.553 11.113 -25.199 -80.553 13.640 -25.199 -80.190
3 16 11.113 -25.199 -73.495 20.067 -25.199 -74.859 15.590 -25.199 -79.281
3 16 13.640 -25.199 -80.190 11.113 -25.199 -80.553 13.954 -25.199 -79.876
3 16 13.954 -25.199 -79.876 11.113 -25.199 -73.495 14.317 -25.199 -79.622
3 16 14.317 -25.199 -79.622 11.113 -25.199 -73.495 14.719 -25.199 -79.434
3 16 14.719 -25.199 -79.434 11.113 -25.199 -73.495 15.148 -25.199 -79.319
3 16 15.148 -25.199 -79.319 11.113 -25.199 -73.495 15.590 -25.199 -79.281
3 16 15.590 -25.199 -79.281 20.067 -25.199 -74.859 16.032 -25.199 -79.319
3 16 16.032 -25.199 -79.319 20.067 -25.199 -74.859 16.461 -25.199 -79.434
3 16 16.461 -25.199 -79.434 20.067 -25.199 -74.859 16.863 -25.199 -79.622
3 16 16.863 -25.199 -79.622 20.067 -25.199 -74.859 17.226 -25.199 -79.876
3 16 17.226 -25.199 -79.876 20.067 -25.199 -74.859 17.540 -25.199 -80.190
3 16 17.540 -25.199 -80.190 20.067 -25.199 -74.859 17.794 -25.199 -80.553
3 16 17.794 -25.199 -80.553 20.067 -25.199 -74.859 17.982 -25.199 -80.955
3 16 20.067 -25.199 -74.859 23.226 -25.199 -72.850 18.097 -25.199 -81.384
3 16 17.982 -25.199 -80.955 20.067 -25.199 -74.859 18.097 -25.199 -81.384
3 16 12.850 -29.017 -93.083 12.811 -29.017 -92.641 11.136 -29.017 -90.493
3 16 12.850 -29.017 -92.199 12.964 -29.017 -91.770 11.136 -29.017 -90.493
3 16 12.964 -29.017 -91.770 13.152 -29.017 -91.368 11.136 -29.017 -90.493
3 16 13.152 -29.017 -91.368 13.406 -29.017 -91.005 11.136 -29.017 -90.493
3 16 13.406 -29.017 -91.005 13.720 -29.017 -90.691 11.136 -29.017 -90.493
3 16 13.720 -29.017 -90.691 14.084 -29.017 -90.437 11.136 -29.017 -90.493
3 16 16.629 -29.017 -90.437 16.992 -29.017 -90.691 20.044 -29.017 -91.047
3 16 16.992 -29.017 -90.691 17.306 -29.017 -91.005 20.044 -29.017 -91.047
3 16 17.306 -29.017 -91.005 17.561 -29.017 -91.368 20.044 -29.017 -91.047
3 16 20.044 -29.017 -91.047 17.748 -29.017 -91.770 17.863 -29.017 -92.199
3 16 20.044 -29.017 -91.047 17.863 -29.017 -92.199 17.902 -29.017 -92.641
3 16 17.748 -29.017 -93.512 17.561 -29.017 -93.914 20.044 -29.017 -91.047
3 16 17.561 -29.017 -93.914 17.306 -29.017 -94.277 18.419 -29.017 -104.054
3 16 17.306 -29.017 -94.277 16.992 -29.017 -94.591 18.419 -29.017 -104.054
3 16 15.356 -29.017 -95.186 14.914 -29.017 -95.148 14.441 -29.017 -100.995
3 16 9.579 -29.017 -102.949 11.493 -29.017 -103.059 11.607 -29.017 -102.631
3 16 12.727 -29.017 -101.297 13.720 -29.017 -94.591 13.406 -29.017 -94.277
3 16 12.363 -29.017 -101.552 13.406 -29.017 -94.277 13.152 -29.017 -93.914
3 16 9.579 -29.017 -102.949 13.152 -29.017 -93.914 12.964 -29.017 -93.512
3 16 11.136 -29.017 -90.493 12.964 -29.017 -93.512 12.850 -29.017 -93.083
3 16 9.579 -29.017 -102.949 12.964 -29.017 -93.512 11.136 -29.017 -90.493
3 16 14.084 -29.017 -90.437 14.317 -29.017 -84.030 11.136 -29.017 -90.493
3 16 16.227 -29.017 -90.249 16.461 -29.017 -84.218 16.032 -29.017 -84.333
3 16 12.811 -29.017 -92.641 12.850 -29.017 -92.199 11.136 -29.017 -90.493
3 16 13.045 -29.017 -81.826 11.136 -29.017 -73.480 11.136 -29.017 -90.493
3 16 18.419 -29.017 -104.054 16.992 -29.017 -94.591 16.203 -29.017 -102.229
