0 FILE 79756.dat
0 Slope, Curved 1 x 4 Double
0 Name:  79756.dat
0 Author:  
0 BL_Item_No 79756
0 BFC CERTIFY CCW
3 16 36.000 0.000 -6.000 36.000 0.000 6.000 39.000 0.000 9.000
3 16 39.000 0.000 9.000 39.000 0.000 -9.000 36.000 0.000 -6.000
3 16 36.000 0.000 6.000 -36.000 0.000 6.000 -39.000 0.000 9.000
3 16 -39.000 0.000 9.000 39.000 0.000 9.000 36.000 0.000 6.000
3 16 -36.000 0.000 6.000 -36.000 0.000 -6.000 -39.000 0.000 -9.000
3 16 -39.000 0.000 -9.000 -39.000 0.000 9.000 -36.000 0.000 6.000
3 16 -36.000 0.000 -6.000 36.000 0.000 -6.000 39.000 0.000 -9.000
3 16 39.000 0.000 -9.000 -39.000 0.000 -9.000 -36.000 0.000 -6.000
3 16 39.000 -1.000 -9.000 39.000 -1.000 9.000 40.000 -1.000 10.000
3 16 40.000 -1.000 10.000 40.000 -1.000 -10.000 39.000 -1.000 -9.000
3 16 39.000 -1.000 9.000 -39.000 -1.000 9.000 -40.000 -1.000 10.000
3 16 -40.000 -1.000 10.000 40.000 -1.000 10.000 39.000 -1.000 9.000
3 16 -39.000 -1.000 9.000 -39.000 -1.000 -9.000 -40.000 -1.000 -10.000
3 16 -40.000 -1.000 -10.000 -40.000 -1.000 10.000 -39.000 -1.000 9.000
3 16 -39.000 -1.000 -9.000 39.000 -1.000 -9.000 40.000 -1.000 -10.000
3 16 40.000 -1.000 -10.000 -40.000 -1.000 -10.000 -39.000 -1.000 -9.000
3 16 1.500 -4.000 3.702 1.500 -4.000 6.000 1.500 -6.000 6.000
3 16 1.500 -6.000 6.000 1.500 -10.604 3.702 1.500 -4.000 3.702
3 16 1.500 -10.243 4.243 1.500 -10.604 3.702 1.500 -6.000 6.000
3 16 1.500 -6.000 6.000 1.500 -8.296 5.543 1.500 -10.243 4.243
3 16 -1.500 -10.243 4.243 -1.500 -8.296 5.543 -1.500 -6.000 6.000
3 16 -1.500 -6.000 6.000 -1.500 -10.604 3.702 -1.500 -10.243 4.243
3 16 -1.500 -4.000 3.702 -1.500 -10.604 3.702 -1.500 -6.000 6.000
3 16 -1.500 -6.000 6.000 -1.500 -4.000 6.000 -1.500 -4.000 3.702
3 16 1.500 -4.000 -3.702 1.500 -10.604 -3.702 1.500 -6.000 -6.000
3 16 1.500 -6.000 -6.000 1.500 -4.000 -6.000 1.500 -4.000 -3.702
3 16 1.500 -10.243 -4.243 1.500 -8.296 -5.543 1.500 -6.000 -6.000
3 16 1.500 -6.000 -6.000 1.500 -10.604 -3.702 1.500 -10.243 -4.243
3 16 -1.500 -10.243 -4.243 -1.500 -10.604 -3.702 -1.500 -6.000 -6.000
3 16 -1.500 -6.000 -6.000 -1.500 -8.296 -5.543 -1.500 -10.243 -4.243
3 16 -1.500 -4.000 -3.702 -1.500 -4.000 -6.000 -1.500 -6.000 -6.000
3 16 -1.500 -6.000 -6.000 -1.500 -10.604 -3.702 -1.500 -4.000 -3.702
3 16 21.500 -4.000 3.702 21.500 -4.000 6.000 21.500 -6.000 6.000
3 16 21.500 -6.000 6.000 21.500 -10.604 3.702 21.500 -4.000 3.702
3 16 21.500 -10.243 4.243 21.500 -10.604 3.702 21.500 -6.000 6.000
3 16 21.500 -6.000 6.000 21.500 -8.296 5.543 21.500 -10.243 4.243
3 16 18.500 -10.243 4.243 18.500 -8.296 5.543 18.500 -6.000 6.000
3 16 18.500 -6.000 6.000 18.500 -10.604 3.702 18.500 -10.243 4.243
3 16 18.500 -4.000 3.702 18.500 -10.604 3.702 18.500 -6.000 6.000
3 16 18.500 -6.000 6.000 18.500 -4.000 6.000 18.500 -4.000 3.702
3 16 21.500 -4.000 -3.702 21.500 -10.604 -3.702 21.500 -6.000 -6.000
3 16 21.500 -6.000 -6.000 21.500 -4.000 -6.000 21.500 -4.000 -3.702
3 16 21.500 -10.243 -4.243 21.500 -8.296 -5.543 21.500 -6.000 -6.000
3 16 21.500 -6.000 -6.000 21.500 -10.604 -3.702 21.500 -10.243 -4.243
3 16 18.500 -10.243 -4.243 18.500 -10.604 -3.702 18.500 -6.000 -6.000
3 16 18.500 -6.000 -6.000 18.500 -8.296 -5.543 18.500 -10.243 -4.243
3 16 18.500 -4.000 -3.702 18.500 -4.000 -6.000 18.500 -6.000 -6.000
3 16 18.500 -6.000 -6.000 18.500 -10.604 -3.702 18.500 -4.000 -3.702
3 16 -18.500 -4.000 3.702 -18.500 -4.000 6.000 -18.500 -6.000 6.000
3 16 -18.500 -6.000 6.000 -18.500 -10.604 3.702 -18.500 -4.000 3.702
3 16 -18.500 -10.243 4.243 -18.500 -10.604 3.702 -18.500 -6.000 6.000
3 16 -18.500 -6.000 6.000 -18.500 -8.296 5.543 -18.500 -10.243 4.243
3 16 -21.500 -10.243 4.243 -21.500 -8.296 5.543 -21.500 -6.000 6.000
3 16 -21.500 -6.000 6.000 -21.500 -10.604 3.702 -21.500 -10.243 4.243
3 16 -21.500 -4.000 3.702 -21.500 -10.604 3.702 -21.500 -6.000 6.000
3 16 -21.500 -6.000 6.000 -21.500 -4.000 6.000 -21.500 -4.000 3.702
3 16 -18.500 -4.000 -3.702 -18.500 -10.604 -3.702 -18.500 -6.000 -6.000
3 16 -18.500 -6.000 -6.000 -18.500 -4.000 -6.000 -18.500 -4.000 -3.702
3 16 -18.500 -10.243 -4.243 -18.500 -8.296 -5.543 -18.500 -6.000 -6.000
3 16 -18.500 -6.000 -6.000 -18.500 -10.604 -3.702 -18.500 -10.243 -4.243
3 16 -21.500 -10.243 -4.243 -21.500 -10.604 -3.702 -21.500 -6.000 -6.000
3 16 -21.500 -6.000 -6.000 -21.500 -8.296 -5.543 -21.500 -10.243 -4.243
3 16 -21.500 -4.000 -3.702 -21.500 -4.000 -6.000 -21.500 -6.000 -6.000
3 16 -21.500 -6.000 -6.000 -21.500 -10.604 -3.702 -21.500 -4.000 -3.702
2 24 2.828 -11.188 2.828 1.531 -10.608 3.696
2 24 3.184 -11.543 2.296 3.696 -11.696 1.531
2 24 3.184 -11.543 2.296 2.828 -11.188 2.828
2 24 0.000 -10.405 4.000 -1.531 -10.608 3.696
2 24 0.000 -10.405 4.000 1.531 -10.608 3.696
2 24 -3.184 -11.543 2.296 -3.696 -11.696 1.531
2 24 -2.828 -11.188 2.828 -3.184 -11.543 2.296
2 24 -2.828 -11.188 2.828 -1.531 -10.608 3.696
2 24 -4.000 -12.000 0.000 -3.696 -11.696 -1.531
2 24 -4.000 -12.000 0.000 -3.696 -11.696 1.531
2 24 -2.828 -11.188 -2.828 -1.531 -10.608 -3.696
2 24 -3.696 -11.696 -1.531 -3.184 -11.543 -2.296
2 24 -2.828 -11.188 -2.828 -3.184 -11.543 -2.296
2 24 0.000 -10.405 -4.000 1.531 -10.608 -3.696
2 24 -1.531 -10.608 -3.696 0.000 -10.405 -4.000
2 24 3.184 -11.543 -2.296 3.696 -11.696 -1.531
2 24 3.184 -11.543 -2.296 2.828 -11.188 -2.828
2 24 2.828 -11.188 -2.828 1.531 -10.608 -3.696
2 24 3.696 -11.696 -1.531 4.000 -12.000 0.000
2 24 4.000 -12.000 0.000 3.696 -11.696 1.531
2 24 -1.500 -10.243 4.243 -1.500 -8.296 5.543
2 24 -1.500 -8.296 5.543 -1.500 -6.000 6.000
2 24 -1.500 -6.000 6.000 -1.500 -4.000 6.000
2 24 -1.500 -4.000 3.702 -1.500 -10.604 3.702
2 24 -1.500 -10.243 4.243 -1.500 -10.604 3.702
2 24 1.500 -4.000 3.702 0.000 -4.000 4.000
2 24 -1.500 -4.000 3.702 0.000 -4.000 4.000
2 24 1.500 -10.243 4.243 1.500 -8.296 5.543
2 24 1.500 -8.296 5.543 1.500 -6.000 6.000
2 24 1.500 -6.000 6.000 1.500 -4.000 6.000
2 24 1.500 -4.000 3.702 1.500 -10.604 3.702
2 24 1.500 -10.243 4.243 1.500 -10.604 3.702
2 24 -1.500 -10.243 -4.243 -1.500 -8.296 -5.543
2 24 -1.500 -8.296 -5.543 -1.500 -6.000 -6.000
2 24 -1.500 -6.000 -6.000 -1.500 -4.000 -6.000
2 24 -1.500 -4.000 -3.702 -1.500 -10.604 -3.702
2 24 -1.500 -10.243 -4.243 -1.500 -10.604 -3.702
2 24 1.500 -4.000 -3.702 0.000 -4.000 -4.000
2 24 -1.500 -4.000 -3.702 0.000 -4.000 -4.000
2 24 1.500 -10.243 -4.243 1.500 -8.296 -5.543
2 24 1.500 -8.296 -5.543 1.500 -6.000 -6.000
2 24 1.500 -6.000 -6.000 1.500 -4.000 -6.000
2 24 1.500 -4.000 -3.702 1.500 -10.604 -3.702
2 24 1.500 -10.243 -4.243 1.500 -10.604 -3.702
2 24 22.828 -11.188 2.828 21.531 -10.608 3.696
2 24 23.184 -11.543 2.296 23.696 -11.696 1.531
2 24 23.184 -11.543 2.296 22.828 -11.188 2.828
2 24 20.000 -10.405 4.000 18.469 -10.608 3.696
2 24 20.000 -10.405 4.000 21.531 -10.608 3.696
2 24 16.816 -11.543 2.296 16.304 -11.696 1.531
2 24 17.172 -11.188 2.828 16.816 -11.543 2.296
2 24 17.172 -11.188 2.828 18.469 -10.608 3.696
2 24 16.000 -12.000 0.000 16.304 -11.696 -1.531
2 24 16.000 -12.000 0.000 16.304 -11.696 1.531
2 24 17.172 -11.188 -2.828 18.469 -10.608 -3.696
2 24 16.304 -11.696 -1.531 16.816 -11.543 -2.296
2 24 17.172 -11.188 -2.828 16.816 -11.543 -2.296
2 24 20.000 -10.405 -4.000 21.531 -10.608 -3.696
2 24 18.469 -10.608 -3.696 20.000 -10.405 -4.000
2 24 23.184 -11.543 -2.296 23.696 -11.696 -1.531
2 24 23.184 -11.543 -2.296 22.828 -11.188 -2.828
2 24 22.828 -11.188 -2.828 21.531 -10.608 -3.696
2 24 23.696 -11.696 -1.531 24.000 -12.000 0.000
2 24 24.000 -12.000 0.000 23.696 -11.696 1.531
2 24 18.500 -10.243 4.243 18.500 -8.296 5.543
2 24 18.500 -8.296 5.543 18.500 -6.000 6.000
2 24 18.500 -6.000 6.000 18.500 -4.000 6.000
2 24 18.500 -4.000 3.702 18.500 -10.604 3.702
2 24 18.500 -10.243 4.243 18.500 -10.604 3.702
2 24 21.500 -4.000 3.702 20.000 -4.000 4.000
2 24 18.500 -4.000 3.702 20.000 -4.000 4.000
2 24 21.500 -10.243 4.243 21.500 -8.296 5.543
2 24 21.500 -8.296 5.543 21.500 -6.000 6.000
2 24 21.500 -6.000 6.000 21.500 -4.000 6.000
2 24 21.500 -4.000 3.702 21.500 -10.604 3.702
2 24 21.500 -10.243 4.243 21.500 -10.604 3.702
2 24 18.500 -10.243 -4.243 18.500 -8.296 -5.543
2 24 18.500 -8.296 -5.543 18.500 -6.000 -6.000
2 24 18.500 -6.000 -6.000 18.500 -4.000 -6.000
2 24 18.500 -4.000 -3.702 18.500 -10.604 -3.702
2 24 18.500 -10.243 -4.243 18.500 -10.604 -3.702
2 24 21.500 -4.000 -3.702 20.000 -4.000 -4.000
2 24 18.500 -4.000 -3.702 20.000 -4.000 -4.000
2 24 21.500 -10.243 -4.243 21.500 -8.296 -5.543
2 24 21.500 -8.296 -5.543 21.500 -6.000 -6.000
2 24 21.500 -6.000 -6.000 21.500 -4.000 -6.000
2 24 21.500 -4.000 -3.702 21.500 -10.604 -3.702
2 24 21.500 -10.243 -4.243 21.500 -10.604 -3.702
2 24 -17.172 -11.188 2.828 -18.469 -10.608 3.696
2 24 -16.816 -11.543 2.296 -16.304 -11.696 1.531
2 24 -16.816 -11.543 2.296 -17.172 -11.188 2.828
2 24 -20.000 -10.405 4.000 -21.531 -10.608 3.696
2 24 -20.000 -10.405 4.000 -18.469 -10.608 3.696
2 24 -23.184 -11.543 2.296 -23.696 -11.696 1.531
2 24 -22.828 -11.188 2.828 -23.184 -11.543 2.296
