0 FILE 2674e.dat
0 Minifigure, Weapon Sword, Greatsword with Broken Blade (Narsil)
0 Name:  2674e.dat
0 Author:  
0 BL_Item_No 2674b
0 BFC CERTIFY CCW
3 16 -2.400 -5.900 8.175 2.400 -5.900 8.175 2.400 -5.900 -8.175
3 16 2.400 -5.900 -8.175 -2.400 -5.900 -8.175 -2.400 -5.900 8.175
3 16 -2.300 -5.900 10.300 2.300 -5.900 10.300 2.400 -5.900 8.175
3 16 2.400 -5.900 8.175 -2.400 -5.900 8.175 -2.300 -5.900 10.300
3 16 -2.300 -5.900 10.300 -2.300 -5.500 11.500 2.300 -5.500 11.500
3 16 2.300 -5.500 11.500 2.300 -5.900 10.300 -2.300 -5.900 10.300
3 16 -2.300 -5.500 11.500 -2.300 -4.200 12.400 2.300 -4.200 12.400
3 16 2.300 -4.200 12.400 2.300 -5.500 11.500 -2.300 -5.500 11.500
3 16 -2.300 -4.200 12.400 -2.300 -3.900 13.200 2.300 -3.900 13.200
3 16 2.300 -3.900 13.200 2.300 -4.200 12.400 -2.300 -4.200 12.400
3 16 -2.300 -8.900 10.300 -2.400 -8.900 8.175 2.400 -8.900 8.175
3 16 2.400 -8.900 8.175 2.300 -8.900 10.300 -2.300 -8.900 10.300
3 16 -2.300 -8.900 10.300 2.300 -8.900 10.300 2.300 -9.300 11.500
3 16 2.300 -9.300 11.500 -2.300 -9.300 11.500 -2.300 -8.900 10.300
3 16 -2.300 -9.300 11.500 2.300 -9.300 11.500 2.300 -10.600 12.400
3 16 2.300 -10.600 12.400 -2.300 -10.600 12.400 -2.300 -9.300 11.500
3 16 -2.300 -10.600 12.400 2.300 -10.600 12.400 2.300 -10.900 13.200
3 16 2.300 -10.900 13.200 -2.300 -10.900 13.200 -2.300 -10.600 12.400
3 16 -2.700 -8.900 6.050 2.700 -8.900 6.050 2.400 -8.900 8.175
3 16 2.400 -8.900 8.175 -2.400 -8.900 8.175 -2.700 -8.900 6.050
3 16 -2.300 -5.900 -10.300 -2.400 -5.900 -8.175 2.400 -5.900 -8.175
3 16 2.400 -5.900 -8.175 2.300 -5.900 -10.300 -2.300 -5.900 -10.300
3 16 -2.300 -5.900 -10.300 2.300 -5.900 -10.300 2.300 -5.500 -11.500
3 16 2.300 -5.500 -11.500 -2.300 -5.500 -11.500 -2.300 -5.900 -10.300
3 16 -2.300 -5.500 -11.500 2.300 -5.500 -11.500 2.300 -4.200 -12.400
3 16 2.300 -4.200 -12.400 -2.300 -4.200 -12.400 -2.300 -5.500 -11.500
3 16 -2.300 -4.200 -12.400 2.300 -4.200 -12.400 2.300 -3.900 -13.200
3 16 2.300 -3.900 -13.200 -2.300 -3.900 -13.200 -2.300 -4.200 -12.400
3 16 -2.300 -8.900 -10.300 2.300 -8.900 -10.300 2.400 -8.900 -8.175
3 16 2.400 -8.900 -8.175 -2.400 -8.900 -8.175 -2.300 -8.900 -10.300
3 16 -2.300 -8.900 -10.300 -2.300 -9.300 -11.500 2.300 -9.300 -11.500
3 16 2.300 -9.300 -11.500 2.300 -8.900 -10.300 -2.300 -8.900 -10.300
3 16 -2.300 -9.300 -11.500 -2.300 -10.600 -12.400 2.300 -10.600 -12.400
3 16 2.300 -10.600 -12.400 2.300 -9.300 -11.500 -2.300 -9.300 -11.500
3 16 -2.300 -10.600 -12.400 -2.300 -10.900 -13.200 2.300 -10.900 -13.200
3 16 2.300 -10.900 -13.200 2.300 -10.600 -12.400 -2.300 -10.600 -12.400
3 16 -2.700 -8.900 -6.050 -2.400 -8.900 -8.175 2.400 -8.900 -8.175
3 16 2.400 -8.900 -8.175 2.700 -8.900 -6.050 -2.700 -8.900 -6.050
3 16 3.000 16.000 -3.800 3.000 14.800 -3.000 -3.000 14.800 -3.000
3 16 -3.000 14.800 -3.000 -3.000 16.000 -3.800 3.000 16.000 -3.800
3 16 3.000 14.800 -3.000 3.000 12.500 -2.300 -3.000 12.500 -2.300
3 16 -3.000 12.500 -2.300 -3.000 14.800 -3.000 3.000 14.800 -3.000
3 16 3.000 17.900 -7.400 3.000 17.100 -5.300 -3.000 17.100 -5.300
3 16 -3.000 17.100 -5.300 -3.000 17.900 -7.400 3.000 17.900 -7.400
3 16 3.000 17.100 -5.300 3.000 16.000 -3.800 -3.000 16.000 -3.800
3 16 -3.000 16.000 -3.800 -3.000 17.100 -5.300 3.000 17.100 -5.300
3 16 3.000 21.562 -7.391 3.000 19.000 -7.900 -3.000 19.000 -7.900
3 16 -3.000 19.000 -7.900 -3.000 21.562 -7.391 3.000 21.562 -7.391
3 16 3.000 19.000 -7.900 3.000 17.900 -7.400 -3.000 17.900 -7.400
3 16 -3.000 17.900 -7.400 -3.000 19.000 -7.900 3.000 19.000 -7.900
