0 FILE 22678.dat
0 Hose, Ribbed 7mm D. 31L / 24.8cm
0 Name:  22678.dat
0 Author:  
0 BL_Item_No 78c31
0 BFC CERTIFY CCW
1 16 -313.5000 0.0000 0.0000 0.0000 2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -313.0000 0.0000 0.0000 0.0000 1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 -8.4375 4-4cyli.dat
1 16 -311.5000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -311.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -311.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -311.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -311.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 4-4ring7.dat
1 16 -311.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 4-4edge.dat
1 16 -311.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -312.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -312.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 -7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -312.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -312.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
1 16 -311.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 t01i0714.dat
1 16 -313.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -313.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -313.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
