0 FILE 77808.dat
0 Brick, Round 1 x 2 with Hollow Studs and Open Center with Bars
0 Name:  77808.dat
0 Author:  
0 BL_Item_No 77808
0 BFC CERTIFY CCW
3 16 10.000 16.000 -4.000 6.000 16.000 -4.000 10.000 16.000 -8.000
3 16 6.000 16.000 4.000 10.000 16.000 4.000 10.000 16.000 8.000
3 16 6.000 16.000 -4.000 6.000 16.000 0.000 -6.000 16.000 0.000
3 16 -6.000 16.000 0.000 -6.000 16.000 -4.000 6.000 16.000 -4.000
3 16 6.000 16.000 -4.000 -6.000 16.000 -4.000 -10.000 16.000 -8.000
3 16 -10.000 16.000 -8.000 10.000 16.000 -8.000 6.000 16.000 -4.000
3 16 -10.000 16.000 4.000 -6.000 16.000 4.000 -10.000 16.000 8.000
3 16 -6.000 16.000 -4.000 -10.000 16.000 -4.000 -10.000 16.000 -8.000
3 16 -6.000 16.000 4.000 -6.000 16.000 0.000 6.000 16.000 0.000
3 16 6.000 16.000 0.000 6.000 16.000 4.000 -6.000 16.000 4.000
3 16 -6.000 16.000 4.000 6.000 16.000 4.000 10.000 16.000 8.000
3 16 10.000 16.000 8.000 -10.000 16.000 8.000 -6.000 16.000 4.000
3 16 10.000 20.000 6.000 10.000 20.000 -6.000 -10.000 20.000 -6.000
3 16 -10.000 20.000 -6.000 -10.000 20.000 6.000 10.000 20.000 6.000
3 16 10.000 8.000 8.000 10.000 8.000 4.000 6.000 8.000 4.000
3 16 -6.000 8.000 4.000 -10.000 8.000 4.000 -10.000 8.000 8.000
3 16 -10.000 8.000 -8.000 -10.000 8.000 -4.000 -6.000 8.000 -4.000
3 16 6.000 8.000 -4.000 10.000 8.000 -4.000 10.000 8.000 -8.000
3 16 6.000 8.000 -4.000 10.000 8.000 -8.000 -10.000 8.000 -8.000
3 16 -10.000 8.000 -8.000 -6.000 8.000 -4.000 6.000 8.000 -4.000
3 16 6.000 8.000 -4.000 -6.000 8.000 -4.000 -6.000 8.000 0.000
3 16 -6.000 8.000 0.000 6.000 8.000 0.000 6.000 8.000 -4.000
3 16 -6.000 8.000 0.000 -6.000 8.000 4.000 6.000 8.000 4.000
3 16 6.000 8.000 4.000 6.000 8.000 0.000 -6.000 8.000 0.000
3 16 -6.000 8.000 4.000 -10.000 8.000 8.000 10.000 8.000 8.000
3 16 10.000 8.000 8.000 6.000 8.000 4.000 -6.000 8.000 4.000
2 24 10.000 20.000 -6.000 -10.000 20.000 -6.000
2 24 -10.000 20.000 6.000 10.000 20.000 6.000
0 BFC INVERTNEXT
1 16 10.0000 4.0000 0.0000 3.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 3.5000 4-4cylo.dat
1 16 10.0000 8.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 10.0000 0.0000 0.0000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 4-4ring7.dat
0 BFC INVERTNEXT
1 16 -10.0000 4.0000 0.0000 3.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 3.5000 4-4cylo.dat
1 16 -10.0000 8.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 -10.0000 0.0000 0.0000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 4-4ring7.dat
1 16 0.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 stud3.dat
1 16 10.0000 24.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring3.dat
1 16 10.0000 24.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring4.dat
0 BFC INVERTNEXT
1 16 10.0000 20.0000 0.0000 0.0000 0.0000 6.0000 0.0000 4.0000 0.0000 -6.0000 0.0000 0.0000 2-4cylo.dat
1 16 10.0000 20.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 2-4chrd.dat
1 16 10.0000 10.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 4-4disc.dat
1 16 10.0000 16.0000 0.0000 0.0000 0.0000 10.0000 0.0000 8.0000 0.0000 -10.0000 0.0000 0.0000 2-4cylo.dat
1 16 10.0000 16.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring4.dat
1 16 10.0000 16.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 2-4ring1.dat
1 16 10.0000 16.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 2-4ndis.dat
