0 FILE 2612.dat
0 Brick, Modified Corner 16 x 16 x 2/3 with 7 x 7 Inside Corner and 1 x 4 Side Indentations
0 Name:  2612.dat
0 Author:  
0 BL_Item_No 2612
0 BFC CERTIFY CCW
3 16 120.000 -8.000 0.000 160.000 0.000 0.000 59.883 0.000 0.000 0.551443 0.850221 0.444388 0.827945 0.712750 0.830034
3 16 160.000 -16.000 0.000 160.000 0.000 0.000 120.000 -8.000 0.000 0.444058 0.870828 0.444388 0.827945 0.551443 0.850221
3 16 120.000 -16.000 0.000 160.000 -16.000 0.000 120.000 -8.000 0.000 0.551277 0.871663 0.444058 0.870828 0.551443 0.850221
3 16 0.000 -8.000 0.000 120.000 -8.000 0.000 59.883 0.000 0.000 0.873106 0.852725 0.551443 0.850221 0.712750 0.830034
3 16 0.000 0.000 0.000 0.000 -8.000 0.000 59.883 0.000 0.000 0.873274 0.831284 0.873106 0.852725 0.712750 0.830034
3 16 79.900 0.000 -160.000 160.000 0.000 -160.000 120.000 -8.000 -160.000 0.226489 0.923637 0.011790 0.923555 0.119013 0.902152
3 16 40.000 -8.000 -160.000 79.900 0.000 -160.000 120.000 -8.000 -160.000 0.333446 0.902235 0.226489 0.923637 0.119013 0.902152
3 16 160.000 0.000 -160.000 160.000 -16.000 -160.000 120.000 -8.000 -160.000 0.011790 0.923555 0.011805 0.880667 0.119013 0.902152
3 16 160.000 -16.000 -160.000 120.000 -16.000 -160.000 120.000 -8.000 -160.000 0.011805 0.880667 0.119022 0.880708 0.119013 0.902152
3 16 79.900 0.000 -160.000 40.000 -8.000 -160.000 0.000 0.000 -160.000 0.226489 0.923637 0.333446 0.902235 0.440654 0.923721
3 16 40.000 -8.000 -160.000 -40.000 -8.000 -160.000 0.000 0.000 -160.000 0.333446 0.902235 0.547879 0.902320 0.440654 0.923721
3 16 40.000 -8.000 -160.000 40.000 -16.000 -160.000 -40.000 -8.000 -160.000 0.333446 0.902235 0.333454 0.880791 0.547879 0.902320
3 16 40.000 -16.000 -160.000 -40.000 -16.000 -160.000 -40.000 -8.000 -160.000 0.333454 0.880791 0.547888 0.880876 0.547879 0.902320
3 16 -79.900 0.000 -160.000 0.000 0.000 -160.000 -40.000 -8.000 -160.000 0.654819 0.923806 0.440654 0.923721 0.547879 0.902320
