0 FILE 47317.dat
0 Bionicle Weapon Crystal Spike
0 Name:  47317.dat
0 Author:  
0 BL_Item_No 47317
0 BFC CERTIFY CCW
3 16 -11.806 -19.053 -23.086 -12.835 -19.053 -24.116 -11.429 -19.053 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -12.835 -19.053 -24.116 -14.241 -19.053 -24.492 -11.429 -19.053 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -14.241 -19.053 -24.492 -15.647 -19.053 -24.116 -11.429 -19.053 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -15.647 -19.053 -24.116 -16.676 -19.053 -23.086 -11.429 -19.053 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -16.676 -19.053 -23.086 -17.053 -19.053 -21.680 -11.429 -19.053 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -17.053 -19.053 -21.680 -16.676 -19.053 -20.274 -11.429 -19.053 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -16.676 -19.053 -20.274 -15.647 -19.053 -19.245 -11.429 -19.053 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -15.647 -19.053 -19.245 -14.241 -19.053 -18.868 -11.429 -19.053 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -14.241 -19.053 -18.868 -12.835 -19.053 -19.245 -11.429 -19.053 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -12.835 -19.053 -19.245 -11.806 -19.053 -20.274 -11.429 -19.053 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 12.848 -19.053 -19.245 14.254 -19.053 -18.868 11.819 -19.053 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 14.254 -19.053 -18.868 15.660 -19.053 -19.245 11.819 -19.053 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 15.660 -19.053 -19.245 16.689 -19.053 -20.274 11.819 -19.053 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 16.689 -19.053 -20.274 17.066 -19.053 -21.680 11.819 -19.053 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 17.066 -19.053 -21.680 16.689 -19.053 -23.086 11.819 -19.053 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 16.689 -19.053 -23.086 15.660 -19.053 -24.116 11.819 -19.053 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 15.660 -19.053 -24.116 14.254 -19.053 -24.492 11.819 -19.053 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 14.254 -19.053 -24.492 12.848 -19.053 -24.116 11.819 -19.053 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 12.848 -19.053 -24.116 11.819 -19.053 -23.086 11.819 -19.053 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 11.819 -19.053 -23.086 11.442 -19.053 -21.680 11.819 -19.053 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -25.420 -28.962 -53.477 -26.874 -28.962 -53.408 -24.196 -28.962 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -26.874 -28.962 -53.408 -28.168 -28.962 -54.075 -24.196 -28.962 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -28.168 -28.962 -54.075 -28.955 -28.962 -55.300 -24.196 -28.962 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -28.955 -28.962 -55.300 -29.024 -28.962 -56.754 -24.196 -28.962 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -29.024 -28.962 -56.754 -28.357 -28.962 -58.048 -24.196 -28.962 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -28.357 -28.962 -58.048 -27.132 -28.962 -58.835 -24.196 -28.962 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -27.132 -28.962 -58.835 -25.678 -28.962 -58.904 -24.196 -28.962 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -25.678 -28.962 -58.904 -24.385 -28.962 -58.237 -24.196 -28.962 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -24.385 -28.962 -58.237 -23.598 -28.962 -57.012 -24.196 -28.962 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -23.598 -28.962 -57.012 -23.528 -28.962 -55.558 -24.196 -28.962 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 23.610 -28.962 -57.012 24.397 -28.962 -58.237 23.541 -28.962 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 24.397 -28.962 -58.237 25.691 -28.962 -58.904 23.541 -28.962 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 25.691 -28.962 -58.904 27.145 -28.962 -58.835 23.541 -28.962 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 27.145 -28.962 -58.835 28.369 -28.962 -58.048 23.541 -28.962 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 28.369 -28.962 -58.048 29.037 -28.962 -56.754 23.541 -28.962 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 29.037 -28.962 -56.754 28.967 -28.962 -55.300 23.541 -28.962 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 28.967 -28.962 -55.300 28.181 -28.962 -54.075 23.541 -28.962 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 28.181 -28.962 -54.075 26.887 -28.962 -53.408 23.541 -28.962 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 26.887 -28.962 -53.408 25.433 -28.962 -53.477 23.541 -28.962 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 25.433 -28.962 -53.477 24.208 -28.962 -54.264 23.541 -28.962 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -23.598 -17.982 -57.012 -24.385 -17.982 -58.237 -23.528 -17.982 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -24.385 -17.982 -58.237 -25.678 -17.982 -58.904 -23.528 -17.982 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -25.678 -17.982 -58.904 -27.132 -17.982 -58.835 -23.528 -17.982 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -27.132 -17.982 -58.835 -28.357 -17.982 -58.048 -23.528 -17.982 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -28.357 -17.982 -58.048 -29.024 -17.982 -56.754 -23.528 -17.982 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -29.024 -17.982 -56.754 -28.955 -17.982 -55.300 -23.528 -17.982 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -28.955 -17.982 -55.300 -28.168 -17.982 -54.075 -23.528 -17.982 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
