0 FILE 47331.dat
0 Bionicle Vahki Torso Upper Section
0 Name:  47331.dat
0 Author:  
0 BL_Item_No 47331
0 BFC CERTIFY CCW
3 16 -8.317 -58.666 5.378 -7.393 -58.670 5.760 -8.002 -58.702 8.822 -6.556 -10.000 -6.938 -10.000 -10.000 -10.000
3 16 -8.002 -58.702 8.822 -9.002 -58.702 8.822 -8.317 -58.666 5.378 -10.000 -10.000 -10.000 -10.000 -6.556 -10.000
3 16 -6.364 -58.635 2.460 -5.659 -58.643 3.165 -7.393 -58.670 5.760 -3.636 -10.000 -4.343 -10.000 -6.938 -10.000
3 16 -7.393 -58.670 5.760 -8.317 -58.666 5.378 -6.364 -58.635 2.460 -6.938 -10.000 -6.556 -10.000 -3.636 -10.000
3 16 -3.445 -58.615 0.510 -3.064 -58.624 1.431 -5.659 -58.643 3.165 -1.685 -10.000 -2.609 -10.000 -4.343 -10.000
3 16 -5.659 -58.643 3.165 -6.364 -58.635 2.460 -3.445 -58.615 0.510 -4.343 -10.000 -3.636 -10.000 -1.685 -10.000
3 16 -0.002 -58.608 -0.175 -0.002 -58.618 0.822 -3.064 -58.624 1.431 -1.000 -10.000 -2.000 -10.000 -2.609 -10.000
3 16 -3.064 -58.624 1.431 -3.445 -58.615 0.510 -0.002 -58.608 -0.175 -2.609 -10.000 -1.685 -10.000 -1.000 -10.000
3 16 3.441 -58.615 0.510 3.060 -58.624 1.431 -0.002 -58.618 0.822 -1.685 -10.000 -2.609 -10.000 -2.000 -10.000
3 16 -0.002 -58.618 0.822 -0.002 -58.608 -0.175 3.441 -58.615 0.510 -2.000 -10.000 -1.000 -10.000 -1.685 -10.000
3 16 6.360 -58.635 2.460 5.655 -58.643 3.165 3.060 -58.624 1.431 -3.636 -10.000 -4.343 -10.000 -2.609 -10.000
3 16 3.060 -58.624 1.431 3.441 -58.615 0.510 6.360 -58.635 2.460 -2.609 -10.000 -1.685 -10.000 -3.636 -10.000
3 16 8.313 -58.666 5.378 7.389 -58.670 5.760 5.655 -58.643 3.165 -6.556 -10.000 -6.938 -10.000 -4.343 -10.000
3 16 5.655 -58.643 3.165 6.360 -58.635 2.460 8.313 -58.666 5.378 -4.343 -10.000 -3.636 -10.000 -6.556 -10.000
3 16 8.998 -58.702 8.822 7.998 -58.702 8.822 7.389 -58.670 5.760 -10.000 -10.000 -10.000 -10.000 -6.938 -10.000
3 16 7.389 -58.670 5.760 8.313 -58.666 5.378 8.998 -58.702 8.822 -6.938 -10.000 -6.556 -10.000 -10.000 -10.000
3 16 8.313 -58.738 12.266 7.389 -58.734 11.883 7.998 -58.702 8.822 -13.444 -10.000 -13.062 -10.000 -10.000 -10.000
3 16 7.998 -58.702 8.822 8.998 -58.702 8.822 8.313 -58.738 12.266 -10.000 -10.000 -10.000 -10.000 -13.444 -10.000
3 16 6.362 -58.768 15.185 5.655 -58.761 14.478 7.389 -58.734 11.883 -16.364 -10.000 -15.657 -10.000 -13.062 -10.000
3 16 7.389 -58.734 11.883 8.313 -58.738 12.266 6.362 -58.768 15.185 -13.062 -10.000 -13.444 -10.000 -16.364 -10.000
3 16 3.442 -58.789 17.136 3.060 -58.779 16.212 5.655 -58.761 14.478 -18.315 -10.000 -17.391 -10.000 -15.657 -10.000
3 16 5.655 -58.761 14.478 6.362 -58.768 15.185 3.442 -58.789 17.136 -15.657 -10.000 -16.364 -10.000 -18.315 -10.000
3 16 -0.002 -58.796 17.821 -0.002 -58.786 16.821 3.060 -58.779 16.212 -19.000 -10.000 -18.000 -10.000 -17.391 -10.000
3 16 3.060 -58.779 16.212 3.442 -58.789 17.136 -0.002 -58.796 17.821 -17.391 -10.000 -18.315 -10.000 -19.000 -10.000
3 16 -3.446 -58.789 17.136 -3.064 -58.779 16.212 -0.002 -58.786 16.821 -18.315 -10.000 -17.391 -10.000 -18.000 -10.000
3 16 -0.002 -58.786 16.821 -0.002 -58.796 17.821 -3.446 -58.789 17.136 -18.000 -10.000 -19.000 -10.000 -18.315 -10.000
3 16 -6.366 -58.768 15.185 -5.659 -58.761 14.478 -3.064 -58.779 16.212 -16.364 -10.000 -15.657 -10.000 -17.391 -10.000
3 16 -3.064 -58.779 16.212 -3.446 -58.789 17.136 -6.366 -58.768 15.185 -17.391 -10.000 -18.315 -10.000 -16.364 -10.000
3 16 -8.317 -58.738 12.266 -7.393 -58.734 11.883 -5.659 -58.761 14.478 -13.444 -10.000 -13.062 -10.000 -15.657 -10.000
3 16 -5.659 -58.761 14.478 -6.366 -58.768 15.185 -8.317 -58.738 12.266 -15.657 -10.000 -16.364 -10.000 -13.444 -10.000
3 16 -9.002 -58.702 8.822 -8.002 -58.702 8.822 -7.393 -58.734 11.883 -10.000 -10.000 -10.000 -10.000 -13.062 -10.000
3 16 -7.393 -58.734 11.883 -8.317 -58.738 12.266 -9.002 -58.702 8.822 -13.062 -10.000 -13.444 -10.000 -10.000 -10.000
3 16 8.313 -38.667 5.587 7.389 -38.671 5.969 7.998 -38.703 9.031 -6.556 10.000 -6.938 10.000 -10.000 10.000
3 16 7.998 -38.703 9.031 8.998 -38.703 9.031 8.313 -38.667 5.587 -10.000 10.000 -10.000 10.000 -6.556 10.000
3 16 6.360 -38.636 2.669 5.655 -38.644 3.374 7.389 -38.671 5.969 -3.636 10.000 -4.343 10.000 -6.938 10.000
