0 FILE 90390.dat
0 Minifigure, Utensil Staff with Cobra / Snake / Serpent Head
0 Name:  90390.dat
0 Author:  
0 BL_Item_No 90390
0 BFC CERTIFY CCW
3 16 1.047 -70.041 -3.813 0.000 -70.041 -3.951 1.028 -68.493 -3.874
3 16 1.028 -68.493 -3.874 0.000 -70.041 -3.951 -0.363 -69.527 -3.991
3 16 1.047 -70.041 -3.813 1.028 -68.493 -3.874 2.442 -70.041 -3.087
3 16 2.442 -70.041 -3.087 1.028 -68.493 -3.874 2.358 -69.020 -2.886
3 16 2.364 -67.180 -3.089 2.693 -66.823 -2.814 3.609 -68.389 -1.437
3 16 3.609 -68.389 -1.437 2.693 -66.823 -2.814 3.706 -66.883 -1.440
3 16 3.946 -69.060 0.057 3.609 -68.389 -1.437 4.046 -66.883 0.057
3 16 3.609 -68.389 -1.437 3.706 -66.883 -1.440 4.046 -66.883 0.057
3 16 2.992 -69.048 -1.148 3.363 -69.460 0.057 3.166 -69.760 -0.999
3 16 3.251 -70.041 -2.102 2.442 -70.041 -3.087 3.029 -69.554 -2.238
3 16 3.029 -69.554 -2.238 2.442 -70.041 -3.087 2.358 -69.020 -2.886
3 16 2.141 -68.793 -2.552 2.942 -69.446 -1.831 2.358 -69.020 -2.886
3 16 2.942 -69.446 -1.831 3.029 -69.554 -2.238 2.358 -69.020 -2.886
3 16 1.772 -67.901 -2.638 2.992 -69.048 -1.148 2.141 -68.793 -2.552
3 16 2.141 -68.793 -2.552 2.992 -69.048 -1.148 2.942 -69.446 -1.831
3 16 1.772 -67.901 -2.638 2.141 -68.793 -2.552 1.456 -68.284 -3.076
3 16 3.609 -68.389 -1.437 3.946 -69.060 0.057 2.992 -69.048 -1.148
3 16 2.992 -69.048 -1.148 3.946 -69.060 0.057 3.363 -69.460 0.057
3 16 2.992 -69.048 -1.148 3.166 -69.760 -0.999 2.942 -69.446 -1.831
3 16 2.942 -69.446 -1.831 3.166 -69.760 -0.999 3.200 -70.041 -1.578
3 16 3.029 -69.554 -2.238 2.942 -69.446 -1.831 3.200 -70.041 -1.578
3 16 3.200 -70.041 -1.578 3.251 -70.041 -2.102 3.029 -69.554 -2.238
3 16 4.046 -66.883 0.057 3.706 -66.883 1.554 3.946 -69.060 0.057
3 16 3.706 -66.883 1.554 3.609 -68.389 1.552 3.946 -69.060 0.057
3 16 2.364 -67.180 -3.089 3.609 -68.389 -1.437 1.772 -67.901 -2.638
3 16 2.992 -69.048 -1.148 1.772 -67.901 -2.638 3.609 -68.389 -1.437
3 16 -3.183 -66.883 2.461 -3.840 -66.974 1.541 -2.952 -67.414 2.905
3 16 -2.952 -67.414 2.905 -2.099 -67.706 3.572 -2.332 -66.883 3.304
3 16 -1.490 -66.883 3.297 -2.332 -66.883 3.304 -2.099 -67.706 3.572
