0 FILE 1126.dat
0 Tile, Round 1 x 2 Oval
0 Name:  1126.dat
0 Author:  
0 BL_Item_No 1126
0 BFC CERTIFY CCW
3 16 -10.000 0.000 -10.000 10.000 0.000 -10.000 10.000 0.000 10.000
3 16 10.000 0.000 10.000 -10.000 0.000 10.000 -10.000 0.000 -10.000
1 16 -10.0000 8.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 -3.0000 0.0000 0.0000 2-4ring2.dat
0 BFC INVERTNEXT
1 16 -10.0000 4.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 4.0000 0.0000 -6.0000 0.0000 0.0000 2-4cylo.dat
1 16 -10.0000 4.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 2-4chrd.dat
1 16 -10.0000 7.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 2-4cylo.dat
1 16 -10.0000 7.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 2-4ring9.dat
1 16 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 7.0000 0.0000 -10.0000 0.0000 0.0000 2-4cylo.dat
1 16 10.0000 8.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 2-4ring2.dat
0 BFC INVERTNEXT
1 16 10.0000 4.0000 0.0000 0.0000 0.0000 6.0000 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 2-4cylo.dat
1 16 10.0000 4.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 2-4chrd.dat
1 16 10.0000 7.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 2-4cylo.dat
1 16 10.0000 7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 2-4ring9.dat
1 16 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 7.0000 0.0000 10.0000 0.0000 0.0000 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 8.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -6.0000 box3u8p.dat
1 16 0.0000 3.5000 9.5000 10.0000 0.0000 0.0000 0.0000 3.5000 0.0000 0.0000 0.0000 0.5000 box2-9p.dat
1 16 0.0000 7.5000 7.5000 10.0000 0.0000 0.0000 0.0000 0.5000 0.0000 0.0000 0.0000 1.5000 box2-11.dat
1 16 0.0000 3.5000 -9.5000 -10.0000 0.0000 0.0000 0.0000 3.5000 0.0000 0.0000 0.0000 -0.5000 box2-9p.dat
1 16 0.0000 7.5000 -7.5000 -10.0000 0.0000 0.0000 0.0000 0.5000 0.0000 0.0000 0.0000 -1.5000 box2-11.dat
1 16 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 2-4chrd.dat
1 16 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 2-4chrd.dat
