0 FILE 66155.dat
0 Wheel 30.4mm D. x 20mm with Center Axle Holes Motorcycle
0 Name:  66155.dat
0 Author:  
0 BL_Item_No 66155
0 BFC CERTIFY CCW
3 16 -6.000 6.000 -2.000 6.000 6.000 -2.000 6.000 -6.000 -2.000
3 16 6.000 -6.000 -2.000 -6.000 -6.000 -2.000 -6.000 6.000 -2.000
3 16 -6.000 6.000 2.000 -6.000 -6.000 2.000 6.000 -6.000 2.000
3 16 6.000 -6.000 2.000 6.000 6.000 2.000 -6.000 6.000 2.000
2 24 6.724 -5.309 -2.000 -5.309 6.724 -2.000
2 24 -2.670 4.084 -20.000 -2.500 2.500 -20.000
2 24 -2.500 2.500 -20.000 -4.084 2.670 -20.000
2 24 2.500 -2.500 -20.000 2.670 -4.084 -20.000
2 24 2.500 -2.500 -20.000 4.084 -2.670 -20.000
2 24 6.724 -5.309 2.000 -5.309 6.724 2.000
2 24 -2.670 4.084 20.000 -2.500 2.500 20.000
2 24 -2.500 2.500 20.000 -4.084 2.670 20.000
2 24 2.500 -2.500 20.000 2.670 -4.084 20.000
2 24 2.500 -2.500 20.000 4.084 -2.670 20.000
2 24 8.315 -3.444 0.000 8.970 -0.150 0.000
2 24 8.261 -3.525 0.000 8.315 -3.444 0.000
2 24 8.970 -0.150 0.000 8.970 -0.150 -17.000
2 24 4.312 7.735 -17.000 3.444 8.315 -17.000
2 24 3.444 8.315 -17.000 1.038 8.794 -17.000
2 24 1.038 8.794 -17.000 1.038 8.794 0.000
2 24 3.444 8.315 0.000 4.312 7.735 0.000
2 24 3.444 8.315 0.000 1.038 8.794 0.000
2 24 4.312 7.735 0.000 4.312 7.735 -17.000
2 24 4.532 -7.588 -17.000 6.364 -6.364 -17.000
2 24 7.086 -5.284 -17.000 6.364 -6.364 -17.000
2 24 7.086 -5.284 -17.000 7.086 -5.284 0.000
2 24 6.364 -6.364 0.000 4.532 -7.588 0.000
2 24 6.364 -6.364 0.000 7.086 -5.284 0.000
2 24 4.532 -7.588 0.000 4.532 -7.588 -17.000
2 24 -6.364 -6.364 -17.000 -7.086 -5.284 -17.000
2 24 -6.364 -6.364 -17.000 -4.532 -7.588 -17.000
2 24 -7.086 -5.284 0.000 -7.086 -5.284 -17.000
2 24 -6.364 -6.364 0.000 -7.086 -5.284 0.000
2 24 -6.364 -6.364 0.000 -4.532 -7.588 0.000
2 24 8.970 -0.150 -17.000 8.315 -3.444 -17.000
2 24 -4.532 -7.588 -17.000 -4.532 -7.588 0.000
2 24 -8.315 -3.444 -17.000 -8.261 -3.525 -17.000
2 24 -8.261 -3.525 -17.000 -8.261 -3.525 0.000
2 24 -8.261 -3.525 0.000 -8.315 -3.444 0.000
2 24 -8.315 -3.444 -17.000 -8.970 -0.150 -17.000
2 24 -8.970 -0.150 0.000 -8.970 -0.150 -17.000
2 24 -8.315 -3.444 0.000 -8.970 -0.150 0.000
2 24 8.261 -3.525 -17.000 8.315 -3.444 -17.000
2 24 8.261 -3.525 -17.000 8.261 -3.525 0.000
