0 FILE 47311.dat
0 Bionicle Toa Metru Arm Lower Section with 2 Ball Joint
0 Name:  47311.dat
0 Author:  
0 BL_Item_No 47311
0 BFC CERTIFY CCW
3 16 9.002 9.000 20.000 9.002 -3.597 17.136 9.002 6.304 16.984
3 16 10.001 -9.000 0.000 10.013 -9.568 -2.237 10.001 -8.315 -3.444
3 16 9.002 -9.843 20.000 5.376 -22.351 29.321 9.975 -9.536 19.797
3 16 2.754 -19.733 24.717 2.754 -21.125 24.641 2.754 -23.957 21.733
3 16 8.897 9.628 -18.836 9.536 3.475 -8.295 8.338 5.294 -16.861
3 16 5.796 -21.206 24.640 6.289 -19.825 24.745 5.376 -22.351 29.321
3 16 4.199 -25.666 26.003 5.031 -23.313 30.080 4.625 -24.445 30.550
3 16 9.002 8.315 -3.444 9.002 9.030 -2.838 9.000 9.000 0.000
3 16 6.289 -19.825 24.745 2.754 -19.733 24.717 9.981 -9.541 16.221
3 16 9.002 6.734 6.573 9.002 7.117 5.237 9.002 8.315 3.444
3 16 5.543 9.287 -7.721 6.000 7.044 -7.098 5.543 8.999 -8.322
3 16 4.199 -25.666 26.003 5.376 -22.351 29.321 5.031 -23.313 30.080
3 16 9.002 6.735 16.547 9.002 6.734 6.573 9.002 9.000 12.600
3 16 5.232 -11.666 -14.134 4.307 -16.189 -12.912 3.519 -14.780 -20.000
3 16 3.519 -14.780 -20.000 5.029 -11.012 -16.000 5.232 -11.666 -14.134
3 16 10.001 -2.313 10.698 10.001 -4.419 15.807 9.981 -9.541 16.221
3 16 9.004 1.272 -8.747 8.338 5.294 -16.861 9.536 3.475 -8.295
3 16 0.000 -23.317 30.080 5.031 -23.313 30.080 5.376 -22.351 29.321
3 16 5.376 -22.351 29.321 0.000 -22.354 29.321 0.000 -23.317 30.080
3 16 10.001 -4.419 15.807 9.975 -9.536 19.797 9.981 -9.541 16.221
3 16 10.013 -9.568 -2.237 10.004 -9.560 2.932 3.023 -28.978 22.639
3 16 4.199 -25.666 26.003 2.751 -29.734 23.649 3.023 -28.978 22.639
3 16 10.004 -9.560 2.932 10.001 -9.000 0.000 10.001 -8.315 3.444
3 16 5.659 -1.017 -16.928 5.659 -5.798 -16.928 8.338 5.294 -16.861
3 16 4.199 -25.666 26.003 3.006 -28.985 29.332 2.742 -29.731 28.357
3 16 3.519 -14.780 -20.000 5.128 -9.775 -16.892 5.029 -11.012 -16.000
3 16 9.002 6.364 -6.364 9.002 3.444 -8.316 9.002 5.913 -8.011
3 16 10.001 -4.419 15.807 10.001 0.000 9.000 10.001 3.444 8.315
3 16 2.754 -9.807 -16.928 2.754 -5.798 -16.928 2.754 -11.041 -16.024
3 16 2.754 -4.192 16.632 2.754 -4.321 15.789 2.754 -3.597 17.136
3 16 9.002 6.735 16.547 9.002 9.000 12.600 9.002 9.000 15.900
3 16 8.338 5.294 -16.861 5.128 -9.775 -16.892 8.619 9.280 -20.000
3 16 2.754 -2.313 10.698 10.001 -2.313 10.698 9.981 -9.541 16.221
3 16 2.754 0.000 -9.000 2.754 -1.027 -8.796 2.754 -1.017 -16.928
3 16 10.001 -4.419 15.807 10.001 -2.313 10.698 10.001 0.000 9.000
3 16 9.002 9.000 7.900 9.002 6.734 6.573 9.002 9.000 4.600
3 16 9.002 7.044 -7.098 9.002 8.315 -3.444 9.002 6.364 -6.364
3 16 4.772 -24.097 20.322 4.799 -24.013 21.732 3.023 -28.978 22.639
3 16 5.659 -5.794 -8.443 5.659 -3.444 -8.315 5.659 -4.573 -7.561
3 16 4.199 -25.666 26.003 3.756 -26.879 30.550 3.352 -28.011 30.080
3 16 9.002 9.000 7.900 9.002 9.000 12.600 9.002 6.734 6.573
3 16 8.619 9.280 -20.000 5.128 -9.775 -16.892 3.519 -14.780 -20.000
3 16 5.543 11.296 0.283 6.000 9.000 -0.100 5.543 11.416 -0.320
3 16 5.659 -5.798 -16.928 5.659 -1.017 -16.928 5.659 -1.027 -8.796
3 16 5.659 -1.027 -8.796 5.659 -3.444 -8.315 5.659 -5.798 -16.928
3 16 4.199 -25.666 26.003 4.625 -24.445 30.550 4.190 -25.663 30.711
3 16 2.754 -4.321 15.789 2.754 6.734 6.573 2.754 6.735 16.547
3 16 6.289 -19.825 24.745 9.981 -9.541 16.221 5.376 -22.351 29.321
3 16 10.001 -6.364 6.364 10.001 -3.444 8.315 10.001 -2.313 10.698
3 16 10.001 6.727 6.573 10.001 6.364 6.364 10.001 7.117 5.237
3 16 5.128 -9.775 -16.892 8.338 5.294 -16.861 5.659 -5.798 -16.928
3 16 2.754 6.304 16.984 2.754 -4.321 15.789 2.754 6.735 16.547
3 16 10.004 -9.560 2.932 10.001 -8.315 3.444 10.001 -6.364 6.364
3 16 4.199 -25.666 26.003 2.522 -30.360 26.003 2.582 -30.201 24.785
3 16 2.754 6.304 16.984 2.754 -3.597 17.136 2.754 -4.321 15.789
3 16 4.199 -25.666 26.003 2.582 -30.201 24.785 2.751 -29.734 23.649
3 16 2.754 -23.957 21.733 2.754 -24.038 20.305 2.754 -19.733 24.717
3 16 4.199 -25.666 26.003 2.742 -29.731 28.357 2.577 -30.199 27.221
3 16 2.754 -11.213 -12.589 2.754 -11.644 -14.115 2.754 -11.041 -16.024
3 16 4.199 -25.666 26.003 3.352 -28.011 30.080 3.006 -28.985 29.332
3 16 9.002 9.000 20.000 9.002 -9.843 20.000 9.002 -3.597 17.136
3 16 9.002 6.735 16.547 9.002 9.000 15.900 9.002 9.000 20.000
3 16 9.002 8.315 3.444 9.002 9.000 4.600 9.002 6.734 6.573
3 16 6.000 9.025 -2.842 5.543 10.915 -4.204 5.543 11.329 -2.991
3 16 2.754 -2.313 10.698 9.981 -9.541 16.221 2.754 -19.733 24.717
3 16 8.338 5.294 -16.861 8.619 9.280 -20.000 8.897 9.628 -18.836
3 16 4.772 -24.097 20.322 3.023 -28.978 22.639 10.004 -9.560 2.932
3 16 9.000 9.000 0.000 9.002 9.000 4.600 9.002 8.315 3.444
3 16 9.002 -3.597 17.136 9.002 -9.843 20.000 9.002 -4.192 16.632
3 16 4.199 -25.666 26.003 2.577 -30.199 27.221 2.522 -30.360 26.003
3 16 4.199 -25.666 26.003 4.190 -25.663 30.711 3.756 -26.879 30.550
3 16 10.001 0.000 9.000 10.001 -2.313 10.698 10.001 -3.444 8.315
3 16 9.002 6.364 -6.364 9.002 5.913 -8.011 9.002 7.044 -7.098
3 16 5.600 -11.247 -12.614 4.307 -16.189 -12.912 5.232 -11.666 -14.134
3 16 10.001 -8.315 -3.444 10.013 -9.568 -2.237 10.014 -6.364 -6.364
3 16 9.975 -9.536 19.797 5.376 -22.351 29.321 9.981 -9.541 16.221
3 16 9.002 6.304 16.984 9.002 6.735 16.547 9.002 9.000 20.000
3 16 9.002 9.030 -2.838 9.002 8.315 -3.444 9.002 7.044 -7.098
3 16 10.001 -9.000 0.000 10.004 -9.560 2.932 10.013 -9.568 -2.237
3 16 6.000 5.914 -8.011 5.543 7.097 -10.016 5.610 7.888 -9.379
3 16 9.002 -9.843 20.000 9.002 -4.321 15.789 9.002 -4.192 16.632
3 16 9.002 5.913 -8.011 9.002 3.444 -8.316 9.002 4.152 -9.489
3 16 5.659 -5.794 -8.443 5.659 -4.573 -7.561 8.110 -4.573 -7.561
3 16 8.110 -4.573 -7.561 5.600 -11.247 -12.614 5.659 -5.794 -8.443
3 16 2.754 0.000 -9.000 2.754 -1.017 -16.928 2.754 5.216 -16.928
3 16 2.754 5.216 -16.928 2.754 1.272 -8.747 2.754 0.000 -9.000
3 16 0.000 -16.189 -12.912 4.307 -16.189 -12.912 7.934 -6.364 -6.364
3 16 7.934 -6.364 -6.364 0.000 -6.364 -6.364 0.000 -16.189 -12.912
3 16 0.000 -30.218 24.784 0.000 -29.748 23.649 2.751 -29.734 23.649
3 16 2.751 -29.734 23.649 2.582 -30.201 24.785 0.000 -30.218 24.784
3 16 0.000 6.000 20.000 6.000 6.000 20.000 9.002 9.000 20.000
3 16 9.002 9.000 20.000 0.000 9.000 20.000 0.000 6.000 20.000
3 16 0.000 -30.218 27.221 2.577 -30.199 27.221 2.742 -29.731 28.357
3 16 2.742 -29.731 28.357 0.000 -29.748 28.357 0.000 -30.218 27.221
3 16 2.296 11.774 -9.949 0.000 12.164 -10.178 0.000 12.905 -8.727
3 16 0.000 12.905 -8.727 2.296 12.459 -8.603 2.296 11.774 -9.949
3 16 2.296 14.625 -0.537 2.296 14.386 -3.113 0.000 14.816 -3.130
3 16 0.000 14.816 -3.130 0.000 15.077 -0.567 2.296 14.625 -0.537
3 16 10.001 7.117 5.237 9.002 7.117 5.237 9.002 6.734 6.573
3 16 9.002 6.734 6.573 10.001 6.727 6.573 10.001 7.117 5.237
3 16 4.243 10.663 -9.297 4.243 9.348 -10.855 2.296 10.305 -11.758
3 16 2.296 10.305 -11.758 2.296 11.774 -9.949 4.243 10.663 -9.297
3 16 0.000 3.671 -8.164 9.536 3.475 -8.295 8.897 9.628 -18.836
3 16 8.897 9.628 -18.836 0.000 9.668 -18.800 0.000 3.671 -8.164
3 16 9.002 9.000 12.600 6.000 9.000 12.600 6.000 9.000 15.900
3 16 6.000 9.000 15.900 9.002 9.000 15.900 9.002 9.000 12.600
3 16 9.002 -3.597 17.136 9.002 -4.192 16.632 2.754 -4.192 16.632
3 16 2.754 -4.192 16.632 2.754 -3.597 17.136 9.002 -3.597 17.136
3 16 9.002 -4.321 15.789 2.754 -4.321 15.789 2.754 -4.192 16.632
3 16 2.754 -4.192 16.632 9.002 -4.192 16.632 9.002 -4.321 15.789
3 16 0.000 -25.671 30.711 4.190 -25.663 30.711 4.625 -24.445 30.550
3 16 4.625 -24.445 30.550 0.000 -24.452 30.550 0.000 -25.671 30.711
3 16 2.754 -9.572 2.932 10.001 -6.364 6.364 10.001 -2.313 10.698
3 16 10.001 -2.313 10.698 2.754 -2.313 10.698 2.754 -9.572 2.932
3 16 5.600 -11.247 -12.614 5.232 -11.666 -14.134 2.754 -11.644 -14.115
3 16 2.754 -11.644 -14.115 2.754 -11.213 -12.589 5.600 -11.247 -12.614
3 16 0.000 -29.000 29.332 3.006 -28.985 29.332 3.352 -28.011 30.080
3 16 3.352 -28.011 30.080 0.000 -28.025 30.080 0.000 -29.000 29.332
3 16 2.754 -5.794 -8.444 5.659 -5.794 -8.443 5.600 -11.247 -12.614
3 16 5.600 -11.247 -12.614 2.754 -11.213 -12.589 2.754 -5.794 -8.444
3 16 0.000 -29.748 23.649 0.000 -28.990 22.639 3.023 -28.978 22.639
3 16 3.023 -28.978 22.639 2.751 -29.734 23.649 0.000 -29.748 23.649
3 16 8.338 5.294 -16.861 2.754 5.216 -16.928 2.754 -1.017 -16.928
3 16 2.754 -1.017 -16.928 5.659 -1.017 -16.928 8.338 5.294 -16.861
3 16 5.796 -21.206 24.640 5.376 -22.351 29.321 4.199 -25.666 26.003
3 16 2.754 6.735 16.547 9.002 6.735 16.547 9.002 6.304 16.984
3 16 9.002 6.304 16.984 2.754 6.304 16.984 2.754 6.735 16.547
3 16 10.001 -4.419 15.807 10.001 6.727 6.573 9.002 6.734 6.573
3 16 9.002 6.734 6.573 9.002 -4.321 15.789 10.001 -4.419 15.807
3 16 8.619 9.280 -20.000 3.519 -14.780 -20.000 0.000 -14.830 -20.000
3 16 0.000 -14.830 -20.000 0.000 9.261 -20.000 8.619 9.280 -20.000
3 16 5.796 -21.206 24.640 4.799 -24.013 21.732 2.754 -23.957 21.733
3 16 2.754 -23.957 21.733 2.754 -21.125 24.641 5.796 -21.206 24.640
3 16 9.002 6.735 16.547 2.754 6.735 16.547 2.754 6.734 6.573
3 16 2.754 6.734 6.573 9.002 6.734 6.573 9.002 6.735 16.547
3 16 9.002 7.044 -7.098 9.002 5.913 -8.011 6.000 5.914 -8.011
3 16 6.000 5.914 -8.011 6.000 7.044 -7.098 9.002 7.044 -7.098
3 16 0.000 -3.444 -8.315 5.659 -4.573 -7.561 5.659 -3.444 -8.315
3 16 2.754 -9.572 2.932 10.004 -9.560 2.932 10.001 -6.364 6.364
3 16 6.289 -19.825 24.745 5.796 -21.206 24.640 2.754 -21.125 24.641
3 16 2.754 -21.125 24.641 2.754 -19.733 24.717 6.289 -19.825 24.745
3 16 4.243 12.514 -5.361 2.296 13.581 -6.135 2.296 14.386 -3.113
3 16 2.296 14.386 -3.113 4.243 13.161 -3.064 4.243 12.514 -5.361
3 16 7.934 -6.364 -6.364 4.307 -16.189 -12.912 5.600 -11.247 -12.614
3 16 7.934 -6.364 -6.364 5.600 -11.247 -12.614 8.110 -4.573 -7.561
3 16 9.002 9.030 -2.838 6.000 9.025 -2.842 6.000 9.000 -0.100
3 16 6.000 9.000 -0.100 9.000 9.000 0.000 9.002 9.030 -2.838
3 16 2.754 -5.798 -16.928 5.659 -5.798 -16.928 5.659 -5.794 -8.443
3 16 5.659 -5.794 -8.443 2.754 -5.794 -8.444 2.754 -5.798 -16.928
3 16 9.002 9.000 4.600 6.000 9.000 4.600 6.000 9.000 7.900
3 16 6.000 9.000 7.900 9.002 9.000 7.900 9.002 9.000 4.600
3 16 2.754 -9.807 -16.928 5.128 -9.775 -16.892 5.659 -5.798 -16.928
3 16 5.659 -5.798 -16.928 2.754 -5.798 -16.928 2.754 -9.807 -16.928
3 16 4.243 13.340 -0.450 4.243 13.243 0.607 5.543 11.296 0.283
3 16 5.543 11.296 0.283 5.543 11.416 -0.320 4.243 13.340 -0.450
3 16 0.000 -24.452 30.550 4.625 -24.445 30.550 5.031 -23.313 30.080
3 16 5.031 -23.313 30.080 0.000 -23.317 30.080 0.000 -24.452 30.550
3 16 5.543 8.999 -8.322 5.610 7.888 -9.379 4.243 9.348 -10.855
3 16 4.243 9.348 -10.855 4.243 10.663 -9.297 5.543 8.999 -8.322
3 16 2.754 -11.213 -12.589 2.754 -11.041 -16.024 2.754 -5.798 -16.928
3 16 2.754 -5.798 -16.928 2.754 -5.794 -8.444 2.754 -11.213 -12.589
3 16 0.000 -28.025 30.080 3.352 -28.011 30.080 3.756 -26.879 30.550
3 16 3.756 -26.879 30.550 0.000 -26.889 30.550 0.000 -28.025 30.080
3 16 9.002 -9.843 20.000 9.975 -9.536 19.797 10.001 -4.419 15.807
3 16 10.001 -4.419 15.807 9.002 -4.321 15.789 9.002 -9.843 20.000
3 16 2.296 8.770 -12.851 0.000 9.005 -13.250 0.000 10.552 -11.879
3 16 0.000 10.552 -11.879 2.296 10.305 -11.758 2.296 8.770 -12.851
3 16 5.029 -11.012 -16.000 2.754 -11.041 -16.024 2.754 -11.644 -14.115
3 16 2.754 -11.644 -14.115 5.232 -11.666 -14.134 5.029 -11.012 -16.000
3 16 10.014 -6.364 -6.364 10.013 -9.568 -2.237 0.000 -6.364 -6.364
3 16 0.000 -6.364 -6.364 0.000 -6.342 -6.364 10.014 -6.364 -6.364
3 16 4.243 8.100 -11.715 2.296 8.770 -12.851 2.296 10.305 -11.758
3 16 2.296 10.305 -11.758 4.243 9.348 -10.855 4.243 8.100 -11.715
3 16 0.000 -26.889 30.550 3.756 -26.879 30.550 4.190 -25.663 30.711
3 16 4.190 -25.663 30.711 0.000 -25.671 30.711 0.000 -26.889 30.550
3 16 2.754 -24.038 20.305 4.772 -24.097 20.322 10.004 -9.560 2.932
3 16 10.004 -9.560 2.932 2.754 -9.572 2.932 2.754 -24.038 20.305
