0 FILE 65128c01.dat
0 Container, Box Vidiyo Window with White Clips (65128 / 65146)
0 Name:  65128c01.dat
0 Author:  
0 BL_Item_No 65128c01
0 BFC CERTIFY CCW
3 16 5.000 107.000 0.000 71.000 107.000 40.000 71.000 107.000 -40.000
3 16 40.000 107.000 -71.000 -40.000 107.000 -71.000 0.000 107.000 -5.000
3 16 -5.000 107.000 0.000 -71.000 107.000 -40.000 -71.000 107.000 40.000
3 16 0.000 107.000 5.000 -40.000 107.000 71.000 40.000 107.000 71.000
3 16 76.000 102.000 40.000 40.000 102.000 76.000 40.000 102.000 -76.000
3 16 40.000 102.000 -76.000 76.000 102.000 -40.000 76.000 102.000 40.000
3 16 -40.000 102.000 -76.000 -40.000 102.000 76.000 -76.000 102.000 40.000
3 16 -76.000 102.000 40.000 -76.000 102.000 -40.000 -40.000 102.000 -76.000
3 16 -80.000 107.000 -40.000 -80.000 48.000 0.000 -80.000 107.000 40.000
3 16 -80.000 -17.000 -2.500 -80.000 -24.000 -30.000 -80.000 -24.000 30.000
3 16 -80.000 -24.000 30.000 -80.000 -17.000 2.500 -80.000 -17.000 -2.500
3 16 -80.000 8.000 0.000 -80.000 -6.500 -2.500 -80.000 -6.500 2.500
3 16 -76.000 102.000 -40.000 -76.000 102.000 40.000 -76.000 43.000 0.000
3 16 -76.000 13.000 0.000 -76.000 -6.500 2.500 -76.000 -6.500 -2.500
3 16 -76.000 -17.000 2.500 -76.000 -24.000 30.000 -76.000 -24.000 -30.000
3 16 -76.000 -24.000 -30.000 -76.000 -17.000 -2.500 -76.000 -17.000 2.500
3 16 80.000 107.000 40.000 80.000 48.000 0.000 80.000 107.000 -40.000
3 16 80.000 -17.000 -2.500 80.000 -17.000 2.500 80.000 -24.000 30.000
3 16 80.000 -24.000 30.000 80.000 -24.000 -30.000 80.000 -17.000 -2.500
3 16 80.000 -6.500 2.500 80.000 -6.500 -2.500 80.000 8.000 0.000
3 16 76.000 13.000 0.000 76.000 -6.500 -2.500 76.000 -6.500 2.500
3 16 76.000 43.000 0.000 76.000 102.000 40.000 76.000 102.000 -40.000
3 16 76.000 -17.000 2.500 76.000 -17.000 -2.500 76.000 -24.000 -30.000
3 16 76.000 -24.000 -30.000 76.000 -24.000 30.000 76.000 -17.000 2.500
3 16 -20.000 0.000 80.000 20.000 0.000 80.000 40.000 107.000 80.000
3 16 40.000 107.000 80.000 -40.000 107.000 80.000 -20.000 0.000 80.000
3 16 -40.000 102.000 76.000 40.000 102.000 76.000 20.000 0.000 76.000
3 16 20.000 0.000 76.000 -20.000 0.000 76.000 -40.000 102.000 76.000
3 16 -20.000 0.000 -80.000 -40.000 107.000 -80.000 40.000 107.000 -80.000
3 16 40.000 107.000 -80.000 20.000 0.000 -80.000 -20.000 0.000 -80.000
3 16 -40.000 102.000 -76.000 -20.000 0.000 -76.000 20.000 0.000 -76.000
3 16 20.000 0.000 -76.000 40.000 102.000 -76.000 -40.000 102.000 -76.000
2 24 -76.000 102.000 40.000 -76.000 102.000 -40.000
2 24 76.000 102.000 40.000 76.000 102.000 -40.000
3 16 -75.000 112.000 -40.000 -71.000 112.000 -40.000 -71.000 112.000 -46.166
3 16 -75.000 112.000 -40.000 -71.000 112.000 -46.166 -68.641 112.000 -51.864
3 16 -75.000 112.000 -40.000 -68.641 112.000 -51.864 -66.282 112.000 -57.562
3 16 -75.000 112.000 -40.000 -66.282 112.000 -57.562 -64.749 112.000 -64.749
3 16 -64.749 112.000 -64.749 -66.282 112.000 -57.562 -61.920 112.000 -61.920
3 16 -61.920 112.000 -61.920 -57.562 112.000 -66.282 -64.749 112.000 -64.749
3 16 -57.562 112.000 -66.282 -51.864 112.000 -68.641 -64.749 112.000 -64.749
3 16 -64.749 112.000 -64.749 -51.864 112.000 -68.641 -40.000 112.000 -75.000
3 16 -40.000 112.000 -75.000 -51.864 112.000 -68.641 -46.166 112.000 -71.000
3 16 -40.000 112.000 -75.000 -46.166 112.000 -71.000 -40.000 112.000 -71.000
3 16 -40.000 107.000 -71.000 -71.000 107.000 -40.000 -5.000 107.000 0.000
3 16 -5.000 107.000 0.000 -5.000 107.000 -5.000 -40.000 107.000 -71.000
3 16 -5.000 107.000 -5.000 0.000 107.000 -5.000 -40.000 107.000 -71.000
3 16 -76.000 0.000 -40.000 -80.000 0.000 -40.000 -76.000 0.000 -47.160
3 16 -76.000 0.000 -47.160 -80.000 0.000 -40.000 -73.260 0.000 -53.777
3 16 -73.260 0.000 -53.777 -80.000 0.000 -40.000 -70.521 0.000 -60.394
3 16 -70.521 0.000 -60.394 -80.000 0.000 -40.000 -68.284 0.000 -68.284
3 16 -70.521 0.000 -60.394 -68.284 0.000 -68.284 -65.456 0.000 -65.456
3 16 -60.394 0.000 -70.521 -65.456 0.000 -65.456 -68.284 0.000 -68.284
3 16 -53.777 0.000 -73.260 -60.394 0.000 -70.521 -68.284 0.000 -68.284
3 16 -53.777 0.000 -73.260 -68.284 0.000 -68.284 -40.000 0.000 -80.000
3 16 -53.777 0.000 -73.260 -40.000 0.000 -80.000 -47.160 0.000 -76.000
3 16 -47.160 0.000 -76.000 -40.000 0.000 -80.000 -40.000 0.000 -76.000
3 16 -40.000 0.000 -76.000 -20.000 0.000 -76.000 -40.000 102.000 -76.000
3 16 -40.000 0.000 -80.000 -40.000 107.000 -80.000 -20.000 0.000 -80.000
3 16 -76.000 28.000 -15.000 -76.000 0.000 -40.000 -76.000 102.000 -40.000
3 16 -76.000 102.000 -40.000 -76.000 29.958 -14.871 -76.000 28.000 -15.000
3 16 -76.000 29.958 -14.871 -76.000 102.000 -40.000 -76.000 31.882 -14.489
3 16 -76.000 31.882 -14.489 -76.000 102.000 -40.000 -76.000 33.500 -13.940
3 16 -76.000 33.500 -13.940 -76.000 102.000 -40.000 -76.000 41.940 -5.500
3 16 -76.000 42.489 -3.882 -76.000 41.940 -5.500 -76.000 102.000 -40.000
3 16 -76.000 42.489 -3.882 -76.000 102.000 -40.000 -76.000 42.871 -1.958
3 16 -76.000 42.871 -1.958 -76.000 102.000 -40.000 -76.000 43.000 0.000
3 16 -76.000 -24.000 -30.000 -76.000 -17.827 -39.239 -76.000 -5.000 -40.000
3 16 -76.000 -5.000 -40.000 -76.000 0.000 -40.000 -76.000 -24.000 -30.000
3 16 -76.000 -17.000 -22.500 -76.000 -17.000 -17.500 -76.000 -24.000 -30.000
3 16 -76.000 -17.000 -22.500 -76.000 -24.000 -30.000 -76.000 0.000 -40.000
3 16 -76.000 0.000 -40.000 -76.000 -6.500 -22.500 -76.000 -17.000 -22.500
3 16 -76.000 -17.000 -17.500 -76.000 -6.500 -17.500 -76.000 -6.500 -2.500
3 16 -76.000 -6.500 -2.500 -76.000 -17.000 -2.500 -76.000 -17.000 -17.500
3 16 -76.000 -17.000 -17.500 -76.000 -17.000 -2.500 -76.000 -24.000 -30.000
3 16 -76.000 13.129 -1.958 -76.000 13.000 0.000 -76.000 -6.500 -2.500
3 16 -76.000 13.129 -1.958 -76.000 -6.500 -2.500 -76.000 13.512 -3.882
3 16 -76.000 -6.500 -2.500 -76.000 -6.500 -17.500 -76.000 14.060 -5.500
3 16 -76.000 14.060 -5.500 -76.000 13.512 -3.882 -76.000 -6.500 -2.500
3 16 -76.000 0.000 -40.000 -76.000 14.060 -5.500 -76.000 -6.500 -17.500
3 16 -76.000 -6.500 -17.500 -76.000 -6.500 -22.500 -76.000 0.000 -40.000
3 16 -76.000 14.060 -5.500 -76.000 0.000 -40.000 -76.000 22.500 -13.940
3 16 -76.000 22.500 -13.940 -76.000 0.000 -40.000 -76.000 24.118 -14.489
3 16 -76.000 24.118 -14.489 -76.000 0.000 -40.000 -76.000 26.043 -14.871
3 16 -76.000 26.043 -14.871 -76.000 0.000 -40.000 -76.000 28.000 -15.000
3 16 -80.000 -17.827 -39.239 -80.000 -24.000 -30.000 -80.000 0.000 -40.000
3 16 -80.000 0.000 -40.000 -80.000 -5.000 -40.000 -80.000 -17.827 -39.239
3 16 -80.000 8.000 -20.000 -80.000 0.000 -40.000 -80.000 8.000 0.000
3 16 -80.000 0.000 -40.000 -80.000 8.000 -20.000 -80.000 28.000 -20.000
3 16 -80.000 0.000 -40.000 -80.000 28.000 -20.000 -80.000 48.000 -20.000
3 16 -80.000 0.000 -40.000 -80.000 48.000 -20.000 -80.000 107.000 -40.000
3 16 -80.000 107.000 -40.000 -80.000 48.000 -20.000 -80.000 48.000 0.000
3 16 -80.000 -17.000 -22.500 -80.000 -6.500 -22.500 -80.000 0.000 -40.000
3 16 -80.000 0.000 -40.000 -80.000 -24.000 -30.000 -80.000 -17.000 -22.500
3 16 -80.000 -6.500 -22.500 -80.000 -6.500 -17.500 -80.000 8.000 0.000
3 16 -80.000 8.000 0.000 -80.000 0.000 -40.000 -80.000 -6.500 -22.500
3 16 -80.000 -6.500 -2.500 -80.000 8.000 0.000 -80.000 -6.500 -17.500
3 16 -80.000 -17.000 -17.500 -80.000 -17.000 -22.500 -80.000 -24.000 -30.000
3 16 -80.000 -17.000 -17.500 -80.000 -17.000 -2.500 -80.000 -6.500 -2.500
3 16 -80.000 -6.500 -2.500 -80.000 -6.500 -17.500 -80.000 -17.000 -17.500
3 16 -80.000 -17.000 -2.500 -80.000 -17.000 -17.500 -80.000 -24.000 -30.000
1 16 -40.0000 112.0000 -40.0000 0.0000 0.0000 -31.0000 0.0000 -1.0000 0.0000 -31.0000 0.0000 0.0000 1-4tang.dat
1 16 -40.0000 112.0000 -40.0000 0.0000 0.0000 -35.0000 0.0000 -1.0000 0.0000 -35.0000 0.0000 0.0000 1-8chrd.dat
1 16 -40.0000 112.0000 -40.0000 -35.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -35.0000 1-8chrd.dat
0 BFC INVERTNEXT
1 16 -40.0000 107.0000 -40.0000 0.0000 0.0000 -31.0000 0.0000 5.0000 0.0000 -31.0000 0.0000 0.0000 1-4cylo.dat
1 16 -40.0000 107.0000 -40.0000 0.0000 0.0000 -31.0000 0.0000 -1.0000 0.0000 -31.0000 0.0000 0.0000 1-4chrd.dat
1 16 -40.0000 102.0000 -40.0000 0.0000 0.0000 -36.0000 0.0000 1.0000 0.0000 -36.0000 0.0000 0.0000 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -40.0000 0.0000 -40.0000 0.0000 0.0000 -36.0000 0.0000 102.0000 0.0000 -36.0000 0.0000 0.0000 1-4cylo.dat
1 16 -40.0000 0.0000 -40.0000 0.0000 0.0000 -40.0000 0.0000 107.0000 0.0000 -40.0000 0.0000 0.0000 1-4cylo.dat
1 16 -40.0000 107.0000 -40.0000 0.0000 0.0000 -35.0000 0.0000 5.0000 0.0000 -35.0000 0.0000 0.0000 1-4cylo.dat
1 16 -40.0000 107.0000 -40.0000 0.0000 0.0000 -5.0000 0.0000 -1.0000 0.0000 -5.0000 0.0000 0.0000 1-4ring7.dat
1 16 -40.0000 0.0000 -40.0000 0.0000 0.0000 -36.0000 0.0000 1.0000 0.0000 -36.0000 0.0000 0.0000 1-4tang.dat
1 16 -40.0000 0.0000 -40.0000 0.0000 0.0000 -40.0000 0.0000 1.0000 0.0000 -40.0000 0.0000 0.0000 1-8chrd.dat
1 16 -40.0000 0.0000 -40.0000 -40.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -40.0000 1-8chrd.dat
1 16 -30.0000 0.0000 -78.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 rect2p.dat
3 16 -76.000 22.500 -13.940 -76.000 22.500 -8.000 -76.000 20.000 -5.500
3 16 -76.000 20.000 -5.500 -76.000 14.060 -5.500 -76.000 22.500 -13.940
3 16 -78.000 22.000 -8.000 -76.000 22.500 -8.000 -76.000 22.500 -13.940
3 16 -78.000 22.000 -8.000 -76.000 22.500 -13.940 -78.000 22.000 -13.730
3 16 -76.000 14.060 -5.500 -76.000 20.000 -5.500 -78.000 20.000 -6.000
3 16 -78.000 20.000 -6.000 -78.000 14.270 -6.000 -76.000 14.060 -5.500
3 16 -82.722 21.494 -15.706 -78.000 22.000 -8.000 -78.000 22.000 -13.730
3 16 -78.000 22.000 -13.730 -80.000 21.786 -15.805 -82.722 21.494 -15.706
3 16 -82.722 21.494 -15.706 -85.000 21.250 -15.586 -85.000 21.250 -8.750
