0 FILE 68504.dat
0 Minifigure, Utensil Sherbet / Sundae Dish
0 Name:  68504.dat
0 Author:  
0 BL_Item_No 68504
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0.0000 -16.0000 0.0000 2.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 2.0000 4-4cylc.dat
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4od.dat
1 16 0.0000 -4.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring1.dat
1 16 0.0000 -4.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 8.0000 4-4cylo.dat
1 16 0.0000 -6.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 4.0000 4-4con1.dat
1 16 0.0000 -7.5000 0.0000 4.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 0.0000 -19.5000 0.0000 0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.5000 4-4ring8.dat
1 16 0.0000 -23.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.5000 0.0000 0.0000 0.0000 4.5000 r04o1000.dat
1 16 0.0000 -23.0000 0.0000 4.5000 0.0000 0.0000 0.0000 3.5000 0.0000 0.0000 0.0000 -4.5000 r04o1000.dat
1 16 0.0000 -23.0000 0.0000 -4.5000 0.0000 0.0000 0.0000 3.5000 0.0000 0.0000 0.0000 4.5000 r04o1000.dat
1 16 0.0000 -23.0000 0.0000 -4.5000 0.0000 0.0000 0.0000 3.5000 0.0000 0.0000 0.0000 -4.5000 r04o1000.dat
0 BFC INVERTNEXT
1 16 0.0000 -23.0000 0.0000 12.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 12.0000 t04i2500.dat
0 BFC INVERTNEXT
1 16 0.0000 -23.0000 0.0000 12.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 -12.0000 t04i2500.dat
0 BFC INVERTNEXT
1 16 0.0000 -23.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 12.0000 t04i2500.dat
0 BFC INVERTNEXT
1 16 0.0000 -23.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 -12.0000 t04i2500.dat
1 16 0.0000 -28.0000 0.0000 12.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 12.0000 4-4cylo.dat
1 16 0.0000 -28.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0.0000 -28.0000 0.0000 8.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 4-4cylo.dat
1 16 0.0000 -24.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring1.dat
1 16 0.0000 -24.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0.0000 -18.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 2.0000 4-4cylc.dat
