0 FILE 66821.dat
0 Bracelet, Dots
0 Name:  66821.dat
0 Author:
0 BL_Item_No 66821
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 -10.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 -16.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 -4.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 -30.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 -36.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 -24.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 -50.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 -56.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 -44.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 -70.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 -76.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 -64.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 -90.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 -96.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
