0 FILE 5066.dat
0 Plate, Modified 2 x 2 with Bar on Bottom
0 Name:  5066.dat
0 Author:  
0 BL_Item_No 5066
0 BFC CERTIFY CCW
3 16 20.000 8.000 -20.000 -20.000 8.000 -20.000 -16.000 8.000 -16.000
3 16 -16.000 8.000 -16.000 16.000 8.000 -16.000 20.000 8.000 -20.000
3 16 -16.000 8.000 -16.000 -20.000 8.000 -20.000 -20.000 8.000 20.000
3 16 -20.000 8.000 20.000 -16.000 8.000 -4.000 -16.000 8.000 -16.000
3 16 -16.000 8.000 -4.000 -20.000 8.000 20.000 20.000 8.000 20.000
3 16 20.000 8.000 20.000 16.000 8.000 -4.000 -16.000 8.000 -4.000
3 16 16.000 8.000 -4.000 20.000 8.000 20.000 20.000 8.000 -20.000
3 16 20.000 8.000 -20.000 16.000 8.000 -16.000 16.000 8.000 -4.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 8.500 0.000 0.000
3 16 8.500 0.000 0.000 -8.500 0.000 0.000 -20.000 0.000 -20.000
3 16 -11.500 0.000 0.000 -18.000 0.000 0.000 -20.000 0.000 -20.000
3 16 -8.500 0.000 0.000 -11.500 0.000 0.000 -20.000 0.000 -20.000
3 16 11.500 0.000 0.000 8.500 0.000 0.000 20.000 0.000 -20.000
3 16 18.000 0.000 0.000 11.500 0.000 0.000 20.000 0.000 -20.000
3 16 18.000 0.000 0.000 20.000 0.000 -20.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 18.000 0.000 18.000 18.000 0.000 0.000
3 16 -18.000 0.000 18.000 -20.000 0.000 20.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -18.000 0.000 0.000 -18.000 0.000 18.000
3 16 -8.500 0.000 18.000 8.500 0.000 18.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 -8.500 0.000 18.000
3 16 -11.500 0.000 18.000 -8.500 0.000 18.000 -20.000 0.000 20.000
3 16 11.500 0.000 18.000 18.000 0.000 18.000 20.000 0.000 20.000
3 16 8.500 0.000 18.000 11.500 0.000 18.000 20.000 0.000 20.000
3 16 -18.000 0.000 18.000 -11.500 0.000 18.000 -20.000 0.000 20.000
3 16 -18.000 4.000 0.000 18.000 4.000 0.000 18.000 4.000 18.000
3 16 18.000 4.000 18.000 -18.000 4.000 18.000 -18.000 4.000 0.000
0 BFC INVERTNEXT
1 16 0.0000 8.0000 -10.0000 16.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 box5.dat
1 16 0.0000 4.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 0.0000 8.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 20.0000 box4.dat
1 16 0.0000 0.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stug-2x1.dat
1 16 -10.0000 0.0000 10.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud2a.dat
1 16 -10.0000 0.0000 10.0000 0.0000 0.0000 1.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 0.0000 stud2s2e.dat
1 16 -10.0000 4.0000 10.0000 3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 -10.0000 4.0000 10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 10.0000 0.0000 10.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud2a.dat
1 16 10.0000 0.0000 10.0000 0.0000 0.0000 1.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 0.0000 stud2s2e.dat
1 16 10.0000 4.0000 10.0000 3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 10.0000 4.0000 10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 -10.0000 4.0000 4.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 10.0000 4.0000 4.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 -10.0000 4.0000 16.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 -1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 10.0000 4.0000 16.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 -1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 -10.0000 4.0000 2.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 -2.0000 0.0000 0.0000 box3u6.dat
1 16 10.0000 4.0000 2.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 -2.0000 0.0000 0.0000 box3u6.dat
1 16 -10.0000 4.0000 17.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 box3u6.dat
1 16 10.0000 4.0000 17.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 box3u6.dat
0 BFC INVERTNEXT
1 16 -11.5000 2.0000 9.0000 0.0000 -6.5000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 9.0000 box3u4a.dat
0 BFC INVERTNEXT
1 16 11.5000 2.0000 9.0000 0.0000 6.5000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 9.0000 box3u4a.dat
1 16 0.0000 2.0000 18.0000 -8.5000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 0.0000 2.0000 0.0000 8.5000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 20.0000 18.0000 10.0000 0.0000 -14.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
1 16 -20.0000 18.0000 10.0000 0.0000 14.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
1 16 6.0000 18.0000 10.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 2-4cylo.dat
1 16 6.0000 18.0000 10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 2-4chrd.dat
1 16 -6.0000 18.0000 10.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 -6.0000 0.0000 0.0000 2-4chrd.dat
1 16 0.0000 8.0000 10.0000 0.0000 0.0000 6.0000 0.0000 10.0000 0.0000 -6.0000 0.0000 0.0000 box4o4a.dat
