0 FILE bion009pb01-bl.dat
0 Bionicle Head Connector Block (Toa Inika) with White Bottom
0 Name:  bion009pb01-bl.dat
0 Author:  
0 BL_Item_No bion009pb01
0 BFC CERTIFY CCW
3 16 4.614 -27.260 -40.001 0.000 -27.260 -37.402 4.168 -27.260 -37.040 0.523000 0.294000 0.500000 0.307000 0.521000 0.309000
3 16 -28.875 -27.260 -12.326 -25.859 -27.260 -13.318 -28.853 -27.260 -13.507 0.356000 0.433000 0.371000 0.428000 0.356000 0.427000
3 16 -25.877 -27.260 -12.235 -25.859 -27.260 -13.318 -28.875 -27.260 -12.326 0.371000 0.433000 0.371000 0.428000 0.356000 0.433000
3 16 -28.768 -27.260 -14.651 -25.788 -27.260 -14.310 -28.539 -27.260 -16.393 0.356000 0.421000 0.371000 0.423000 0.357000 0.412000
3 16 -28.853 -27.260 -13.507 -25.788 -27.260 -14.310 -28.768 -27.260 -14.651 0.356000 0.427000 0.371000 0.423000 0.356000 0.421000
3 16 -28.853 -27.260 -13.507 -25.859 -27.260 -13.318 -25.788 -27.260 -14.310 0.356000 0.427000 0.371000 0.428000 0.371000 0.423000
3 16 -28.156 -27.260 -18.861 -25.118 -27.260 -18.779 -28.029 -27.260 -19.472 0.359000 0.400000 0.374000 0.400000 0.360000 0.397000
3 16 -28.539 -27.260 -16.393 -25.242 -27.260 -18.179 -28.156 -27.260 -18.861 0.357000 0.412000 0.374000 0.403000 0.359000 0.400000
3 16 -28.539 -27.260 -16.393 -25.571 -27.260 -15.968 -25.242 -27.260 -18.179 0.357000 0.412000 0.372000 0.414000 0.374000 0.403000
3 16 -27.918 -27.260 -20.061 -25.027 -27.260 -19.283 -27.155 -27.260 -22.080 0.360000 0.394000 0.375000 0.398000 0.364000 0.384000
3 16 -28.029 -27.260 -19.472 -25.027 -27.260 -19.283 -27.918 -27.260 -20.061 0.360000 0.397000 0.375000 0.398000 0.360000 0.394000
3 16 -26.907 -27.260 -22.726 -24.194 -27.260 -21.460 -25.541 -27.260 -25.121 0.365000 0.381000 0.379000 0.387000 0.372000 0.369000
3 16 -27.155 -27.260 -22.080 -24.194 -27.260 -21.460 -26.907 -27.260 -22.726 0.364000 0.384000 0.379000 0.387000 0.365000 0.381000
3 16 -25.332 -27.260 -25.618 -22.550 -27.260 -24.435 -25.067 -27.260 -26.060 0.373000 0.366000 0.387000 0.372000 0.375000 0.364000
3 16 -25.541 -27.260 -25.121 -22.785 -27.260 -24.045 -25.332 -27.260 -25.618 0.372000 0.369000 0.386000 0.374000 0.373000 0.366000
3 16 -25.332 -27.260 -25.618 -22.785 -27.260 -24.045 -22.550 -27.260 -24.435 0.373000 0.366000 0.386000 0.374000 0.387000 0.372000
3 16 -24.748 -27.260 -26.577 -22.256 -27.260 -24.912 -24.361 -27.260 -27.133 0.376000 0.361000 0.389000 0.370000 0.378000 0.359000
3 16 -25.067 -27.260 -26.060 -22.256 -27.260 -24.912 -24.748 -27.260 -26.577 0.375000 0.364000 0.389000 0.370000 0.376000 0.361000
3 16 -22.256 -27.260 -24.912 -21.902 -27.260 -25.420 -24.361 -27.260 -27.133 0.389000 0.370000 0.390000 0.367000 0.378000 0.359000
3 16 -22.886 -27.260 -29.083 -18.124 -27.260 -30.051 -20.234 -27.260 -32.182 0.386000 0.349000 0.409000 0.344000 0.399000 0.333000
3 16 -24.361 -27.260 -27.133 -21.902 -27.260 -25.420 -22.886 -27.260 -29.083 0.378000 0.359000 0.390000 0.367000 0.386000 0.349000
3 16 -22.886 -27.260 -29.083 -21.902 -27.260 -25.420 -20.550 -27.260 -27.202 0.386000 0.349000 0.390000 0.367000 0.397000 0.358000
3 16 -18.401 -27.260 -33.715 -13.917 -27.260 -33.272 -15.504 -27.260 -35.816 0.408000 0.326000 0.430000 0.328000 0.422000 0.315000
3 16 -20.234 -27.260 -32.182 -18.124 -27.260 -30.051 -18.401 -27.260 -33.715 0.399000 0.333000 0.409000 0.344000 0.408000 0.326000
3 16 -18.401 -27.260 -33.715 -18.124 -27.260 -30.051 -16.553 -27.260 -31.352 0.408000 0.326000 0.409000 0.344000 0.417000 0.337000
3 16 -12.772 -27.260 -37.241 -9.122 -27.260 -35.622 -10.246 -27.260 -38.399 0.436000 0.308000 0.454000 0.316000 0.449000 0.302000
3 16 -15.504 -27.260 -35.816 -13.917 -27.260 -33.272 -12.772 -27.260 -37.241 0.422000 0.315000 0.430000 0.328000 0.436000 0.308000
3 16 -7.429 -27.260 -39.400 -6.624 -27.260 -36.517 -4.614 -27.260 -40.001 0.463000 0.297000 0.467000 0.312000 0.477000 0.294000
3 16 -10.246 -27.260 -38.399 -6.624 -27.260 -36.517 -7.429 -27.260 -39.400 0.449000 0.302000 0.467000 0.312000 0.463000 0.297000
3 16 -6.624 -27.260 -36.517 -4.168 -27.260 -37.040 -4.614 -27.260 -40.001 0.467000 0.312000 0.479000 0.309000 0.477000 0.294000
3 16 0.000 -27.260 -40.399 0.000 -27.260 -37.402 4.614 -27.260 -40.001 0.500000 0.292000 0.500000 0.307000 0.523000 0.294000
3 16 -4.614 -27.260 -40.001 0.000 -27.260 -37.402 0.000 -27.260 -40.399 0.477000 0.294000 0.500000 0.307000 0.500000 0.292000
3 16 7.429 -27.260 -39.400 6.624 -27.260 -36.517 10.246 -27.260 -38.399 0.537000 0.297000 0.533000 0.312000 0.551000 0.302000
