0 FILE 35157.dat
0 Glass for Train Door with Lip on All Sides
0 Name:  35157.dat
0 Author:  Vincent MESSENET [cheenzo@gmail.com]
0 BL_Item_No 35157
0 BFC CERTIFY CCW
3 16 6.000 4.000 6.000 6.000 8.000 6.000 6.000 8.000 54.000
3 16 6.000 8.000 54.000 6.000 4.000 54.000 6.000 4.000 6.000
3 16 6.000 64.000 6.000 6.000 68.000 6.000 6.000 68.000 54.000
3 16 6.000 68.000 54.000 6.000 64.000 54.000 6.000 64.000 6.000
3 16 6.000 64.000 10.000 6.000 8.000 10.000 6.000 8.000 6.000
3 16 6.000 8.000 6.000 6.000 64.000 6.000 6.000 64.000 10.000
3 16 6.000 8.000 54.000 6.000 8.000 50.000 6.000 64.000 50.000
3 16 6.000 64.000 50.000 6.000 64.000 54.000 6.000 8.000 54.000
3 16 2.000 68.000 6.000 2.000 61.000 13.000 2.000 61.000 47.000
3 16 2.000 61.000 47.000 2.000 68.000 54.000 2.000 68.000 6.000
3 16 2.000 11.000 13.000 2.000 4.000 6.000 2.000 4.000 54.000
3 16 2.000 4.000 54.000 2.000 11.000 47.000 2.000 11.000 13.000
3 16 2.000 68.000 6.000 2.000 4.000 6.000 2.000 11.000 13.000
3 16 2.000 11.000 13.000 2.000 61.000 13.000 2.000 68.000 6.000
3 16 2.000 4.000 54.000 2.000 68.000 54.000 2.000 61.000 47.000
3 16 2.000 61.000 47.000 2.000 11.000 47.000 2.000 4.000 54.000
3 16 10.000 30.000 13.000 10.000 33.000 13.000 10.000 33.000 47.000
3 16 10.000 33.000 47.000 10.000 30.000 47.000 10.000 30.000 13.000
3 16 8.000 60.000 14.000 8.000 61.000 14.000 8.000 61.000 46.000
3 16 8.000 61.000 46.000 8.000 60.000 46.000 8.000 60.000 14.000
3 16 8.000 11.000 14.000 8.000 12.000 14.000 8.000 12.000 46.000
3 16 8.000 12.000 46.000 8.000 11.000 46.000 8.000 11.000 14.000
3 16 10.000 60.000 50.000 10.000 12.000 50.000 10.000 12.000 47.000
3 16 10.000 12.000 47.000 10.000 60.000 47.000 10.000 60.000 50.000
3 16 10.000 12.000 10.000 10.000 60.000 10.000 10.000 60.000 13.000
3 16 10.000 60.000 13.000 10.000 12.000 13.000 10.000 12.000 10.000
3 16 10.000 8.000 14.000 10.000 11.000 14.000 10.000 11.000 46.000
3 16 10.000 11.000 46.000 10.000 8.000 46.000 10.000 8.000 14.000
3 16 10.000 61.000 14.000 10.000 64.000 14.000 10.000 64.000 46.000
3 16 10.000 64.000 46.000 10.000 61.000 46.000 10.000 61.000 14.000
3 16 6.000 61.000 14.000 6.000 60.000 14.000 6.000 60.000 46.000
3 16 6.000 60.000 46.000 6.000 61.000 46.000 6.000 61.000 14.000
3 16 6.000 12.000 14.000 6.000 11.000 14.000 6.000 11.000 46.000
3 16 6.000 11.000 46.000 6.000 12.000 46.000 6.000 12.000 14.000
1 16 4.0000 68.0000 40.0000 0.0000 0.0000 -2.0000 0.0000 -2.0000 0.0000 2.0000 0.0000 0.0000 bump5000.dat
1 16 4.0000 68.0000 20.0000 0.0000 0.0000 -2.0000 0.0000 -2.0000 0.0000 2.0000 0.0000 0.0000 bump5000.dat
1 16 4.0000 4.0000 30.0000 0.0000 0.0000 -2.0000 0.0000 2.0000 0.0000 2.0000 0.0000 0.0000 bump5000.dat
1 16 4.0000 36.0000 30.0000 -2.0000 0.0000 0.0000 0.0000 -32.0000 0.0000 0.0000 0.0000 24.0000 box3u4a.dat
1 16 4.0000 36.0000 30.0000 -2.0000 0.0000 0.0000 0.0000 32.0000 0.0000 0.0000 0.0000 -24.0000 box3u4a.dat
1 16 8.0000 8.0000 30.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 16.0000 0.0000 0.0000 rect2p.dat
1 16 8.0000 64.0000 30.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 rect2p.dat
1 16 8.0000 36.0000 50.0000 0.0000 0.0000 -2.0000 24.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 8.0000 36.0000 10.0000 0.0000 0.0000 -2.0000 -24.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 10.0000 12.0000 46.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 1-4cylo.dat
1 16 10.0000 60.0000 46.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 1-4cylo.dat
1 16 10.0000 12.0000 14.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 1-4cylo.dat
1 16 10.0000 60.0000 14.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 1-4cylo.dat
1 16 6.0000 12.0000 46.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 1-4ndis.dat
1 16 6.0000 60.0000 46.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 1-4ndis.dat
1 16 6.0000 12.0000 14.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 1-4ndis.dat
1 16 6.0000 60.0000 14.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 1-4ndis.dat
1 16 10.0000 12.0000 46.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 1-4ring1.dat
1 16 10.0000 60.0000 46.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 1-4ring1.dat
1 16 10.0000 12.0000 14.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 1-4ring1.dat
1 16 10.0000 60.0000 14.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 1-4ring1.dat
1 16 10.0000 12.0000 46.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 2.0000 0.0000 0.0000 1-4ring1.dat
1 16 10.0000 60.0000 46.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 1-4ring1.dat
1 16 10.0000 12.0000 14.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 -2.0000 0.0000 0.0000 1-4ring1.dat
1 16 10.0000 60.0000 14.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 -2.0000 0.0000 0.0000 1-4ring1.dat
0 BFC INVERTNEXT
1 16 10.0000 46.5000 30.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -13.5000 17.0000 0.0000 0.0000 box4-4a.dat
0 BFC INVERTNEXT
1 16 10.0000 21.0000 30.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 9.0000 -17.0000 0.0000 0.0000 box4-4a.dat
1 16 9.0000 61.0000 30.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 16.0000 0.0000 0.0000 rect2p.dat
1 16 9.0000 11.0000 30.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
