0 FILE 32505.dat
0 Bionicle Mask Hau
0 Name:  32505.dat
0 Author:   [Swamp_Kryakwa]
0 BL_Item_No 32505
0 BFC CERTIFY CCW
3 16 13.169 -74.775 29.108 13.884 -75.952 28.956 15.872 -73.543 29.268 14.519 -62.037 15.234 -63.214 17.223 -60.805
3 16 21.590 -62.721 10.500 20.636 -61.821 5.458 19.022 -63.274 5.820 22.940 -49.983 21.986 -49.083 20.373 -50.536
3 16 -31.438 -8.073 -3.323 -32.341 -8.030 -0.063 -31.937 -3.038 -0.953 32.788 4.665 33.691 4.708 33.287 9.700
3 16 30.730 -58.475 20.190 29.066 -61.575 19.648 29.763 -56.807 10.554 32.080 -45.737 30.417 -48.837 31.113 -44.069
3 16 29.973 -42.372 12.908 29.910 -48.632 19.344 30.773 -48.576 26.793 31.323 -29.634 31.260 -35.894 32.123 -35.838
3 16 10.550 -69.400 2.079 11.274 -68.636 6.127 11.532 -67.869 5.011 11.901 -56.662 12.625 -55.898 12.883 -55.131
3 16 31.239 -33.022 15.045 31.489 -32.613 17.519 31.634 -29.045 17.067 32.589 -20.284 32.839 -19.875 32.984 -16.307
3 16 10.044 -28.057 -20.395 10.633 -27.545 -18.606 10.143 -27.191 -21.265 11.394 -15.319 11.983 -14.807 11.493 -14.453
3 16 -10.633 -27.545 -18.606 -10.044 -28.057 -20.395 -10.143 -27.191 -21.265 11.983 -14.807 11.394 -15.319 11.493 -14.453
3 16 20.059 -25.192 -12.909 20.335 -24.609 -12.676 18.296 -25.595 -14.366 21.409 -12.447 21.685 -11.848 19.646 -12.857
3 16 -6.089 -14.754 -16.039 -5.990 -15.315 -16.039 -5.990 -15.313 -15.247 0.203 0.140 0.201 0.140 0.201 0.149
3 16 12.182 -8.574 -25.788 11.269 -8.722 -26.305 10.914 -6.977 -25.715 13.533 4.164 12.619 4.016 12.265 5.761
3 16 32.225 -21.350 4.518 32.018 -22.744 3.734 31.501 -19.917 0.680 33.575 -8.612 33.368 -10.006 32.851 -7.179
3 16 2.161 -8.036 -15.289 2.161 -8.036 -14.208 3.124 -8.484 -14.208 0.175 0.149 0.175 0.161 0.180 0.161
3 16 -32.832 -19.451 8.192 -32.945 -18.580 8.880 -29.496 -18.651 8.894 34.183 -6.713 34.295 -5.842 30.846 -5.913
3 16 -34.200 -15.212 8.232 -32.507 -15.215 6.042 -33.152 -15.952 11.328 35.458 -2.849 33.858 -2.477 34.502 -3.214
3 16 -10.861 -30.114 -26.690 -11.902 -27.705 -26.501 -11.379 -27.725 -28.450 12.212 -17.376 13.252 -14.967 12.730 -14.987
3 16 17.931 -29.795 -16.459 18.049 -29.836 -18.442 19.626 -29.438 -17.357 19.282 -17.057 19.400 -17.099 20.976 -16.700
3 16 3.336 -2.674 -20.461 3.994 -2.750 -21.520 2.095 -2.671 -20.747 4.686 10.064 5.344 9.988 3.446 10.067
3 16 25.360 -43.368 -7.555 25.470 -42.844 -7.612 25.890 -43.374 -8.450 26.710 -30.630 26.821 -30.106 27.240 -30.636
3 16 27.626 -35.197 2.697 27.947 -34.316 3.701 29.546 -34.872 3.051 28.976 -22.459 29.298 -21.578 30.896 -22.134
3 16 16.694 -4.954 -16.636 17.115 -5.323 -16.385 18.777 -5.212 -15.005 18.045 7.784 18.465 7.415 20.127 7.526
3 16 -33.434 -32.648 17.427 -33.300 -29.051 17.068 -34.966 -29.080 17.074 34.784 -19.910 34.650 -16.313 36.317 -16.342
3 16 32.162 -0.212 7.830 33.848 -0.222 8.088 33.586 -0.125 6.797 33.513 12.526 35.198 12.516 34.936 12.613
3 16 23.316 -7.186 -12.780 24.351 -6.507 -10.966 23.456 -6.102 -11.941 24.666 5.552 25.701 6.231 24.806 6.636
3 16 -25.780 -43.844 -8.493 -25.890 -43.374 -8.450 -25.360 -43.368 -7.555 27.131 -31.106 27.240 -30.636 26.710 -30.630
3 16 -17.931 -29.795 -16.459 -17.241 -30.832 -16.818 -17.251 -30.878 -14.733 19.282 -17.057 18.591 -18.094 18.602 -18.140
3 16 27.447 -0.928 -5.012 28.194 -0.803 -4.554 27.042 -1.079 -6.985 28.797 11.810 29.544 11.935 28.392 11.659
3 16 2.161 -8.036 -14.208 2.161 -8.036 -12.466 3.124 -8.484 -14.208 0.175 0.161 0.175 0.181 0.180 0.161
3 16 -5.311 -42.820 -21.768 -3.784 -42.723 -22.017 -3.235 -42.938 -23.476 6.662 -30.082 5.134 -29.985 4.585 -30.200
3 16 -11.415 -10.184 -22.487 -11.414 -10.283 -20.975 -10.922 -9.417 -21.222 12.766 2.554 12.764 2.455 12.272 3.321
3 16 -28.443 -37.633 -4.909 -27.428 -36.424 -2.928 -26.649 -35.620 -5.121 29.793 -24.895 28.778 -23.686 28.000 -22.882
3 16 -15.311 -44.716 -17.004 -15.245 -44.869 -18.852 -19.563 -46.135 -18.102 16.662 -31.978 16.595 -32.131 20.913 -33.397
3 16 10.638 -73.451 -1.047 10.374 -73.010 -1.297 11.394 -72.314 -1.150 12.256 -61.056 11.817 -60.248 12.826 -59.552
3 16 -19.276 -56.537 -11.528 -21.321 -57.031 -9.213 -22.831 -53.377 -10.603 20.627 -43.799 22.672 -44.293 24.181 -40.639
3 16 1.981 -5.933 -27.037 2.151 -7.518 -27.279 0.000 -7.354 -27.254 3.331 6.805 3.501 5.220 1.356 5.384
3 16 11.751 -43.923 -20.944 12.669 -44.323 -22.124 9.487 -43.648 -22.992 13.102 -31.185 14.020 -31.585 10.837 -30.910
3 16 -13.366 -43.978 -16.210 -17.264 -44.998 -14.168 -15.754 -44.349 -13.082 14.717 -31.241 18.614 -32.260 17.105 -31.611
3 16 -2.219 -73.142 -0.989 -2.220 -72.805 -0.411 0.000 -72.823 -0.415 3.390 -59.860 3.566 -59.827 1.355 -59.969
3 16 3.852 -4.756 -26.856 5.730 -5.129 -26.398 6.482 -5.482 -26.685 5.202 7.982 7.080 7.609 7.832 7.256
3 16 -21.253 -29.466 -13.779 -19.306 -29.617 -13.126 -20.901 -29.573 -11.565 22.603 -16.728 20.656 -16.879 22.251 -16.835
3 16 -0.182 -15.371 -13.641 0.000 -15.371 -13.619 0.000 -15.367 -17.242 0.559 0.287 0.556 0.287 0.556 0.287
3 16 -2.401 -36.870 -27.917 -3.131 -35.073 -29.412 -1.450 -35.343 -29.531 3.752 -24.133 4.481 -22.335 2.800 -22.606
3 16 -31.249 -44.296 1.666 -30.186 -43.902 -2.118 -29.450 -47.430 -2.064 32.599 -31.558 31.537 -31.164 30.801 -34.692
