0 FILE 48298.dat
0 Net, Plastic 6 x 1 x 5 Lattice Curved
0 Name:  48298.dat
0 Author:  
0 BL_Item_No 48298
0 BFC CERTIFY CCW
3 16 -6.000 0.000 -56.000 6.000 0.000 -56.000 10.000 0.000 -60.000
3 16 10.000 0.000 -60.000 -10.000 0.000 -60.000 -6.000 0.000 -56.000
3 16 6.000 0.000 -56.000 6.000 0.000 56.000 10.000 0.000 60.000
3 16 10.000 0.000 60.000 10.000 0.000 -60.000 6.000 0.000 -56.000
3 16 10.000 0.000 60.000 6.000 0.000 56.000 -6.000 0.000 56.000
3 16 -6.000 0.000 56.000 -10.000 0.000 60.000 10.000 0.000 60.000
3 16 -10.000 0.000 60.000 -6.000 0.000 56.000 -6.000 0.000 -56.000
3 16 -6.000 0.000 -56.000 -10.000 0.000 -60.000 -10.000 0.000 60.000
3 16 0.000 -38.983 51.764 1.531 -38.904 51.470 1.531 -37.640 51.809
3 16 1.531 -37.640 51.809 0.000 -37.574 52.142 0.000 -38.983 51.764
3 16 1.531 -38.904 51.470 2.828 -38.680 50.633 2.828 -37.829 50.860
3 16 2.828 -37.829 50.860 1.531 -37.640 51.809 1.531 -38.904 51.470
3 16 2.828 -38.680 50.633 3.696 -38.344 49.379 3.696 -37.900 49.498
3 16 3.696 -37.900 49.498 2.828 -37.829 50.860 2.828 -38.680 50.633
3 16 3.696 -38.344 49.379 4.000 -37.948 47.901 4.000 -37.601 47.993
3 16 4.000 -37.601 47.993 3.696 -37.900 49.498 3.696 -38.344 49.379
3 16 4.000 -37.948 47.901 3.696 -37.551 46.422 3.696 -37.123 46.537
3 16 3.696 -37.123 46.537 4.000 -37.601 47.993 4.000 -37.948 47.901
3 16 3.696 -37.551 46.422 2.828 -37.216 45.168 2.828 -36.361 45.397
3 16 2.828 -36.361 45.397 3.696 -37.123 46.537 3.696 -37.551 46.422
3 16 2.828 -37.216 45.168 1.531 -36.991 44.331 1.531 -35.852 44.636
3 16 1.531 -35.852 44.636 2.828 -36.361 45.397 2.828 -37.216 45.168
3 16 1.531 -36.991 44.331 0.000 -36.912 44.037 0.000 -35.674 44.369
3 16 0.000 -35.674 44.369 1.531 -35.852 44.636 1.531 -36.991 44.331
3 16 0.000 -38.983 51.764 0.000 -37.574 52.142 -1.531 -37.640 51.809
3 16 -1.531 -37.640 51.809 -1.531 -38.904 51.470 0.000 -38.983 51.764
3 16 -1.531 -38.904 51.470 -1.531 -37.640 51.809 -2.828 -37.829 50.860
3 16 -2.828 -37.829 50.860 -2.828 -38.680 50.633 -1.531 -38.904 51.470
3 16 -2.828 -38.680 50.633 -2.828 -37.829 50.860 -3.696 -37.900 49.498
3 16 -3.696 -37.900 49.498 -3.696 -38.344 49.379 -2.828 -38.680 50.633
3 16 -3.696 -38.344 49.379 -3.696 -37.900 49.498 -4.000 -37.601 47.993
3 16 -4.000 -37.601 47.993 -4.000 -37.948 47.901 -3.696 -38.344 49.379
3 16 -4.000 -37.948 47.901 -4.000 -37.601 47.993 -3.696 -37.123 46.537
3 16 -3.696 -37.123 46.537 -3.696 -37.551 46.422 -4.000 -37.948 47.901
3 16 -3.696 -37.551 46.422 -3.696 -37.123 46.537 -2.828 -36.361 45.397
3 16 -2.828 -36.361 45.397 -2.828 -37.216 45.168 -3.696 -37.551 46.422
3 16 -2.828 -37.216 45.168 -2.828 -36.361 45.397 -1.531 -35.852 44.636
3 16 -1.531 -35.852 44.636 -1.531 -36.991 44.331 -2.828 -37.216 45.168
3 16 -1.531 -36.991 44.331 -1.531 -35.852 44.636 0.000 -35.674 44.369
3 16 0.000 -35.674 44.369 0.000 -36.912 44.037 -1.531 -36.991 44.331
2 24 3.787 -37.391 46.938 4.000 -37.601 47.993
2 24 -3.787 -37.391 46.938 -4.000 -37.601 47.993
2 24 -3.354 -38.000 50.000 -3.696 -37.900 49.498
2 24 -4.000 -37.601 47.993 -3.696 -37.900 49.498
2 24 3.696 -37.900 49.498 4.000 -37.601 47.993
2 24 3.696 -37.900 49.498 3.354 -38.000 50.000
2 24 2.828 -36.361 45.397 3.696 -37.123 46.537
2 24 3.696 -37.123 46.537 3.787 -37.391 46.938
2 24 0.000 -35.674 44.369 1.531 -35.852 44.636
2 24 1.531 -35.852 44.636 2.828 -36.361 45.397
2 24 -2.828 -36.361 45.397 -1.531 -35.852 44.636
2 24 0.000 -35.674 44.369 -1.531 -35.852 44.636
2 24 -3.787 -37.391 46.938 -3.696 -37.123 46.537
2 24 -3.696 -37.123 46.537 -2.828 -36.361 45.397
2 24 -2.828 -37.829 50.860 -3.354 -38.000 50.000
2 24 -1.531 -37.640 51.809 0.000 -37.574 52.142
2 24 -2.828 -37.829 50.860 -1.531 -37.640 51.809
2 24 2.828 -37.829 50.860 1.531 -37.640 51.809
2 24 1.531 -37.640 51.809 0.000 -37.574 52.142
2 24 2.828 -37.829 50.860 3.354 -38.000 50.000
2 24 2.033 -12.842 -46.640 2.200 -12.000 -46.752
2 24 1.556 -13.556 -46.321 1.531 -13.572 -46.304
2 24 1.556 -13.556 -46.321 2.033 -12.842 -46.640
2 24 1.531 -13.572 -46.304 0.842 -14.033 -46.167
2 24 0.000 -14.200 -46.000 0.842 -14.033 -46.167
2 24 -0.842 -14.033 -46.167 0.000 -14.200 -46.000
2 24 -1.531 -13.572 -46.304 -0.842 -14.033 -46.167
2 24 -1.556 -13.556 -46.321 -2.033 -12.842 -46.640
2 24 -1.531 -13.572 -46.304 -1.556 -13.556 -46.321
2 24 -2.033 -12.842 -46.640 -2.200 -12.000 -46.752
2 24 2.033 -36.658 -46.640 2.200 -37.500 -46.752
2 24 1.556 -35.944 -46.321 2.033 -36.658 -46.640
2 24 1.556 -35.944 -46.321 1.531 -35.928 -46.304
2 24 0.842 -35.467 -46.167 1.531 -35.928 -46.304
2 24 0.842 -35.467 -46.167 0.000 -35.300 -46.000
2 24 -0.842 -35.467 -46.167 0.000 -35.300 -46.000
2 24 -1.531 -35.928 -46.304 -0.842 -35.467 -46.167
2 24 -1.531 -35.928 -46.304 -1.556 -35.944 -46.321
2 24 -2.033 -36.658 -46.640 -1.556 -35.944 -46.321
2 24 -2.200 -37.500 -46.752 -2.033 -36.658 -46.640
2 24 -2.200 -37.500 -46.752 -2.033 -38.342 -46.640
2 24 -1.556 -39.056 -46.321 -2.033 -38.342 -46.640
2 24 -1.531 -39.072 -46.304 -0.842 -39.533 -46.167
2 24 -1.556 -39.056 -46.321 -1.531 -39.072 -46.304
2 24 0.000 -39.700 -46.000 -0.842 -39.533 -46.167
2 24 0.842 -39.533 -46.167 0.000 -39.700 -46.000
2 24 1.531 -39.072 -46.304 1.556 -39.056 -46.321
2 24 1.531 -39.072 -46.304 0.842 -39.533 -46.167
2 24 1.556 -39.056 -46.321 2.033 -38.342 -46.640
2 24 2.033 -38.342 -46.640 2.200 -37.500 -46.752
2 24 2.033 -62.158 -46.640 2.200 -63.000 -46.752
2 24 1.556 -61.444 -46.321 2.033 -62.158 -46.640
2 24 1.556 -61.444 -46.321 1.531 -61.428 -46.304
2 24 0.842 -60.967 -46.167 1.531 -61.428 -46.304
2 24 0.842 -60.967 -46.167 0.000 -60.800 -46.000
2 24 -0.842 -60.967 -46.167 0.000 -60.800 -46.000
2 24 -1.531 -61.428 -46.304 -0.842 -60.967 -46.167
