0 FILE 41663.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Round Prongs
0 Name:  41663.dat
0 Author:  
0 BL_Item_No 41663
0 BFC CERTIFY CCW
3 16 1.500 -11.491 5.702 -1.500 -11.491 5.702 0.000 -5.000 6.000
3 16 1.500 -18.500 41.213 1.500 -18.500 47.989 -1.500 -18.500 47.989
3 16 -1.500 -18.500 47.989 -1.500 -18.500 41.213 1.500 -18.500 41.213
3 16 1.500 -18.500 41.213 -1.500 -18.500 41.213 -1.500 -18.103 35.000
3 16 -1.500 -18.103 35.000 1.500 -18.103 35.000 1.500 -18.500 41.213
3 16 1.500 -18.103 35.000 -1.500 -18.103 35.000 -1.500 -17.529 28.064
3 16 -1.500 -17.529 28.064 1.500 -17.529 28.064 1.500 -18.103 35.000
3 16 1.500 -17.529 28.064 -1.500 -17.529 28.064 -1.500 -15.969 20.000
3 16 -1.500 -15.969 20.000 1.500 -15.969 20.000 1.500 -17.529 28.064
3 16 1.500 -15.969 20.000 -1.500 -15.969 20.000 -1.500 -14.112 12.236
3 16 -1.500 -14.112 12.236 1.500 -14.112 12.236 1.500 -15.969 20.000
3 16 1.500 -14.112 12.236 -1.500 -14.112 12.236 -1.500 -11.491 5.702
3 16 -1.500 -11.491 5.702 1.500 -11.491 5.702 1.500 -14.112 12.236
3 16 1.500 0.000 47.989 3.393 0.000 45.776 -3.393 0.000 45.776
3 16 -3.393 0.000 45.776 -1.500 0.000 47.989 1.500 0.000 47.989
3 16 -3.393 0.000 45.776 3.393 0.000 45.776 3.393 -15.000 45.776
3 16 3.393 -15.000 45.776 -3.393 -15.000 45.776 -3.393 0.000 45.776
3 16 -3.393 -15.000 45.776 3.393 -15.000 45.776 20.000 -15.000 29.000
3 16 20.000 -15.000 29.000 -20.000 -15.000 29.000 -3.393 -15.000 45.776
3 16 11.000 -12.500 20.000 -11.000 -12.500 20.000 -20.000 -15.000 29.000
3 16 -20.000 -15.000 29.000 20.000 -15.000 29.000 11.000 -12.500 20.000
3 16 -11.000 -12.500 20.000 11.000 -12.500 20.000 20.000 -8.742 6.472
3 16 20.000 -8.742 6.472 -20.000 -8.742 6.472 -11.000 -12.500 20.000
2 24 1.500 -11.491 5.702 -1.500 -11.491 5.702
2 24 3.393 0.000 45.776 -3.393 0.000 45.776
2 24 3.393 -15.000 45.776 -3.393 -15.000 45.776
2 24 -13.759 -10.710 13.554 -13.759 -6.000 13.554
3 16 21.213 -20.000 41.213 1.500 -20.000 41.213 1.500 -19.603 35.000
3 16 1.500 -19.603 35.000 25.980 -19.603 35.000 21.213 -20.000 41.213
3 16 23.444 -19.073 28.315 25.980 -19.603 35.000 1.500 -19.603 35.000
3 16 1.500 -19.603 35.000 16.556 -19.073 28.315 23.444 -19.073 28.315
3 16 1.500 -19.029 28.064 16.556 -19.073 28.315 1.500 -19.603 35.000
3 16 23.444 -19.073 28.315 28.977 -19.029 28.064 25.980 -19.603 35.000
3 16 26.364 -18.748 26.364 28.977 -19.029 28.064 23.444 -19.073 28.315
3 16 29.000 -17.469 20.000 30.000 -17.469 20.000 28.977 -19.029 28.064
3 16 28.977 -19.029 28.064 26.364 -18.748 26.364 29.000 -17.469 20.000
3 16 11.000 -17.469 20.000 13.636 -18.748 26.364 1.500 -19.029 28.064
3 16 1.500 -19.029 28.064 1.500 -17.469 20.000 11.000 -17.469 20.000
3 16 13.636 -18.748 26.364 16.556 -19.073 28.315 1.500 -19.029 28.064
3 16 7.764 -5.564 -8.977 15.000 -7.345 -6.000 0.000 -7.345 -6.000
3 16 0.000 -7.345 -6.000 0.000 -5.000 -10.000 7.764 -5.564 -8.977
3 16 21.213 -10.155 -1.213 5.543 -9.520 -2.296 4.243 -8.377 -4.243
3 16 4.243 -8.377 -4.243 15.000 -7.345 -6.000 21.213 -10.155 -1.213
3 16 1.500 -17.469 20.000 1.500 -15.612 12.236 13.636 -15.947 13.636
3 16 13.636 -15.947 13.636 11.000 -17.469 20.000 1.500 -17.469 20.000
3 16 29.000 -17.469 20.000 26.364 -15.947 13.636 28.977 -15.612 12.236
3 16 28.977 -15.612 12.236 30.000 -17.469 20.000 29.000 -17.469 20.000
3 16 13.636 -15.947 13.636 1.500 -15.612 12.236 16.556 -15.389 11.685
3 16 19.120 -13.758 7.615 19.500 -12.991 5.702 25.980 -12.991 5.702
3 16 25.980 -12.991 5.702 28.977 -15.612 12.236 19.120 -13.758 7.615
3 16 14.500 -14.996 10.702 16.556 -15.389 11.685 1.500 -15.612 12.236
3 16 1.500 -15.612 12.236 12.587 -14.844 10.321 14.500 -14.996 10.702
3 16 10.965 -14.409 9.237 12.587 -14.844 10.321 1.500 -15.612 12.236
3 16 10.965 -14.409 9.237 1.500 -15.612 12.236 9.881 -13.758 7.615
3 16 14.500 -14.996 10.702 16.414 -14.844 10.321 16.556 -15.389 11.685
3 16 26.364 -15.947 13.636 23.444 -15.389 11.685 28.977 -15.612 12.236
3 16 18.036 -14.409 9.237 19.120 -13.758 7.615 23.444 -15.389 11.685
