0 FILE 32575.dat
0 Bionicle Mask Mahiki (Turaga)
0 Name:  32575.dat
0 Author:   [Swamp_Kryakwa]
0 BL_Item_No 32575
0 BFC CERTIFY CCW
3 16 -30.883 -39.090 4.505 -30.815 -38.322 4.375 -30.906 -39.435 4.358 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.327 -18.618 -15.775 -7.327 -17.903 -15.776 0.000 -13.032 -15.780 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.440 -62.757 8.523 -28.025 -65.121 8.447 -27.800 -64.246 8.505 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.432 -25.283 -11.536 -10.352 -25.689 -11.536 -10.352 -18.595 -11.539 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -28.304 -41.970 -6.200 -23.844 -40.257 -5.679 -23.301 -41.963 -6.374 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.493 -75.521 -5.554 21.754 -74.288 6.047 21.068 -73.391 -3.175 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.776 -9.885 -16.358 9.696 -11.454 -14.770 8.380 -9.107 -15.836 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 -49.633 -19.387 3.423 -57.159 -19.945 4.520 -49.530 -18.626 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.599 -29.286 6.374 -30.647 -29.036 6.482 -30.717 -29.522 6.505 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -31.938 -40.420 3.500 -30.762 -40.297 -4.089 -31.656 -40.267 -5.404 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -28.115 -62.112 10.780 -28.915 -61.251 9.016 -29.383 -62.012 9.310 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -11.665 -18.595 -20.168 -8.044 -19.739 -20.174 -8.327 -20.422 -20.174 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.758 -16.364 -16.814 -10.099 -16.405 -14.926 -10.758 -20.825 -16.447 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.099 -16.405 -14.926 -10.216 -20.824 -14.523 -10.758 -20.825 -16.447 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.038 -30.442 6.821 -30.366 -30.041 7.254 -30.366 -31.066 5.676 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -27.293 -29.905 7.353 -26.854 -26.075 6.106 -29.244 -29.680 6.975 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -26.854 -26.075 6.106 -28.838 -25.930 5.899 -29.244 -29.680 6.975 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.577 -65.008 9.175 -30.459 -61.744 8.725 -30.669 -64.537 9.244 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -6.927 -13.032 -15.780 -8.044 -13.749 -15.779 -7.610 -13.315 -15.780 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.044 -16.789 -20.177 -7.327 -18.622 -20.175 -11.665 -18.595 -20.168 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 -0.017 -16.644 0.000 -9.956 -16.764 0.000 -5.333 -16.719 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.327 -22.165 -20.172 -11.665 -18.595 -20.168 -8.327 -20.422 -20.174 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -28.411 -43.888 -6.496 -30.556 -43.982 -5.268 -31.633 -43.979 -6.397 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.004 -49.211 -20.540 4.520 -49.530 -18.626 7.367 -49.270 -19.947 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.520 -49.530 -18.626 6.974 -49.671 -18.027 7.367 -49.270 -19.947 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.259 -26.276 -14.871 10.216 -20.824 -14.523 5.312 -26.305 -15.895 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -6.927 -23.561 -15.771 -8.327 -22.161 -15.772 -7.610 -19.301 -15.775 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.024 -59.517 -13.112 22.192 -63.260 -13.021 24.616 -60.905 -8.598 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.270 -48.832 -18.623 0.000 -49.633 -19.387 4.520 -49.530 -18.626 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.855 -39.421 -19.122 10.176 -40.453 -18.186 5.512 -40.154 -19.111 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 -79.406 -4.705 -1.714 -79.397 -4.697 0.000 -80.301 2.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.714 -79.397 -4.697 -1.778 -80.353 2.114 0.000 -80.301 2.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.375 -42.925 -5.186 -23.675 -45.220 -4.904 -23.511 -44.181 -4.745 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.247 -44.378 -5.651 24.782 -50.670 -5.967 24.702 -50.584 -6.304 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.969 -31.414 3.302 28.838 -25.930 5.899 29.244 -29.680 6.975 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.446 -60.261 5.062 -30.463 -62.073 10.307 -30.459 -61.744 8.725 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.754 -74.288 6.047 17.493 -75.521 -5.554 17.432 -76.613 -2.676 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.754 -74.288 6.047 17.432 -76.613 -2.676 17.728 -77.360 4.753 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
