0 FILE 45276.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Scoop Prongs
0 Name:  45276.dat
0 Author:  
0 BL_Item_No 45276
0 BFC CERTIFY CCW
3 16 -14.683 -34.642 4.360 -14.680 -38.942 4.340 -23.222 -37.061 -1.688
3 16 23.201 -36.849 -2.112 14.666 -38.796 4.035 14.663 -34.520 4.054
3 16 -18.246 -24.177 6.508 -13.742 -24.196 41.442 -18.240 -34.370 6.461
3 16 -36.456 -34.557 11.257 -20.941 -24.191 43.517 -36.462 -24.197 11.305
3 16 13.755 -24.107 40.941 18.217 -24.095 6.113 18.224 -34.220 6.066
3 16 20.965 -24.055 42.742 36.476 -34.253 10.405 36.469 -24.027 10.452
3 16 24.284 -27.117 -5.822 24.252 -27.117 -5.712 24.303 -29.744 -5.882
3 16 24.303 -29.744 -5.882 24.252 -27.117 -5.712 24.254 -29.776 -5.724
3 16 -24.274 -27.238 -5.311 -24.308 -27.237 -5.422 -24.322 -29.891 -5.482
3 16 -24.274 -27.238 -5.311 -24.322 -29.891 -5.482 -24.273 -29.924 -5.323
3 16 20.212 -34.547 -7.744 21.881 -36.071 -12.357 21.327 -33.639 -12.059
3 16 21.881 -36.071 -12.357 20.212 -34.547 -7.744 20.520 -37.111 -7.208
3 16 7.763 -35.191 -16.030 7.319 -37.664 -16.607 7.586 -36.165 -10.890
3 16 7.586 -36.165 -10.890 7.319 -37.664 -16.607 7.118 -38.803 -10.567
3 16 -21.903 -36.258 -12.056 -20.230 -34.708 -7.427 -21.352 -33.799 -11.763
3 16 -20.230 -34.708 -7.427 -21.903 -36.258 -12.056 -20.534 -37.298 -6.882
3 16 -7.362 -37.761 -16.433 -7.809 -35.284 -15.849 -7.622 -36.260 -10.695
3 16 -7.362 -37.761 -16.433 -7.622 -36.260 -10.695 -7.149 -38.902 -10.378
3 16 -24.524 -30.219 -22.826 -25.060 -32.708 -23.129 -23.543 -31.726 -18.614
3 16 -23.543 -31.726 -18.614 -25.060 -32.708 -23.129 -23.864 -34.475 -18.037
3 16 -7.525 -34.229 -28.327 -7.973 -31.722 -27.736 -7.651 -33.467 -22.767
3 16 -7.525 -34.229 -28.327 -7.651 -33.467 -22.767 -7.157 -36.234 -22.418
3 16 25.018 -32.541 -23.358 24.479 -30.083 -23.054 23.506 -31.576 -18.873
3 16 25.018 -32.541 -23.358 23.506 -31.576 -18.873 23.831 -34.293 -18.305
