0 FILE 18913c02.dat
0 Boat, Hull Giant Bow 40 x 20 x 7, Base with Light Bluish Gray Boat, Hull Giant Bow 40 x 20 x 7, Top
0 Name:  18913c02.dat
0 Author:  
0 BL_Item_No 18913c02
0 BFC CERTIFY CCW
3 16 -60.000 -56.000 -420.000 60.000 -56.000 -420.000 60.000 -50.000 -420.000
3 16 60.000 -50.000 -420.000 -60.000 -50.000 -420.000 -60.000 -56.000 -420.000
3 16 -60.262 -56.000 -424.000 60.262 -56.000 -424.000 60.000 -56.000 -420.000
3 16 60.000 -56.000 -420.000 -60.000 -56.000 -420.000 -60.262 -56.000 -424.000
3 16 -60.262 -50.000 -424.000 60.262 -50.000 -424.000 60.262 -56.000 -424.000
3 16 60.262 -56.000 -424.000 -60.262 -56.000 -424.000 -60.262 -50.000 -424.000
3 16 -48.655 106.698 -340.610 48.655 106.698 -340.610 60.262 -50.000 -424.000
3 16 60.262 -50.000 -424.000 -60.262 -50.000 -424.000 -48.655 106.698 -340.610
3 16 -48.539 109.071 -338.853 48.539 109.071 -338.853 48.655 106.698 -340.610
3 16 48.655 106.698 -340.610 -48.655 106.698 -340.610 -48.539 109.071 -338.853
3 16 -48.327 111.239 -335.690 48.327 111.239 -335.690 48.539 109.071 -338.853
3 16 48.539 109.071 -338.853 -48.539 109.071 -338.853 -48.327 111.239 -335.690
3 16 -48.076 112.000 -331.782 48.076 112.000 -331.782 48.327 111.239 -335.690
3 16 48.327 111.239 -335.690 -48.327 111.239 -335.690 -48.076 112.000 -331.782
3 16 -47.664 112.000 -325.500 47.664 112.000 -325.500 48.076 112.000 -331.782
3 16 48.076 112.000 -331.782 -48.076 112.000 -331.782 -47.664 112.000 -325.500
3 16 -47.651 111.043 -325.310 47.651 111.043 -325.310 47.664 112.000 -325.500
3 16 47.664 112.000 -325.500 -47.664 112.000 -325.500 -47.651 111.043 -325.310
3 16 -47.616 110.232 -324.768 47.616 110.232 -324.768 47.651 111.043 -325.310
3 16 47.651 111.043 -325.310 -47.651 111.043 -325.310 -47.616 110.232 -324.768
3 16 -47.563 109.690 -323.957 47.563 109.690 -323.957 47.616 110.232 -324.768
3 16 47.616 110.232 -324.768 -47.616 110.232 -324.768 -47.563 109.690 -323.957
3 16 -47.500 109.500 -323.000 47.500 109.500 -323.000 47.563 109.690 -323.957
3 16 47.563 109.690 -323.957 -47.563 109.690 -323.957 -47.500 109.500 -323.000
3 16 -116.465 109.500 70.640 116.465 109.500 70.640 47.500 109.500 -323.000
3 16 47.500 109.500 -323.000 -47.500 109.500 -323.000 -116.465 109.500 70.640
3 16 -116.465 109.690 71.597 116.465 109.690 71.597 116.465 109.500 70.640
3 16 116.465 109.500 70.640 -116.465 109.500 70.640 -116.465 109.690 71.597
3 16 -116.465 110.232 72.408 116.465 110.232 72.408 116.465 109.690 71.597
3 16 116.465 109.690 71.597 -116.465 109.690 71.597 -116.465 110.232 72.408
3 16 -116.465 111.043 72.950 116.465 111.043 72.950 116.465 110.232 72.408
3 16 116.465 110.232 72.408 -116.465 110.232 72.408 -116.465 111.043 72.950
3 16 -116.465 112.000 73.140 116.465 112.000 73.140 116.465 111.043 72.950
3 16 116.465 111.043 72.950 -116.465 111.043 72.950 -116.465 112.000 73.140
3 16 -116.506 112.000 79.306 116.506 112.000 79.306 116.465 112.000 73.140
3 16 116.465 112.000 73.140 -116.465 112.000 73.140 -116.506 112.000 79.306
3 16 -116.506 111.239 83.133 116.506 111.239 83.133 116.506 112.000 79.306
3 16 116.506 112.000 79.306 -116.506 112.000 79.306 -116.506 111.239 83.133
3 16 -116.506 109.071 86.337 116.506 109.071 86.337 116.506 111.239 83.133
3 16 116.506 111.239 83.133 -116.506 111.239 83.133 -116.506 109.071 86.337
3 16 -116.506 105.827 88.545 116.506 105.827 88.545 116.506 109.071 86.337
3 16 116.506 109.071 86.337 -116.506 109.071 86.337 -116.506 105.827 88.545
3 16 -116.506 102.739 89.279 116.506 102.739 89.279 116.506 105.827 88.545
3 16 116.506 105.827 88.545 -116.506 105.827 88.545 -116.506 102.739 89.279
3 16 -114.017 12.000 96.000 114.017 12.000 96.000 116.506 102.739 89.279
3 16 116.506 102.739 89.279 -116.506 102.739 89.279 -114.017 12.000 96.000
3 16 -114.017 12.000 92.000 114.017 12.000 92.000 114.017 12.000 96.000
