0 FILE 1750.dat
0 Slope, Curved 2 x 2 x 1 Inverted with 2 Recessed Studs
0 Name:  1750.dat
0 Author:  
0 BL_Item_No 1750
0 BFC CERTIFY CCW
3 16 16.000 16.000 -10.000 16.000 16.000 6.000 20.000 16.000 10.000
3 16 20.000 16.000 10.000 20.000 16.000 -10.000 16.000 16.000 -10.000
3 16 16.000 16.000 6.000 -16.000 16.000 6.000 -20.000 16.000 10.000
3 16 -20.000 16.000 10.000 20.000 16.000 10.000 16.000 16.000 6.000
3 16 -16.000 16.000 6.000 -16.000 16.000 -10.000 -20.000 16.000 -10.000
3 16 -20.000 16.000 -10.000 -20.000 16.000 10.000 -16.000 16.000 6.000
3 16 16.000 16.000 -10.000 20.000 16.000 -10.000 20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 -20.000 16.000 -10.000 -16.000 16.000 -10.000
3 16 -16.000 16.000 -10.000 16.000 16.000 -10.000 20.000 24.000 -10.000
3 16 20.000 24.000 -10.000 -20.000 24.000 -10.000 -16.000 16.000 -10.000
3 16 20.000 24.000 -10.000 20.000 16.000 -10.000 20.000 4.000 -30.000
3 16 20.000 4.000 -30.000 20.000 16.000 -10.000 20.000 8.000 -10.000
3 16 20.000 0.000 -10.000 20.000 0.000 -30.000 20.000 4.000 -30.000
3 16 20.000 4.000 -30.000 20.000 8.000 -10.000 20.000 0.000 -10.000
3 16 -20.000 0.000 -30.000 -20.000 0.000 -10.000 -20.000 8.000 -10.000
3 16 -20.000 8.000 -10.000 -20.000 4.000 -30.000 -20.000 0.000 -30.000
3 16 -20.000 4.000 -30.000 -20.000 8.000 -10.000 -20.000 16.000 -10.000
3 16 -20.000 4.000 -30.000 -20.000 16.000 -10.000 -20.000 24.000 -10.000
3 16 17.000 0.000 -13.000 17.000 0.000 -27.000 20.000 0.000 -30.000
3 16 20.000 0.000 -30.000 20.000 0.000 -10.000 17.000 0.000 -13.000
3 16 -20.000 0.000 -30.000 -17.000 0.000 -27.000 -17.000 0.000 -13.000
3 16 -17.000 0.000 -13.000 -20.000 0.000 -10.000 -20.000 0.000 -30.000
3 16 20.000 0.000 -30.000 17.000 0.000 -27.000 11.500 0.000 -27.000
3 16 20.000 0.000 -30.000 11.500 0.000 -27.000 8.500 0.000 -27.000
3 16 -17.000 0.000 -27.000 -20.000 0.000 -30.000 -11.500 0.000 -27.000
3 16 -11.500 0.000 -27.000 -20.000 0.000 -30.000 -8.500 0.000 -27.000
3 16 -20.000 0.000 -10.000 -17.000 0.000 -13.000 -11.500 0.000 -13.000
3 16 -20.000 0.000 -10.000 -11.500 0.000 -13.000 -8.500 0.000 -13.000
3 16 17.000 0.000 -13.000 20.000 0.000 -10.000 11.500 0.000 -13.000
3 16 11.500 0.000 -13.000 20.000 0.000 -10.000 8.500 0.000 -13.000
3 16 8.500 0.000 -13.000 20.000 0.000 -10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -8.500 0.000 -13.000 8.500 0.000 -13.000
3 16 -20.000 0.000 -30.000 20.000 0.000 -30.000 8.500 0.000 -27.000
3 16 8.500 0.000 -27.000 -8.500 0.000 -27.000 -20.000 0.000 -30.000
3 16 17.000 20.000 -13.000 17.000 6.000 -27.000 17.000 0.000 -27.000
3 16 17.000 0.000 -27.000 17.000 0.000 -13.000 17.000 20.000 -13.000
3 16 -17.000 6.000 -27.000 -17.000 20.000 -13.000 -17.000 0.000 -13.000
3 16 -17.000 0.000 -13.000 -17.000 0.000 -27.000 -17.000 6.000 -27.000
2 24 -20.000 16.000 -10.000 -16.000 16.000 -10.000
2 24 16.000 16.000 -10.000 20.000 16.000 -10.000
2 24 -10.000 0.000 -26.000 -11.500 0.000 -25.702
2 24 -8.500 0.000 -25.702 -10.000 0.000 -26.000
2 24 -8.500 0.000 -14.298 -10.000 0.000 -14.000
2 24 -10.000 0.000 -14.000 -11.500 0.000 -14.298
2 24 -8.500 6.000 -27.000 -8.500 7.298 -25.702
2 24 -11.500 6.000 -27.000 -11.500 7.298 -25.702
2 24 -8.500 18.702 -14.298 -8.500 20.000 -13.000
2 24 -11.500 18.702 -14.298 -11.500 20.000 -13.000
2 24 10.000 0.000 -26.000 8.500 0.000 -25.702
2 24 11.500 0.000 -25.702 10.000 0.000 -26.000
2 24 11.500 0.000 -14.298 10.000 0.000 -14.000
2 24 10.000 0.000 -14.000 8.500 0.000 -14.298
2 24 11.500 6.000 -27.000 11.500 7.298 -25.702
2 24 8.500 6.000 -27.000 8.500 7.298 -25.702
2 24 11.500 18.702 -14.298 11.500 20.000 -13.000
2 24 8.500 18.702 -14.298 8.500 20.000 -13.000
2 24 -17.000 0.000 -13.000 -17.000 0.000 -27.000
2 24 17.000 0.000 -27.000 17.000 0.000 -13.000
1 16 0.0000 12.0000 -8.0000 2.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 2.0000 box4-1.dat
1 16 10.0000 12.0000 -8.0000 2.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 2.0000 box4-1.dat
1 16 -10.0000 12.0000 -8.0000 2.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 2.0000 box4-1.dat
0 BFC INVERTNEXT
1 16 0.0000 16.0000 -2.0000 -16.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 box5-1.dat
1 16 0.0000 16.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 10.0000 box4-4a.dat
1 16 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 12.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 0.0000 20.0000 -10.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 recte3.dat
1 16 20.0000 4.0000 -10.0000 0.0000 -1.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 1-4edge.dat
1 16 -20.0000 4.0000 -10.0000 0.0000 -1.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 1-4edge.dat
1 16 -20.0000 4.0000 -10.0000 0.0000 40.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 1-4cyli.dat
1 16 -20.0000 4.0000 -10.0000 0.0000 1.0000 0.0000 20.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 1-4chrd.dat
1 16 20.0000 4.0000 -10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 20.0000 -20.0000 0.0000 0.0000 1-4chrd.dat
1 16 0.0000 4.0000 -10.0000 0.0000 0.0000 -20.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 0.0000 0.0000 -20.0000 -20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 recte3.dat
1 16 0.0000 2.0000 -30.0000 0.0000 0.0000 -20.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 10.0000 0.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stud2a.dat
1 16 -10.0000 0.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stud2a.dat
1 16 -10.0000 0.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 1.0000 0.0000 0.0000 stud2s2e.dat
1 16 10.0000 0.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 1.0000 0.0000 0.0000 stud2s2e.dat
1 16 0.0000 13.0000 -20.0000 -17.0000 0.0000 0.0000 0.0000 1.0000 -7.0000 0.0000 0.0000 -7.0000 rect.dat
1 16 -10.0000 7.0000 -20.0000 0.0000 0.0000 -6.0000 0.0000 6.0000 0.0000 -6.0000 0.0000 0.0000 4-4cyls.dat
0 BFC INVERTNEXT
1 16 -10.0000 9.5000 -20.0000 0.0000 0.0000 -3.5000 0.0000 3.5000 0.0000 -3.5000 0.0000 0.0000 4-4cyls.dat
1 16 -10.0000 13.0000 -20.0000 0.0000 0.0000 -3.5000 -3.5002 1.0041 0.0000 -3.5002 0.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10.0000 9.5000 -20.0000 0.0000 0.0000 -3.5000 0.0000 -2.5000 0.0000 -3.5000 0.0000 0.0000 4-4cyli.dat
1 16 -10.0000 13.0000 -20.0000 0.0000 0.0000 -6.0000 -6.0033 1.0041 0.0000 -6.0033 0.0000 0.0000 4-4edge.dat
1 16 10.0000 7.0000 -20.0000 0.0000 0.0000 -6.0000 0.0000 6.0000 0.0000 -6.0000 0.0000 0.0000 4-4cyls.dat
0 BFC INVERTNEXT
1 16 10.0000 9.5000 -20.0000 0.0000 0.0000 -3.5000 0.0000 3.5000 0.0000 -3.5000 0.0000 0.0000 4-4cyls.dat
0 BFC INVERTNEXT
1 16 10.0000 9.5000 -20.0000 0.0000 0.0000 -3.5000 0.0000 -2.5000 0.0000 -3.5000 0.0000 0.0000 4-4cyli.dat
1 16 10.0000 13.0000 -20.0000 0.0000 0.0000 -3.5000 -3.5002 1.0041 0.0000 -3.5002 0.0000 0.0000 4-4edge.dat
1 16 10.0000 13.0000 -20.0000 0.0000 0.0000 -6.0000 -6.0033 1.0041 0.0000 -6.0033 0.0000 0.0000 4-4edge.dat
1 16 -10.0000 7.5000 -26.3509 0.0000 0.0000 -1.5000 0.0000 -7.5000 0.0000 0.6491 0.0000 0.0000 box3u6a.dat
1 16 -10.0000 20.0000 -13.6491 0.0000 0.0000 -1.5000 0.0000 -20.0000 0.0000 0.6491 0.0000 0.0000 box3u6a.dat
1 16 10.0000 7.0000 -26.3509 0.0000 0.0000 -1.5000 0.0000 -7.0000 0.0000 0.6491 0.0000 0.0000 box3u6a.dat
1 16 10.0000 20.0000 -13.6491 0.0000 0.0000 -1.5000 0.0000 -20.0000 0.0000 0.6491 0.0000 0.0000 box3u6a.dat
1 16 -14.2500 10.0000 -13.0000 0.0000 0.0000 -2.7500 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2a.dat
1 16 0.0000 10.0000 -13.0000 0.0000 0.0000 -8.5000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 14.2500 10.0000 -13.0000 2.7500 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 rect2a.dat
1 16 14.2500 3.0000 -27.0000 0.0000 0.0000 2.7500 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2a.dat
1 16 0.0000 3.0000 -27.0000 0.0000 0.0000 8.5000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 -14.2500 3.0000 -27.0000 -2.7500 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 rect2a.dat
