0 FILE 4623b.dat
0 Plate, Modified 1 x 2 with Bar Arm Up (Horizontal Arm 5mm)
0 Name:  4623b.dat
0 Author:  
0 BL_Item_No 4623b
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3023.DAT
1 16 0.0000 4.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 4.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -6.0000 0.0000 4-4cyli.dat
1 16 0.0000 4.0000 -20.0000 4.0000 0.0000 0.0000 0.0000 1.0000 -4.0000 0.0000 0.0000 4.0000 2-4edge.dat
1 16 0.0000 4.0000 -16.0000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1-4cyls.dat
1 16 0.0000 4.0000 -16.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1-4cyls.dat
1 16 0.0000 4.0000 -16.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -4.0000 0.0000 2-4cyli.dat
1 16 0.0000 4.0000 -20.0000 4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 2-8sphe.dat
1 16 0.0000 0.0000 -20.0000 0.0000 0.0000 -4.0000 0.0000 4.0000 0.0000 4.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 0.0000 -20.0000 0.0000 0.0000 4.0000 0.0000 4.0000 0.0000 4.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 0.0000 -20.0000 4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 0.0000 -16.0000 -20.0000 4.0000 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 -16.0000 -20.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 -16.0000 -20.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
