0 FILE 32560.dat
0 Bionicle Foot Wedge 3 x 7 x 3
0 Name:  32560.dat
0 Author:  
0 BL_Item_No 32560
0 BFC CERTIFY CCW
3 16 -2.173 -90.348 17.412 -10.000 -92.298 14.492 -10.000 -90.348 17.411 0.702 0.539 0.717 0.679 0.702 0.679
3 16 -10.000 -92.298 14.492 -2.173 -90.348 17.412 -2.173 -92.298 14.494 0.717 0.679 0.702 0.539 0.717 0.539
3 16 -2.173 -89.664 20.854 -10.000 -90.348 17.411 -10.000 -89.663 20.854 0.151 0.539 0.208 0.679 0.151 0.679
3 16 -10.000 -90.348 17.411 -2.173 -89.664 20.854 -2.173 -90.348 17.412 0.208 0.679 0.151 0.539 0.208 0.539
3 16 -2.173 -90.348 24.296 -10.000 -89.663 20.854 -10.000 -90.348 24.297 0.093 0.539 0.151 0.679 0.093 0.679
3 16 -10.000 -89.663 20.854 -2.173 -90.348 24.296 -2.173 -89.664 20.854 0.151 0.679 0.093 0.539 0.151 0.539
3 16 -2.173 -92.298 27.214 -10.000 -90.348 24.297 -10.000 -92.298 27.216 0.283 0.539 0.298 0.679 0.283 0.679
3 16 -10.000 -90.348 24.297 -2.173 -92.298 27.214 -2.173 -90.348 24.296 0.298 0.679 0.283 0.539 0.298 0.539
3 16 -10.000 -45.420 27.216 -2.173 -45.420 27.214 -10.000 -92.298 27.216 0.353 0.679 0.353 0.539 0.717 0.679
3 16 -2.173 -45.420 27.214 -2.173 -92.298 27.214 -10.000 -92.298 27.216 0.353 0.539 0.717 0.539 0.717 0.679
3 16 -10.000 -98.660 29.854 -10.000 -47.196 29.854 -10.000 -92.298 27.216 0.233 0.000 0.633 0.000 0.283 0.044
3 16 -10.000 -47.196 29.854 -10.000 -45.420 27.216 -10.000 -92.298 27.216 0.633 0.000 0.647 0.044 0.283 0.044
3 16 -10.000 -102.105 12.539 -10.000 -98.660 11.854 -10.000 -108.658 11.854 0.206 0.290 0.233 0.302 0.156 0.302
3 16 -10.000 -105.024 14.490 -10.000 -102.105 12.539 -10.000 -108.658 11.854 0.184 0.257 0.206 0.290 0.156 0.302
3 16 -10.000 -106.975 17.410 -10.000 -105.024 14.490 -10.000 -108.658 11.854 0.169 0.208 0.184 0.257 0.156 0.302
3 16 -10.000 -108.673 20.854 -10.000 -106.975 17.410 -10.000 -108.658 11.854 0.155 0.151 0.169 0.208 0.156 0.302
3 16 -10.000 -106.975 24.299 -10.000 -108.673 20.854 -10.000 -108.658 29.854 0.169 0.093 0.155 0.151 0.156 0.000
3 16 -10.000 -105.024 27.218 -10.000 -106.975 24.299 -10.000 -108.658 29.854 0.184 0.044 0.169 0.093 0.156 0.000
3 16 -10.000 -102.105 29.169 -10.000 -105.024 27.218 -10.000 -108.658 29.854 0.206 0.012 0.184 0.044 0.156 0.000
3 16 -10.000 -98.660 29.854 -10.000 -102.105 29.169 -10.000 -108.658 29.854 0.233 0.000 0.206 0.012 0.156 0.000
