0 FILE 64807.dat
0 Minifigure, Hair Female Short, Braided on Sides, Hole on Top
0 Name:  64807.dat
0 Author:  
0 BL_Item_No 64807
0 BFC CERTIFY CCW
3 16 -5.425 -2.261 12.546 -5.556 -4.379 9.962 -3.272 -3.077 12.217
3 16 -5.556 -4.379 9.962 -3.354 -4.650 9.984 -3.272 -3.077 12.217
3 16 -5.637 -4.911 9.025 -5.591 -5.645 6.746 -3.222 -5.414 8.144
3 16 -3.222 -5.414 8.144 -5.591 -5.645 6.746 -3.126 -5.931 6.132
3 16 -3.126 -5.931 6.132 -5.591 -5.645 6.746 -3.067 -6.055 4.613
3 16 -5.591 -5.645 6.746 -5.437 -5.743 5.161 -3.067 -6.055 4.613
3 16 -8.066 -4.034 8.471 -7.707 -4.339 6.843 -5.591 -5.645 6.746
3 16 -5.591 -5.645 6.746 -7.707 -4.339 6.843 -5.437 -5.743 5.161
3 16 -5.556 -4.379 9.962 -5.425 -2.261 12.546 -8.175 -2.928 10.464
3 16 -8.175 -2.928 10.464 -5.425 -2.261 12.546 -7.954 -1.028 12.408
3 16 -8.066 -4.034 8.471 -5.637 -4.911 9.025 -8.175 -2.928 10.464
3 16 -5.556 -4.379 9.962 -8.175 -2.928 10.464 -5.637 -4.911 9.025
3 16 -7.954 -1.028 12.408 -10.385 0.167 11.131 -8.175 -2.928 10.464
3 16 -8.175 -2.928 10.464 -10.385 0.167 11.131 -9.752 -1.841 9.650
3 16 -7.954 -1.028 12.408 -9.807 1.099 12.492 -10.385 0.167 11.131
3 16 -8.175 -2.928 10.464 -9.752 -1.841 9.650 -8.066 -4.034 8.471
3 16 -9.752 -1.841 9.650 -9.313 -2.595 7.969 -8.066 -4.034 8.471
3 16 -9.313 -2.595 7.969 -7.707 -4.339 6.843 -8.066 -4.034 8.471
3 16 -5.591 -5.645 6.746 -5.637 -4.911 9.025 -8.066 -4.034 8.471
3 16 -12.410 0.555 7.979 -11.641 -1.664 6.554 -10.944 0.005 9.044
3 16 -12.397 2.155 9.148 -12.410 0.555 7.979 -10.385 0.167 11.131
3 16 -10.385 0.167 11.131 -12.410 0.555 7.979 -10.944 0.005 9.044
3 16 -12.222 4.164 10.376 -12.397 2.155 9.148 -9.807 1.099 12.492
3 16 -10.385 0.167 11.131 -9.807 1.099 12.492 -12.397 2.155 9.148
3 16 -9.313 -2.595 7.969 -10.944 0.005 9.044 -9.965 -3.308 6.652
3 16 -9.965 -3.308 6.652 -10.944 0.005 9.044 -11.641 -1.664 6.554
3 16 -10.944 0.005 9.044 -9.752 -1.841 9.650 -10.385 0.167 11.131
3 16 -9.752 -1.841 9.650 -10.944 0.005 9.044 -9.313 -2.595 7.969
3 16 -9.965 -3.308 6.652 -11.641 -1.664 6.554 -10.277 -4.097 4.943
3 16 -9.965 -3.308 6.652 -9.310 -4.775 4.921 -7.813 -5.148 5.294
3 16 -9.313 -2.595 7.969 -9.965 -3.308 6.652 -7.707 -4.339 6.843
3 16 -5.437 -5.743 5.161 -7.707 -4.339 6.843 -7.813 -5.148 5.294
3 16 -7.707 -4.339 6.843 -9.965 -3.308 6.652 -7.813 -5.148 5.294
3 16 -10.277 -4.097 4.943 -9.310 -4.775 4.921 -9.965 -3.308 6.652
3 16 -3.222 -5.414 8.144 -3.354 -4.650 9.984 -5.637 -4.911 9.025
3 16 -3.354 -4.650 9.984 -5.556 -4.379 9.962 -5.637 -4.911 9.025
3 16 1.645 -5.981 3.954 1.058 -5.680 4.318 0.538 -5.680 3.849
3 16 -0.602 -5.699 3.860 1.058 -5.680 4.318 -1.032 -5.680 4.276
3 16 0.854 -6.013 3.404 0.538 -5.680 3.849 -0.062 -5.867 3.225
3 16 1.930 -6.015 4.968 1.242 -5.680 4.968 1.645 -5.981 3.954
3 16 1.242 -5.680 4.968 1.058 -5.680 4.318 1.645 -5.981 3.954
3 16 -1.242 -5.680 4.968 -1.032 -5.680 4.276 1.242 -5.680 4.968
3 16 1.058 -5.680 4.318 1.242 -5.680 4.968 -1.032 -5.680 4.276
3 16 1.930 -6.015 4.968 1.729 -5.989 5.796 1.242 -5.680 4.968
3 16 1.729 -5.989 5.796 1.058 -5.680 5.607 1.242 -5.680 4.968
3 16 -1.064 -5.680 5.607 -1.242 -5.680 4.968 1.058 -5.680 5.607
3 16 -1.242 -5.680 4.968 1.242 -5.680 4.968 1.058 -5.680 5.607
3 16 0.860 -5.794 6.428 1.058 -5.680 5.607 1.729 -5.989 5.796
3 16 0.538 -5.680 6.019 1.058 -5.680 5.607 0.860 -5.794 6.428
3 16 1.058 -5.680 5.607 0.538 -5.680 6.019 -1.064 -5.680 5.607
3 16 0.538 -5.680 6.019 -0.661 -5.680 6.019 -1.064 -5.680 5.607
3 16 1.645 -5.981 3.954 0.538 -5.680 3.849 0.854 -6.013 3.404
3 16 1.645 -5.981 3.954 0.854 -6.013 3.404 1.656 -5.907 2.854
3 16 0.854 -6.013 3.404 -0.062 -5.867 3.225 0.000 -5.280 2.000
3 16 2.172 -5.630 7.784 0.860 -5.794 6.428 1.729 -5.989 5.796
3 16 2.762 -5.998 5.439 1.729 -5.989 5.796 1.930 -6.015 4.968
3 16 2.172 -5.630 7.784 1.729 -5.989 5.796 2.762 -5.998 5.439
3 16 2.762 -5.998 5.439 1.930 -6.015 4.968 2.740 -5.908 3.083
3 16 1.930 -6.015 4.968 1.645 -5.981 3.954 2.740 -5.908 3.083
3 16 1.645 -5.981 3.954 1.656 -5.907 2.854 2.740 -5.908 3.083
3 16 0.860 -5.794 6.428 2.172 -5.630 7.784 -0.633 -5.445 7.885
3 16 -0.661 -5.680 6.019 0.538 -5.680 6.019 -0.060 -5.693 6.197
3 16 0.538 -5.680 6.019 0.860 -5.794 6.428 -0.060 -5.693 6.197
3 16 -0.062 -5.867 3.225 0.538 -5.680 3.849 -0.060 -5.680 3.719
3 16 -0.935 -6.013 3.404 -0.062 -5.867 3.225 -0.602 -5.699 3.860
3 16 -0.602 -5.699 3.860 -1.032 -5.680 4.276 -1.709 -6.013 4.277
3 16 -1.896 -6.012 5.047 -1.709 -6.013 4.277 -1.242 -5.680 4.968
3 16 -1.709 -6.013 4.277 -1.032 -5.680 4.276 -1.242 -5.680 4.968
3 16 -1.242 -5.680 4.968 -1.064 -5.680 5.607 -1.896 -6.012 5.047
3 16 -0.661 -5.680 6.019 -1.203 -5.854 6.356 -1.064 -5.680 5.607
3 16 -1.585 -6.012 5.928 -1.064 -5.680 5.607 -1.203 -5.854 6.356
3 16 -0.060 -5.693 6.197 -1.203 -5.854 6.356 -0.661 -5.680 6.019
3 16 -1.203 -5.854 6.356 -0.633 -5.445 7.885 -3.222 -5.414 8.144
3 16 -0.633 -5.445 7.885 -1.203 -5.854 6.356 -0.060 -5.693 6.197
3 16 -1.709 -6.013 4.277 -0.935 -6.013 3.404 -0.602 -5.699 3.860
3 16 -0.935 -6.013 3.404 -1.709 -6.013 4.277 -3.017 -6.037 3.333
3 16 -3.067 -6.055 4.613 -3.017 -6.037 3.333 -1.896 -6.012 5.047
3 16 -3.017 -6.037 3.333 -1.709 -6.013 4.277 -1.896 -6.012 5.047
3 16 0.000 -5.280 2.000 -0.935 -6.013 3.404 -1.000 -5.280 1.732
