0 FILE 72024.dat
0 Container, Cupcake / Muffin Cup 8 x 8 x 3
0 Name:  72024.dat
0 Author:  
0 BL_Item_No 72024
0 BFC CERTIFY CCW
3 16 -52.247 68.000 -16.975 -54.936 68.000 0.002 -8.000 68.000 0.000
3 16 -8.000 68.000 0.000 -54.936 68.000 0.002 -52.247 68.000 16.975
3 16 -8.000 68.000 0.000 -52.247 68.000 16.975 -44.445 68.000 32.289
3 16 0.000 68.000 8.000 -8.000 68.000 8.000 -16.978 68.000 52.246
3 16 0.000 68.000 8.000 -16.978 68.000 52.246 -0.002 68.000 54.935
3 16 0.000 68.000 8.000 -0.002 68.000 54.935 16.975 68.000 52.247
3 16 0.000 68.000 8.000 16.975 68.000 52.247 8.000 68.000 8.000
3 16 8.000 68.000 8.000 16.975 68.000 52.247 32.289 68.000 44.445
3 16 8.000 68.000 8.000 32.289 68.000 44.445 44.443 68.000 32.292
3 16 8.000 68.000 8.000 44.443 68.000 32.292 52.246 68.000 16.978
3 16 8.000 68.000 8.000 52.246 68.000 16.978 54.935 68.000 0.002
3 16 8.000 68.000 8.000 54.935 68.000 0.002 8.000 68.000 0.000
3 16 8.000 68.000 0.000 54.935 68.000 0.002 8.000 68.000 -8.000
3 16 8.000 68.000 -8.000 54.935 68.000 0.002 52.246 68.000 -16.978
3 16 52.246 68.000 -16.978 44.443 68.000 -32.291 8.000 68.000 -8.000
3 16 8.000 68.000 -8.000 44.443 68.000 -32.291 32.289 68.000 -44.445
3 16 8.000 68.000 -8.000 32.289 68.000 -44.445 16.975 68.000 -52.247
3 16 8.000 68.000 -8.000 16.975 68.000 -52.247 -0.002 68.000 -54.936
3 16 8.000 68.000 -8.000 -0.002 68.000 -54.936 0.000 68.000 -8.000
3 16 0.000 68.000 -8.000 -0.002 68.000 -54.936 -16.978 68.000 -52.246
3 16 0.000 68.000 -8.000 -16.978 68.000 -52.246 -8.000 68.000 -8.000
3 16 -8.000 68.000 -8.000 -16.978 68.000 -52.246 -32.291 68.000 -44.443
