0 FILE 71752.dat
0 Brick, Modified 2 x 2 x 2/3 Ribbed
0 Name:  71752.dat
0 Author:  
0 BL_Item_No 71752
0 BFC CERTIFY CCW
3 16 -16.000 16.000 -16.000 16.000 16.000 -16.000 18.000 16.000 -18.000
3 16 18.000 16.000 -18.000 -18.000 16.000 -18.000 -16.000 16.000 -16.000
3 16 16.000 16.000 -16.000 16.000 16.000 16.000 18.000 16.000 18.000
3 16 18.000 16.000 18.000 18.000 16.000 -18.000 16.000 16.000 -16.000
3 16 18.000 16.000 18.000 16.000 16.000 16.000 -16.000 16.000 16.000
3 16 -16.000 16.000 16.000 -18.000 16.000 18.000 18.000 16.000 18.000
3 16 -18.000 16.000 18.000 -16.000 16.000 16.000 -16.000 16.000 -16.000
3 16 -16.000 16.000 -16.000 -18.000 16.000 -18.000 -18.000 16.000 18.000
3 16 -16.000 4.000 -16.000 -8.000 4.000 -8.000 0.000 4.000 -8.000
3 16 8.000 4.000 -8.000 16.000 4.000 -16.000 -16.000 4.000 -16.000
3 16 -16.000 4.000 -16.000 0.000 4.000 -8.000 8.000 4.000 -8.000
3 16 16.000 4.000 -16.000 8.000 4.000 -8.000 8.000 4.000 0.000
3 16 16.000 4.000 -16.000 8.000 4.000 0.000 8.000 4.000 8.000
3 16 8.000 4.000 8.000 16.000 4.000 16.000 16.000 4.000 -16.000
3 16 8.000 4.000 8.000 0.000 4.000 8.000 16.000 4.000 16.000
3 16 -8.000 4.000 8.000 -16.000 4.000 16.000 16.000 4.000 16.000
3 16 16.000 4.000 16.000 0.000 4.000 8.000 -8.000 4.000 8.000
3 16 -16.000 4.000 16.000 -8.000 4.000 8.000 -8.000 4.000 0.000
3 16 -16.000 4.000 16.000 -8.000 4.000 0.000 -8.000 4.000 -8.000
3 16 -8.000 4.000 -8.000 -16.000 4.000 -16.000 -16.000 4.000 16.000
3 16 0.000 0.000 6.000 18.000 0.000 18.000 -18.000 0.000 18.000
3 16 -18.000 0.000 18.000 -2.000 0.000 5.602 0.000 0.000 6.000
3 16 18.000 0.000 18.000 0.000 0.000 6.000 2.000 0.000 5.602
3 16 18.000 0.000 18.000 2.000 0.000 5.602 2.296 0.000 5.543
3 16 18.000 0.000 18.000 2.296 0.000 5.543 4.243 0.000 4.243
3 16 18.000 0.000 18.000 4.243 0.000 4.243 5.543 0.000 2.296
3 16 18.000 0.000 18.000 5.543 0.000 2.296 5.602 0.000 2.000
3 16 6.000 0.000 0.000 18.000 0.000 -18.000 18.000 0.000 18.000
3 16 18.000 0.000 18.000 5.602 0.000 2.000 6.000 0.000 0.000
3 16 18.000 0.000 -18.000 6.000 0.000 0.000 5.602 0.000 -2.000
3 16 18.000 0.000 -18.000 5.602 0.000 -2.000 5.543 0.000 -2.296
3 16 18.000 0.000 -18.000 5.543 0.000 -2.296 4.243 0.000 -4.243
3 16 18.000 0.000 -18.000 4.243 0.000 -4.243 2.296 0.000 -5.543
3 16 18.000 0.000 -18.000 2.296 0.000 -5.543 2.000 0.000 -5.602
3 16 2.000 0.000 -5.602 0.000 0.000 -6.000 18.000 0.000 -18.000
3 16 0.000 0.000 -6.000 -2.000 0.000 -5.602 -18.000 0.000 -18.000
3 16 -18.000 0.000 -18.000 18.000 0.000 -18.000 0.000 0.000 -6.000
3 16 -18.000 0.000 -18.000 -2.000 0.000 -5.602 -2.296 0.000 -5.543
3 16 -18.000 0.000 -18.000 -2.296 0.000 -5.543 -4.243 0.000 -4.243
3 16 -18.000 0.000 -18.000 -4.243 0.000 -4.243 -5.543 0.000 -2.296
3 16 -18.000 0.000 -18.000 -5.543 0.000 -2.296 -5.602 0.000 -2.000
3 16 -18.000 0.000 -18.000 -5.602 0.000 -2.000 -6.000 0.000 0.000
3 16 -6.000 0.000 0.000 -18.000 0.000 18.000 -18.000 0.000 -18.000
3 16 -18.000 0.000 18.000 -6.000 0.000 0.000 -5.602 0.000 2.000
3 16 -18.000 0.000 18.000 -5.602 0.000 2.000 -5.543 0.000 2.296
3 16 -18.000 0.000 18.000 -5.543 0.000 2.296 -4.243 0.000 4.243
3 16 -18.000 0.000 18.000 -4.243 0.000 4.243 -2.296 0.000 5.543
3 16 -18.000 0.000 18.000 -2.296 0.000 5.543 -2.000 0.000 5.602
0 BFC INVERTNEXT
1 16 0.0000 16.0000 0.0000 16.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 16.0000 box4.dat
1 16 0.0000 12.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 1.0000 axlehole.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axlehol2.dat
1 16 0.0000 12.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axlehol3.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 8.0000 4-4cyli.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 0.0000 4.0000 12.0000 0.0000 0.0000 1.5000 0.0000 5.0000 0.0000 -4.0000 0.0000 0.0000 box3u5p.dat
1 16 0.0000 4.0000 8.0000 0.0000 0.0000 -1.5000 0.0000 5.0000 0.0000 -1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 -12.0000 4.0000 0.0000 4.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 1.5000 box3u5p.dat
1 16 -8.0000 4.0000 0.0000 1.5000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 -1.5000 boxjcyl4.dat
1 16 0.0000 4.0000 -12.0000 0.0000 0.0000 -1.5000 0.0000 5.0000 0.0000 4.0000 0.0000 0.0000 box3u5p.dat
1 16 0.0000 4.0000 -8.0000 0.0000 0.0000 1.5000 0.0000 5.0000 0.0000 1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 12.0000 4.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 -1.5000 box3u5p.dat
1 16 8.0000 4.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 1.5000 boxjcyl4.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -18.0000 2.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 -18.0000 2.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 -18.0000 2.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 -18.0000 2.0000 18.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 18.0000 2.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 18.0000 2.0000 -18.0000 2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 1-4con0.dat
1 16 18.0000 2.0000 18.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 18.0000 2.0000 18.0000 2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 2.0000 1-4con0.dat
1 16 0.0000 2.0000 18.0000 18.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 1.0000 1.0000 box2-9p.dat
1 16 -18.0000 2.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 1.0000 -1.0000 18.0000 0.0000 0.0000 box2-9p.dat
1 16 0.0000 2.0000 -18.0000 -18.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 -1.0000 -1.0000 box2-9p.dat
