0 FILE 2682a.dat
0 Plant Plate, Round 1 x 1 with Curved, Upright Leaf
0 Name:  2682a.dat
0 Author:  
0 BL_Item_No 2682
0 BFC CERTIFY CCW
2 24 0.000 -2.901 20.495 0.000 -8.467 22.190
2 24 0.000 3.000 18.418 0.000 -2.901 20.495
2 24 0.000 -8.467 22.190 0.000 -12.980 23.999
2 24 0.000 -17.617 26.394 0.000 -22.271 30.101
2 24 0.000 -12.980 23.999 0.000 -17.617 26.394
2 24 0.000 -26.178 34.059 0.000 -28.176 37.498
2 24 0.000 -22.271 30.101 0.000 -26.178 34.059
2 24 0.000 -30.616 44.369 0.000 -31.219 46.782
2 24 0.000 -31.219 46.782 0.000 -31.653 48.869
2 24 0.000 -29.778 41.182 0.000 -30.616 44.369
2 24 0.000 -28.176 37.498 0.000 -29.778 41.182
3 16 0.710 -1.029 16.338 0.000 -0.365 16.015 0.941 -1.060 15.865
3 16 0.710 -1.029 16.338 0.000 -0.655 16.670 0.000 -0.365 16.015
3 16 0.000 -35.257 44.187 0.374 -35.053 43.791 0.562 -35.240 44.022
3 16 0.000 -35.257 44.187 0.000 -35.032 43.910 0.374 -35.053 43.791
3 16 0.000 -34.614 42.081 0.374 -35.053 43.791 0.000 -35.032 43.910
3 16 0.000 -34.614 42.081 0.502 -34.720 42.051 0.374 -35.053 43.791
3 16 0.000 -34.614 42.081 0.502 -33.582 38.830 0.502 -34.720 42.051
3 16 0.000 -34.614 42.081 0.000 -33.443 38.885 0.502 -33.582 38.830
3 16 0.000 -33.443 38.885 0.551 -31.904 35.797 0.502 -33.582 38.830
3 16 0.000 -33.443 38.885 0.000 -31.650 35.850 0.551 -31.904 35.797
3 16 0.000 -31.650 35.850 0.523 -28.234 31.027 0.551 -31.904 35.797
3 16 0.000 -31.650 35.850 0.000 -28.102 31.168 0.523 -28.234 31.027
3 16 0.000 -28.102 31.168 0.605 -25.079 27.608 0.523 -28.234 31.027
3 16 0.000 -28.102 31.168 0.000 -24.834 27.712 0.605 -25.079 27.608
3 16 0.000 -24.834 27.712 0.640 -21.333 24.433 0.605 -25.079 27.608
3 16 0.000 -24.834 27.712 0.000 -21.060 24.499 0.640 -21.333 24.433
3 16 0.000 -21.060 24.499 0.650 -16.761 21.531 0.640 -21.333 24.433
3 16 0.000 -21.060 24.499 0.000 -16.441 21.762 0.650 -16.761 21.531
3 16 0.000 -16.441 21.762 0.705 -11.634 19.449 0.650 -16.761 21.531
3 16 0.000 -16.441 21.762 0.000 -11.575 19.831 0.705 -11.634 19.449
3 16 0.000 -11.575 19.831 0.663 -5.222 17.723 0.705 -11.634 19.449
3 16 0.000 -11.575 19.831 0.000 -5.016 18.111 0.663 -5.222 17.723
3 16 0.710 -1.029 16.338 0.663 -5.222 17.723 0.000 -5.016 18.111
3 16 0.710 -1.029 16.338 0.000 -5.016 18.111 0.000 -0.655 16.670
3 16 10.225 -33.245 35.204 9.716 -33.028 34.201 8.013 -32.648 36.082
3 16 7.529 -31.771 33.028 8.013 -32.648 36.082 9.716 -33.028 34.201
3 16 7.529 -31.771 33.028 6.209 -31.721 34.356 8.013 -32.648 36.082
3 16 6.209 -31.721 34.356 5.377 -31.703 35.461 5.102 -31.949 36.959
3 16 5.102 -31.949 36.959 8.013 -32.648 36.082 6.209 -31.721 34.356
3 16 5.102 -31.949 36.959 5.231 -32.450 38.394 8.608 -33.466 38.082
3 16 8.608 -33.466 38.082 8.013 -32.648 36.082 5.102 -31.949 36.959
3 16 8.013 -32.648 36.082 8.608 -33.466 38.082 9.730 -33.567 37.429
3 16 9.730 -33.567 37.429 10.233 -33.482 36.384 8.013 -32.648 36.082
3 16 8.013 -32.648 36.082 10.233 -33.482 36.384 10.225 -33.245 35.204
3 16 9.999 -31.487 31.349 9.587 -33.175 31.469 10.688 -33.520 31.546
3 16 9.999 -31.487 31.349 8.790 -30.679 31.255 9.587 -33.175 31.469
3 16 11.274 -31.975 31.342 9.999 -31.487 31.349 10.688 -33.520 31.546
3 16 11.274 -31.975 31.342 10.688 -33.520 31.546 11.947 -33.677 31.378
3 16 12.377 -32.211 30.970 11.274 -31.975 31.342 11.947 -33.677 31.378
3 16 12.377 -32.211 30.970 11.947 -33.677 31.378 12.993 -33.375 30.560
3 16 12.988 -31.940 30.062 12.377 -32.211 30.970 12.993 -33.375 30.560
3 16 12.988 -31.940 30.062 12.993 -33.375 30.560 13.445 -32.706 29.093
3 16 13.017 -31.375 29.171 12.988 -31.940 30.062 13.445 -32.706 29.093
3 16 13.017 -31.375 29.171 13.445 -32.706 29.093 12.944 -31.726 27.702
3 16 12.272 -30.350 28.316 13.017 -31.375 29.171 12.944 -31.726 27.702
3 16 12.944 -31.726 27.702 10.852 -30.367 26.827 10.380 -28.802 27.817
3 16 10.380 -28.802 27.817 12.272 -30.350 28.316 12.944 -31.726 27.702
3 16 9.309 -29.229 26.318 10.380 -28.802 27.817 10.852 -30.367 26.827
3 16 9.309 -29.229 26.318 8.570 -27.273 27.049 10.380 -28.802 27.817
3 16 8.293 -28.527 25.566 8.570 -27.273 27.049 9.309 -29.229 26.318
3 16 8.293 -28.527 25.566 7.751 -25.419 25.852 8.570 -27.273 27.049
3 16 9.587 -33.175 31.469 8.790 -30.679 31.255 7.942 -30.153 31.177
3 16 7.942 -30.153 31.177 8.328 -32.839 31.373 9.587 -33.175 31.469
3 16 7.305 -32.769 31.678 8.328 -32.839 31.373 7.942 -30.153 31.177
3 16 7.305 -32.769 31.678 7.942 -30.153 31.177 7.086 -30.136 31.793
3 16 9.317 -28.378 24.835 7.751 -25.419 25.852 8.293 -28.527 25.566
3 16 9.317 -28.378 24.835 8.724 -24.739 24.843 7.751 -25.419 25.852
3 16 10.491 -25.338 24.466 8.724 -24.739 24.843 9.317 -28.378 24.835
3 16 10.491 -25.338 24.466 9.317 -28.378 24.835 11.732 -28.576 24.439
3 16 12.306 -26.098 24.119 10.491 -25.338 24.466 11.732 -28.576 24.439
3 16 11.732 -28.576 24.439 13.916 -28.735 24.032 14.074 -26.863 23.825
3 16 14.074 -26.863 23.825 12.306 -26.098 24.119 11.732 -28.576 24.439
3 16 14.074 -26.863 23.825 13.916 -28.735 24.032 15.059 -28.575 23.759
3 16 15.065 -27.037 23.474 14.074 -26.863 23.825 15.059 -28.575 23.759
3 16 15.065 -27.037 23.474 15.059 -28.575 23.759 15.896 -27.973 23.105
3 16 15.612 -26.307 22.604 15.065 -27.037 23.474 15.896 -27.973 23.105
3 16 15.612 -26.307 22.604 15.896 -27.973 23.105 16.180 -26.789 21.889
3 16 15.795 -25.696 20.914 15.612 -26.307 22.604 16.180 -26.789 21.889
3 16 15.795 -25.696 20.914 15.385 -25.043 21.718 15.612 -26.307 22.604
3 16 13.961 -24.096 19.927 15.385 -25.043 21.718 15.795 -25.696 20.914
3 16 13.961 -24.096 19.927 13.923 -23.301 20.952 15.385 -25.043 21.718
3 16 11.233 -22.166 19.050 13.923 -23.301 20.952 13.961 -24.096 19.927
3 16 11.233 -22.166 19.050 10.901 -20.470 20.146 13.923 -23.301 20.952
3 16 10.739 -21.552 18.460 10.901 -20.470 20.146 11.233 -22.166 19.050
3 16 10.739 -21.552 18.460 9.766 -17.475 19.249 10.901 -20.470 20.146
3 16 11.209 -20.874 18.149 9.766 -17.475 19.249 10.739 -21.552 18.460
3 16 11.209 -20.874 18.149 10.513 -15.069 18.159 9.766 -17.475 19.249
3 16 12.165 -15.460 17.820 10.513 -15.069 18.159 11.209 -20.874 18.149
3 16 11.209 -20.874 18.149 13.888 -20.613 17.621 14.149 -16.087 17.434
3 16 14.149 -16.087 17.434 12.165 -15.460 17.820 11.209 -20.874 18.149
3 16 13.888 -20.613 17.621 15.754 -20.127 17.267 15.619 -16.640 17.177
3 16 15.619 -16.640 17.177 14.149 -16.087 17.434 13.888 -20.613 17.621
3 16 15.619 -16.640 17.177 15.754 -20.127 17.267 16.812 -19.548 16.892
3 16 17.642 -17.722 16.018 15.619 -16.640 17.177 16.812 -19.548 16.892
3 16 17.642 -17.722 16.018 16.562 -16.354 16.768 15.619 -16.640 17.177
3 16 17.696 -16.284 15.136 16.562 -16.354 16.768 17.642 -17.722 16.018
3 16 17.696 -16.284 15.136 17.105 -15.617 16.260 16.562 -16.354 16.768
3 16 17.329 -14.921 14.592 17.105 -15.617 16.260 17.696 -16.284 15.136
3 16 17.329 -14.921 14.592 16.892 -14.351 15.768 17.105 -15.617 16.260
3 16 15.876 -12.953 13.845 16.892 -14.351 15.768 17.329 -14.921 14.592
3 16 15.876 -12.953 13.845 15.641 -12.788 15.584 16.892 -14.351 15.768
3 16 13.428 -10.300 15.368 15.641 -12.788 15.584 15.876 -12.953 13.845
3 16 13.428 -10.300 15.368 15.876 -12.953 13.845 13.655 -10.350 13.237
3 16 13.428 -10.300 15.368 13.655 -10.350 13.237 11.713 -7.349 12.768
3 16 11.713 -7.349 12.768 11.633 -7.563 14.976 13.428 -10.300 15.368
3 16 9.845 -4.431 14.393 11.633 -7.563 14.976 11.713 -7.349 12.768
3 16 9.845 -4.431 14.393 11.713 -7.349 12.768 9.881 -4.237 12.069
3 16 4.180 -31.111 37.339 5.231 -32.450 38.394 5.102 -31.949 36.959
3 16 4.180 -31.111 37.339 4.808 -32.368 38.975 5.231 -32.450 38.394
3 16 4.435 -30.596 35.412 4.180 -31.111 37.339 5.102 -31.949 36.959
3 16 4.435 -30.596 35.412 5.102 -31.949 36.959 5.377 -31.703 35.461
3 16 5.520 -30.562 33.749 4.435 -30.596 35.412 5.377 -31.703 35.461
3 16 5.520 -30.562 33.749 5.377 -31.703 35.461 6.209 -31.721 34.356
3 16 7.154 -30.952 32.783 5.520 -30.562 33.749 6.209 -31.721 34.356
3 16 7.154 -30.952 32.783 6.209 -31.721 34.356 7.529 -31.771 33.028
3 16 9.716 -33.028 34.201 7.431 -33.096 32.436 7.529 -31.771 33.028
3 16 9.716 -33.028 34.201 9.656 -34.285 33.904 7.431 -33.096 32.436
3 16 10.225 -33.245 35.204 9.656 -34.285 33.904 9.716 -33.028 34.201
3 16 10.225 -33.245 35.204 10.435 -34.687 34.889 9.656 -34.285 33.904
3 16 10.233 -33.482 36.384 10.435 -34.687 34.889 10.225 -33.245 35.204
3 16 10.233 -33.482 36.384 10.534 -34.916 36.325 10.435 -34.687 34.889
3 16 10.033 -35.035 37.439 10.534 -34.916 36.325 10.233 -33.482 36.384
3 16 10.033 -35.035 37.439 10.233 -33.482 36.384 9.730 -33.567 37.429
3 16 8.977 -35.099 38.176 10.033 -35.035 37.439 9.730 -33.567 37.429
3 16 8.977 -35.099 38.176 9.730 -33.567 37.429 8.608 -33.466 38.082
3 16 5.457 -34.604 38.477 8.977 -35.099 38.176 8.608 -33.466 38.082
3 16 5.457 -34.604 38.477 8.608 -33.466 38.082 5.231 -32.450 38.394
3 16 5.269 -34.580 38.530 5.457 -34.604 38.477 5.231 -32.450 38.394
3 16 5.053 -34.575 38.695 5.269 -34.580 38.530 5.231 -32.450 38.394
3 16 4.808 -32.368 38.975 5.053 -34.575 38.695 5.231 -32.450 38.394
3 16 4.808 -32.368 38.975 4.898 -34.571 39.046 5.053 -34.575 38.695
3 16 5.534 -33.031 40.215 5.013 -34.647 39.445 4.822 -32.381 39.404
3 16 5.534 -33.031 40.215 5.924 -34.955 40.062 5.013 -34.647 39.445
3 16 6.554 -33.689 40.869 5.924 -34.955 40.062 5.534 -33.031 40.215
3 16 6.554 -33.689 40.869 6.814 -35.146 40.660 5.924 -34.955 40.062
3 16 7.062 -33.991 41.561 6.814 -35.146 40.660 6.554 -33.689 40.869
3 16 7.062 -33.991 41.561 7.308 -35.193 41.554 6.814 -35.146 40.660
3 16 7.100 -34.232 42.636 7.308 -35.193 41.554 7.062 -33.991 41.561
3 16 7.100 -34.232 42.636 7.119 -35.229 42.964 7.308 -35.193 41.554
3 16 6.465 -34.175 43.404 7.119 -35.229 42.964 7.100 -34.232 42.636
3 16 6.465 -34.175 43.404 6.274 -35.140 43.734 7.119 -35.229 42.964
3 16 5.338 -33.746 43.753 6.274 -35.140 43.734 6.465 -34.175 43.404
3 16 5.338 -33.746 43.753 4.918 -34.907 44.072 6.274 -35.140 43.734
3 16 3.849 -34.867 44.316 4.918 -34.907 44.072 5.338 -33.746 43.753
3 16 3.849 -34.867 44.316 5.338 -33.746 43.753 3.791 -32.728 44.147
3 16 3.266 -34.880 44.745 3.849 -34.867 44.316 3.791 -32.728 44.147
3 16 3.266 -34.880 44.745 3.791 -32.728 44.147 3.195 -32.307 44.638
3 16 2.995 -34.833 45.913 3.195 -32.307 44.638 2.841 -32.248 45.918
3 16 2.995 -34.833 45.913 3.266 -34.880 44.745 3.195 -32.307 44.638
3 16 2.500 -32.269 47.245 2.995 -34.833 45.913 2.841 -32.248 45.918
3 16 2.500 -32.269 47.245 2.553 -34.815 47.384 2.995 -34.833 45.913
3 16 2.007 -34.767 48.298 2.553 -34.815 47.384 2.500 -32.269 47.245
3 16 2.007 -34.767 48.298 2.500 -32.269 47.245 1.762 -32.029 48.243
3 16 2.007 -34.767 48.298 1.762 -32.029 48.243 0.666 -31.779 48.805
3 16 0.666 -31.779 48.805 0.656 -34.768 49.029 2.007 -34.767 48.298
3 16 0.000 -34.785 49.080 0.656 -34.768 49.029 0.666 -31.779 48.805
3 16 0.000 -34.785 49.080 0.666 -31.779 48.805 0.000 -31.653 48.869
3 16 7.305 -32.769 31.678 7.154 -30.952 32.783 7.431 -33.096 32.436
3 16 7.305 -32.769 31.678 7.086 -30.136 31.793 7.154 -30.952 32.783
3 16 7.431 -33.096 32.436 7.154 -30.952 32.783 7.529 -31.771 33.028
3 16 4.822 -32.381 39.404 4.898 -34.571 39.046 4.808 -32.368 38.975
3 16 4.822 -32.381 39.404 5.013 -34.647 39.445 4.898 -34.571 39.046
3 16 9.779 -1.525 11.380 9.845 -4.431 14.393 9.881 -4.237 12.069
3 16 9.779 -1.525 11.380 10.000 0.000 10.645 10.000 3.000 12.523
3 16 10.000 3.000 12.523 9.845 -4.431 14.393 9.779 -1.525 11.380
3 16 15.641 -12.788 15.584 13.428 -10.300 15.368 12.856 -12.970 16.668
3 16 13.428 -10.300 15.368 8.899 -11.738 17.499 12.856 -12.970 16.668
3 16 8.899 -11.738 17.499 12.165 -15.460 17.820 12.856 -12.970 16.668
3 16 12.165 -15.460 17.820 14.149 -16.087 17.434 15.906 -14.918 16.435
3 16 15.906 -14.918 16.435 12.856 -12.970 16.668 12.165 -15.460 17.820
3 16 10.513 -15.069 18.159 12.165 -15.460 17.820 8.899 -11.738 17.499
3 16 13.428 -10.300 15.368 11.633 -7.563 14.976 8.899 -11.738 17.499
3 16 11.633 -7.563 14.976 7.918 -4.489 15.383 8.899 -11.738 17.499
3 16 11.633 -7.563 14.976 9.845 -4.431 14.393 7.918 -4.489 15.383
3 16 8.899 -11.738 17.499 4.228 -14.753 21.063 7.978 -16.913 19.851
3 16 7.978 -16.913 19.851 9.766 -17.475 19.249 10.513 -15.069 18.159
3 16 15.906 -14.918 16.435 15.641 -12.788 15.584 12.856 -12.970 16.668
3 16 16.892 -14.351 15.768 15.641 -12.788 15.584 15.906 -14.918 16.435
3 16 14.149 -16.087 17.434 15.619 -16.640 17.177 16.562 -16.354 16.768
3 16 16.562 -16.354 16.768 15.906 -14.918 16.435 14.149 -16.087 17.434
3 16 7.918 -4.489 15.383 4.434 -9.644 18.838 8.899 -11.738 17.499
3 16 7.918 -4.489 15.383 4.130 -3.598 17.246 4.434 -9.644 18.838
3 16 4.434 -9.644 18.838 4.130 -3.598 17.246 0.000 -2.901 20.495
3 16 0.000 -2.901 20.495 0.000 -8.467 22.190 4.434 -9.644 18.838
3 16 9.845 -4.431 14.393 7.303 3.000 13.690 7.918 -4.489 15.383
3 16 4.130 -3.598 17.246 7.918 -4.489 15.383 7.303 3.000 13.690
3 16 9.845 -4.431 14.393 10.000 3.000 12.523 7.303 3.000 13.690
3 16 4.130 -3.598 17.246 7.303 3.000 13.690 4.035 3.000 15.593
3 16 4.130 -3.598 17.246 0.000 3.000 18.418 0.000 -2.901 20.495
3 16 4.130 -3.598 17.246 4.035 3.000 15.593 0.000 3.000 18.418
3 16 0.000 -8.467 22.190 0.000 -12.980 23.999 4.228 -14.753 21.063
3 16 4.228 -14.753 21.063 4.434 -9.644 18.838 0.000 -8.467 22.190
3 16 4.228 -14.753 21.063 8.899 -11.738 17.499 4.434 -9.644 18.838
3 16 7.978 -16.913 19.851 10.513 -15.069 18.159 8.899 -11.738 17.499
3 16 15.906 -14.918 16.435 16.562 -16.354 16.768 17.105 -15.617 16.260
3 16 15.906 -14.918 16.435 17.105 -15.617 16.260 16.892 -14.351 15.768
3 16 11.991 -24.005 22.546 10.901 -20.470 20.146 8.386 -21.981 22.832
3 16 11.991 -24.005 22.546 13.923 -23.301 20.952 10.901 -20.470 20.146
3 16 11.991 -24.005 22.546 14.097 -25.366 22.633 15.385 -25.043 21.718
