0 FILE 64776.dat
0 Dice 6 Sided Rubber Frame with Red Center with Studs (Board Games)
0 Name:  64776.dat
0 Author:
0 BL_Item_No 64776
0 BFC CERTIFY CCW
1 16 0.0000 -22.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/64776s02.dat
1 16 0.0000 22.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 s/64776s02.dat
1 16 0.0000 0.0000 22.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 s/64776s02.dat
1 16 0.0000 0.0000 -22.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 s/64776s02.dat
1 16 22.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/64776s02.dat
1 16 -22.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/64776s02.dat
1 16 -22.0000 -22.0000 22.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/64776s01.dat
1 16 -22.0000 -22.0000 -22.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 s/64776s01.dat
1 16 22.0000 -22.0000 22.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 s/64776s01.dat
1 16 22.0000 -22.0000 -22.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 s/64776s01.dat
1 16 22.0000 22.0000 -22.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 s/64776s01.dat
1 16 22.0000 22.0000 -22.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 s/64776s01.dat
1 16 -22.0000 22.0000 -22.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 s/64776s01.dat
1 16 -22.0000 22.0000 -22.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 s/64776s01.dat
1 16 -22.0000 22.0000 22.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 s/64776s01.dat
1 16 -22.0000 22.0000 22.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 s/64776s01.dat
1 16 22.0000 22.0000 22.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/64776s01.dat
1 16 22.0000 22.0000 22.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 s/64776s01.dat
1 16 22.0000 -22.0000 22.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 s/64776s01.dat
1 16 -22.0000 -22.0000 22.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 s/64776s01.dat
1 16 -22.0000 -22.0000 -22.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 s/64776s01.dat
1 16 22.0000 -22.0000 -22.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 s/64776s01.dat
1 16 22.0000 -22.0000 22.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/64776s01.dat
1 16 22.0000 -22.0000 -22.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 s/64776s01.dat
1 16 -22.0000 -22.0000 -22.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 s/64776s01.dat
1 16 -22.0000 -22.0000 22.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 s/64776s01.dat
1 16 -22.0000 22.0000 22.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/64776s01.dat
1 16 22.0000 22.0000 22.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 s/64776s01.dat
1 16 22.0000 22.0000 -22.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/64776s01.dat
1 16 -22.0000 22.0000 -22.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 s/64776s01.dat
1 4 -10.0000 -22.0000 10.0000 7.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 -10.0000 -22.0000 -10.0000 7.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 10.0000 -22.0000 -10.0000 7.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 10.0000 -22.0000 10.0000 7.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 0.0000 -22.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug2.dat
1 4 10.0000 22.0000 10.0000 -7.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 10.0000 22.0000 -10.0000 -7.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 -10.0000 22.0000 -10.0000 -7.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 -10.0000 22.0000 10.0000 -7.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 0.0000 22.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stug2.dat
1 4 22.0000 10.0000 -10.0000 0.0000 -1.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 4-4disc.dat
1 4 22.0000 10.0000 10.0000 0.0000 -1.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 4-4disc.dat
1 4 22.0000 -10.0010 10.0000 0.0000 -1.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 4-4disc.dat
1 4 22.0000 -10.0010 -10.0000 0.0000 -1.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 4-4disc.dat
1 4 22.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 stug2.dat
1 4 -22.0000 10.0000 10.0000 0.0000 1.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 -22.0000 10.0000 -10.0000 0.0000 1.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 -22.0000 -10.0010 -10.0000 0.0000 1.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
