0 FILE 73590c03b.dat
0 Hose, Flexible 8.5L with Tabless Ends Black (Ends different color than Tube, ends not removable)
0 Name:  73590c03b.dat
0 Author:  
0 BL_Item_No 73590c03b
0 BFC CERTIFY CCW
1 0 -70.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 752.dat
1 16 -70.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 755.dat
1 16 70.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 755.dat
1 16 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 756.dat
1 16 -3.5600 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -6.1200 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -8.6800 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -11.2400 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -13.8000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -16.3600 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -18.9200 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -21.4800 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -24.0400 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -26.6000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -29.1600 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -31.7200 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -34.2800 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -36.8400 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -39.4000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
1 16 -41.9600 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 754.dat
