0 FILE 32572.dat
0 Bionicle Mask Komau (Turaga)
0 Name:  32572.dat
0 Author:  
0 BL_Item_No 32572
0 BFC CERTIFY CCW
3 16 27.756 -42.535 -3.461 25.687 -43.182 -6.636 25.206 -41.018 -7.386
3 16 27.756 -42.535 -3.461 27.488 -49.247 -2.448 25.687 -43.182 -6.636
3 16 25.687 -43.182 -6.636 27.488 -49.247 -2.448 25.056 -45.075 -7.095
3 16 27.488 -49.247 -2.448 23.384 -47.884 -7.553 25.056 -45.075 -7.095
3 16 9.354 -0.014 -19.179 14.576 -0.483 -17.128 9.348 -10.902 -19.029
3 16 9.348 -10.902 -19.029 14.576 -0.483 -17.128 14.570 -11.418 -17.128
3 16 21.749 -18.096 -11.290 14.570 -11.418 -17.128 21.872 -9.342 -11.158
3 16 21.872 -9.342 -11.158 14.570 -11.418 -17.128 14.576 -0.483 -17.128
3 16 21.467 -38.027 -11.431 14.556 -36.314 -17.017 21.749 -18.096 -11.290
3 16 21.749 -18.096 -11.290 14.556 -36.314 -17.017 14.570 -11.418 -17.128
3 16 25.904 -23.202 -6.817 21.749 -18.096 -11.290 26.210 -15.377 -6.732
3 16 26.210 -15.377 -6.732 21.749 -18.096 -11.290 21.872 -9.342 -11.158
3 16 25.206 -41.018 -7.386 21.467 -38.027 -11.431 25.904 -23.202 -6.817
3 16 25.904 -23.202 -6.817 21.467 -38.027 -11.431 21.749 -18.096 -11.290
3 16 28.737 -26.707 -2.778 25.904 -23.202 -6.817 29.168 -19.754 -1.736
3 16 29.168 -19.754 -1.736 25.904 -23.202 -6.817 26.210 -15.377 -6.732
3 16 27.756 -42.535 -3.461 25.206 -41.018 -7.386 28.737 -26.707 -2.778
3 16 28.737 -26.707 -2.778 25.206 -41.018 -7.386 25.904 -23.202 -6.817
3 16 28.737 -26.707 -2.778 31.532 -29.038 5.736 27.756 -42.535 -3.461
3 16 27.756 -42.535 -3.461 31.532 -29.038 5.736 30.862 -44.401 3.359
3 16 27.756 -42.535 -3.461 30.862 -44.401 3.359 27.488 -49.247 -2.448
3 16 27.488 -49.247 -2.448 30.862 -44.401 3.359 30.284 -49.714 2.652
3 16 30.862 -44.401 3.359 34.124 -45.801 15.632 30.284 -49.714 2.652
3 16 30.284 -49.714 2.652 34.124 -45.801 15.632 34.012 -50.027 15.632
3 16 31.532 -29.038 5.736 34.170 -33.079 15.632 30.862 -44.401 3.359
3 16 30.862 -44.401 3.359 34.170 -33.079 15.632 34.124 -45.801 15.632
3 16 14.570 -11.418 -17.128 14.556 -36.314 -17.017 9.338 -28.279 -18.996
3 16 9.338 -28.279 -18.996 14.556 -36.314 -17.017 9.333 -35.689 -18.964
3 16 9.348 -10.902 -19.029 14.570 -11.418 -17.128 9.338 -28.279 -18.996
3 16 9.348 -10.902 -19.029 0.022 -10.801 -20.933 9.354 -0.014 -19.179
3 16 9.354 -0.014 -19.179 0.022 -10.801 -20.933 0.028 -0.009 -20.933
3 16 9.328 -45.468 -18.964 9.370 -45.470 -21.451 9.333 -35.689 -18.964
3 16 9.333 -35.689 -18.964 9.370 -45.470 -21.451 9.380 -28.281 -21.484
3 16 0.000 -28.073 -23.418 0.012 -28.072 -23.420 0.000 -28.095 -23.418
3 16 0.000 -45.154 -23.005 0.000 -28.095 -23.418 0.002 -45.154 -23.005
3 16 0.012 -28.072 -23.420 0.002 -45.154 -23.005 0.000 -28.095 -23.418
3 16 9.380 -28.281 -21.484 9.370 -45.470 -21.451 0.012 -28.072 -23.420
3 16 0.012 -28.072 -23.420 9.370 -45.470 -21.451 0.002 -45.154 -23.005
3 16 9.350 -79.048 9.118 8.693 -80.885 23.022 2.770 -79.834 9.143
3 16 0.000 -79.815 9.365 2.770 -79.834 9.143 0.000 -82.410 23.092
3 16 8.693 -80.885 23.022 0.000 -82.410 23.092 2.770 -79.834 9.143
3 16 9.350 -79.048 9.118 17.257 -75.801 10.498 8.693 -80.885 23.022
3 16 8.693 -80.885 23.022 17.257 -75.801 10.498 18.162 -77.734 23.068
3 16 17.257 -75.801 10.498 23.557 -70.848 11.344 18.162 -77.734 23.068
3 16 18.162 -77.734 23.068 23.557 -70.848 11.344 24.775 -73.158 22.878
3 16 24.775 -73.158 22.878 23.557 -70.848 11.344 28.846 -67.589 17.421
3 16 29.744 -68.466 22.482 24.775 -73.158 22.878 28.846 -67.589 17.421
3 16 30.552 -47.218 -0.449 38.298 -48.958 20.553 31.573 -50.508 1.137
3 16 31.573 -50.508 1.137 38.298 -48.958 20.553 37.845 -52.379 21.211
3 16 37.845 -52.379 21.211 36.148 -58.018 21.673 31.573 -50.508 1.137
3 16 31.573 -50.508 1.137 36.148 -58.018 21.673 31.466 -55.467 4.044
3 16 36.148 -58.018 21.673 34.427 -61.634 22.106 31.466 -55.467 4.044
3 16 31.466 -55.467 4.044 34.427 -61.634 22.106 30.914 -59.772 6.881
3 16 34.427 -61.634 22.106 31.961 -65.585 22.359 30.914 -59.772 6.881
3 16 30.914 -59.772 6.881 31.961 -65.585 22.359 29.556 -64.129 11.357
3 16 28.846 -67.589 17.421 29.556 -64.129 11.357 31.961 -65.585 22.359
3 16 0.000 -45.154 -23.005 0.002 -45.154 -23.005 0.000 -45.155 -23.004
3 16 0.000 -51.457 -21.420 0.002 -45.154 -23.005 9.231 -52.694 -19.391
3 16 9.232 -51.654 -19.651 9.231 -52.694 -19.391 0.002 -45.154 -23.005
3 16 9.370 -45.470 -21.451 10.837 -52.938 -18.394 9.232 -51.654 -19.651
3 16 9.232 -51.654 -19.651 10.837 -52.938 -18.394 9.231 -52.694 -19.391
3 16 28.846 -67.589 17.421 23.557 -70.848 11.344 27.236 -66.713 11.742
3 16 18.225 -46.169 -15.184 17.658 -49.557 -14.521 9.370 -45.470 -21.451
3 16 9.370 -45.470 -21.451 17.658 -49.557 -14.521 10.837 -52.938 -18.394
3 16 24.861 -46.694 -8.239 30.552 -47.218 -0.449 25.088 -50.033 -7.114
3 16 31.573 -50.508 1.137 25.088 -50.033 -7.114 30.552 -47.218 -0.449
3 16 17.658 -49.557 -14.521 21.290 -54.184 -9.309 14.797 -53.329 -15.220
3 16 31.573 -50.508 1.137 31.466 -55.467 4.044 25.088 -50.033 -7.114
3 16 21.290 -54.184 -9.309 25.088 -50.033 -7.114 31.466 -55.467 4.044
3 16 21.290 -54.184 -9.309 24.189 -58.341 -3.457 19.881 -57.387 -8.146
3 16 31.466 -55.467 4.044 30.914 -59.772 6.881 24.189 -58.341 -3.457
3 16 30.914 -59.772 6.881 29.556 -64.129 11.357 24.494 -62.680 0.882
3 16 27.236 -66.713 11.742 24.494 -62.680 0.882 29.556 -64.129 11.357
3 16 0.022 -10.801 -20.933 9.348 -10.902 -19.029 4.376 -28.174 -19.965
3 16 9.380 -28.281 -21.484 0.012 -28.072 -23.420 4.418 -28.176 -22.452
3 16 2.044 -28.122 -20.449 0.022 -10.801 -20.933 4.376 -28.174 -19.965
3 16 0.012 -28.070 -20.933 0.022 -10.801 -20.933 2.044 -28.122 -20.449
3 16 0.000 -28.071 -20.930 0.012 -28.070 -20.933 0.000 -28.071 -20.944
3 16 0.000 -28.073 -23.417 0.000 -28.071 -20.944 0.012 -28.072 -23.420
3 16 0.012 -28.070 -20.933 0.012 -28.072 -23.420 0.000 -28.071 -20.944
3 16 2.044 -28.122 -20.449 2.086 -28.124 -22.936 0.012 -28.070 -20.933
3 16 0.012 -28.070 -20.933 2.086 -28.124 -22.936 0.012 -28.072 -23.420
3 16 4.418 -28.176 -22.452 0.012 -28.072 -23.420 2.086 -28.124 -22.936
3 16 7.006 -28.227 -19.480 9.348 -10.902 -19.029 9.338 -28.279 -18.996
3 16 4.376 -28.174 -19.965 9.348 -10.902 -19.029 7.006 -28.227 -19.480
3 16 9.338 -28.279 -18.996 9.333 -35.689 -18.964 9.380 -28.281 -21.484
3 16 7.048 -28.229 -21.968 9.380 -28.281 -21.484 4.418 -28.176 -22.452
3 16 7.048 -28.229 -21.968 4.418 -28.176 -22.452 7.006 -28.227 -19.480
3 16 7.006 -28.227 -19.480 4.418 -28.176 -22.452 4.376 -28.174 -19.965
3 16 7.006 -28.227 -19.480 7.007 -26.523 -19.480 7.048 -28.229 -21.968
3 16 7.048 -28.229 -21.968 7.007 -26.523 -19.480 7.049 -26.525 -21.968
3 16 2.086 -28.124 -22.936 2.087 -26.421 -22.936 4.418 -28.176 -22.452
3 16 4.418 -28.176 -22.452 2.087 -26.421 -22.936 4.419 -26.473 -22.452
3 16 7.048 -28.229 -21.968 7.049 -26.525 -21.968 9.380 -28.281 -21.484
3 16 9.380 -28.281 -21.484 7.049 -26.525 -21.968 9.381 -26.577 -21.484
