0 FILE 43616.dat
0 Bionicle Mask Pakari Nuva
0 Name:  43616.dat
0 Author:  
0 BL_Item_No 43616
0 BFC CERTIFY CCW
3 16 0.000 -16.420 -7.461 0.000 -13.915 -9.878 2.632 -16.625 -7.287 0.500 0.083 0.500 0.000 0.550 0.094
3 16 0.000 -13.915 -9.878 2.995 -13.913 -10.091 2.632 -16.625 -7.287 0.500 0.000 0.531 0.000 0.550 0.094
3 16 2.632 -16.625 -7.287 2.995 -13.913 -10.091 5.380 -16.283 -7.864 0.550 0.094 0.531 0.000 0.595 0.077
3 16 2.995 -13.913 -10.091 6.011 -13.955 -10.519 5.380 -16.283 -7.864 0.531 0.000 0.563 0.000 0.595 0.077
3 16 5.380 -16.283 -7.864 5.151 -18.091 -5.760 2.632 -16.625 -7.287 0.595 0.077 0.625 0.146 0.550 0.094
3 16 5.151 -18.091 -5.760 3.345 -18.117 -5.624 2.632 -16.625 -7.287 0.625 0.146 0.594 0.151 0.550 0.094
3 16 2.632 -16.625 -7.287 3.345 -18.117 -5.624 1.690 -18.075 -5.854 0.550 0.094 0.594 0.151 0.531 0.162
3 16 3.345 -18.117 -5.624 2.476 -18.402 -5.407 1.690 -18.075 -5.854 0.594 0.151 0.563 0.156 0.531 0.162
3 16 1.690 -18.075 -5.854 0.000 -18.623 -5.400 2.632 -16.625 -7.287 0.531 0.162 0.500 0.167 0.550 0.094
3 16 0.000 -18.623 -5.400 0.000 -16.420 -7.461 2.632 -16.625 -7.287 0.500 0.167 0.500 0.083 0.550 0.094
3 16 15.378 -15.601 -15.593 14.554 -13.705 -16.171 16.216 -15.143 -15.712 0.781 0.078 0.750 0.031 0.787 0.057
3 16 14.554 -13.705 -16.171 16.223 -13.967 -16.060 16.216 -15.143 -15.712 0.750 0.031 0.775 0.023 0.787 0.057
3 16 16.216 -15.143 -15.712 16.223 -13.967 -16.060 17.277 -15.826 -15.470 0.787 0.057 0.775 0.023 0.807 0.066
3 16 16.223 -13.967 -16.060 17.833 -14.329 -15.880 17.277 -15.826 -15.470 0.775 0.023 0.799 0.016 0.807 0.066
3 16 17.277 -15.826 -15.470 16.201 -17.497 -15.015 16.216 -15.143 -15.712 0.807 0.066 0.813 0.125 0.787 0.057
3 16 16.201 -17.497 -15.015 15.378 -15.601 -15.593 16.216 -15.143 -15.712 0.813 0.125 0.781 0.078 0.787 0.057
3 16 0.000 -50.970 -28.575 0.000 -50.003 -28.647 1.364 -50.919 -28.535 0.500 0.426 0.500 0.400 0.530 0.476
3 16 0.000 -50.003 -28.647 1.370 -49.950 -28.608 1.364 -50.919 -28.535 0.500 0.400 0.528 0.445 0.530 0.476
3 16 1.364 -50.919 -28.535 1.370 -49.950 -28.608 2.726 -50.793 -28.411 0.530 0.476 0.528 0.445 0.560 0.527
3 16 1.370 -49.950 -28.608 2.740 -49.794 -28.494 2.726 -50.793 -28.411 0.528 0.445 0.557 0.494 0.560 0.527
3 16 2.726 -50.793 -28.411 2.671 -51.685 -28.327 1.364 -50.919 -28.535 0.560 0.527 0.560 0.551 0.530 0.476
3 16 2.671 -51.685 -28.327 1.337 -51.778 -28.457 1.364 -50.919 -28.535 0.560 0.551 0.530 0.504 0.530 0.476
3 16 1.364 -50.919 -28.535 1.337 -51.778 -28.457 0.000 -50.970 -28.575 0.530 0.476 0.530 0.504 0.500 0.426
3 16 1.337 -51.778 -28.457 0.000 -51.821 -28.499 0.000 -50.970 -28.575 0.530 0.504 0.500 0.452 0.500 0.426
3 16 0.000 -60.156 -25.283 0.000 -57.496 -27.993 1.087 -60.191 -25.240 0.500 0.750 0.500 0.667 0.531 0.766
3 16 0.000 -57.496 -27.993 1.165 -57.524 -27.945 1.087 -60.191 -25.240 0.500 0.667 0.531 0.688 0.531 0.766
3 16 1.087 -60.191 -25.240 1.165 -57.524 -27.945 2.175 -60.261 -25.022 0.531 0.766 0.531 0.688 0.563 0.781
3 16 1.165 -57.524 -27.945 2.331 -57.580 -27.784 2.175 -60.261 -25.022 0.531 0.688 0.563 0.708 0.563 0.781
3 16 2.175 -60.261 -25.022 2.068 -63.398 -22.547 1.087 -60.191 -25.240 0.563 0.781 0.563 0.842 0.531 0.766
3 16 2.068 -63.398 -22.547 1.034 -63.330 -22.803 1.087 -60.191 -25.240 0.563 0.842 0.531 0.831 0.531 0.766
3 16 1.087 -60.191 -25.240 1.034 -63.330 -22.803 0.000 -60.156 -25.283 0.531 0.766 0.531 0.831 0.500 0.750
3 16 1.034 -63.330 -22.803 0.000 -63.295 -22.846 0.000 -60.156 -25.283 0.531 0.831 0.500 0.833 0.500 0.750
3 16 0.000 -3.811 7.255 0.000 -2.278 12.721 3.702 -3.853 7.406 0.500 0.125 0.500 0.000 0.531 0.125
3 16 0.000 -2.278 12.721 3.803 -2.342 12.879 3.702 -3.853 7.406 0.500 0.000 0.531 0.000 0.531 0.125
3 16 3.702 -3.853 7.406 3.803 -2.342 12.879 7.464 -3.994 7.709 0.531 0.125 0.531 0.000 0.563 0.125
3 16 3.803 -2.342 12.879 7.654 -2.565 13.195 7.464 -3.994 7.709 0.531 0.000 0.563 0.000 0.563 0.125
3 16 7.464 -3.994 7.709 7.260 -5.666 2.387 3.702 -3.853 7.406 0.563 0.125 0.563 0.250 0.531 0.125
3 16 7.260 -5.666 2.387 3.601 -5.585 2.098 3.702 -3.853 7.406 0.563 0.250 0.531 0.250 0.531 0.125
3 16 3.702 -3.853 7.406 3.601 -5.585 2.098 0.000 -3.811 7.255 0.531 0.125 0.531 0.250 0.500 0.125
3 16 3.601 -5.585 2.098 0.000 -5.557 1.953 0.000 -3.811 7.255 0.531 0.250 0.500 0.250 0.500 0.125
3 16 18.321 -1.118 2.724 18.492 0.000 6.868 20.223 -1.567 4.277 0.750 0.125 0.750 0.000 0.778 0.125
3 16 18.492 0.000 6.868 20.417 -0.322 8.681 20.223 -1.567 4.277 0.750 0.000 0.778 0.000 0.778 0.125
3 16 20.223 -1.567 4.277 20.417 -0.322 8.681 22.125 -2.129 5.830 0.778 0.125 0.778 0.000 0.805 0.125
3 16 20.417 -0.322 8.681 22.342 -0.778 10.494 22.125 -2.129 5.830 0.778 0.000 0.806 0.000 0.805 0.125
3 16 22.125 -2.129 5.830 21.801 -3.642 1.331 20.223 -1.567 4.277 0.805 0.125 0.805 0.250 0.778 0.125
3 16 21.801 -3.642 1.331 19.912 -3.040 0.038 20.223 -1.567 4.277 0.805 0.250 0.777 0.250 0.778 0.125
3 16 20.223 -1.567 4.277 19.912 -3.040 0.038 18.321 -1.118 2.724 0.778 0.125 0.777 0.250 0.750 0.125
3 16 19.912 -3.040 0.038 18.019 -2.533 -1.254 18.321 -1.118 2.724 0.777 0.250 0.750 0.250 0.750 0.125
3 16 41.584 -25.965 13.401 43.051 -26.371 17.530 37.300 -28.402 13.904 0.037 0.125 0.037 0.000 0.180 0.125
3 16 43.051 -26.371 17.530 38.414 -28.905 17.528 37.300 -28.402 13.904 0.037 0.000 0.185 0.000 0.180 0.125
3 16 37.300 -28.402 13.904 38.414 -28.905 17.528 33.016 -30.838 14.407 0.180 0.125 0.185 0.000 0.323 0.125
3 16 38.414 -28.905 17.528 33.778 -31.438 17.526 33.016 -30.838 14.407 0.185 0.000 0.333 0.000 0.323 0.125
3 16 33.016 -30.838 14.407 32.253 -30.237 11.288 37.300 -28.402 13.904 0.323 0.125 0.313 0.250 0.180 0.125
3 16 32.253 -30.237 11.288 36.185 -27.898 10.280 37.300 -28.402 13.904 0.313 0.250 0.175 0.250 0.180 0.125
3 16 37.300 -28.402 13.904 36.185 -27.898 10.280 41.584 -25.965 13.401 0.180 0.125 0.175 0.250 0.037 0.125
3 16 36.185 -27.898 10.280 40.117 -25.560 9.272 41.584 -25.965 13.401 0.175 0.250 0.038 0.250 0.037 0.125
3 16 44.225 -43.384 13.275 45.672 -44.790 20.589 44.775 -47.109 15.081 0.488 0.272 0.482 0.000 0.539 0.264
3 16 45.672 -44.790 20.589 46.152 -47.453 22.609 44.775 -47.109 15.081 0.482 0.000 0.525 0.000 0.539 0.264
3 16 44.775 -47.109 15.081 46.152 -47.453 22.609 45.537 -51.938 19.880 0.539 0.264 0.525 0.000 0.590 0.163
3 16 46.152 -47.453 22.609 46.252 -50.593 24.568 45.537 -51.938 19.880 0.525 0.000 0.569 0.000 0.590 0.163
3 16 45.537 -51.938 19.880 45.059 -53.997 16.391 44.775 -47.109 15.081 0.590 0.163 0.617 0.290 0.539 0.264
3 16 45.059 -53.997 16.391 44.344 -49.620 12.346 44.775 -47.109 15.081 0.617 0.290 0.577 0.382 0.539 0.264
3 16 44.775 -47.109 15.081 44.344 -49.620 12.346 43.066 -43.045 6.682 0.539 0.264 0.577 0.382 0.509 0.515
3 16 44.344 -49.620 12.346 43.477 -45.513 8.691 43.066 -43.045 6.682 0.577 0.382 0.535 0.462 0.509 0.515
3 16 43.066 -43.045 6.682 42.882 -41.397 5.495 44.775 -47.109 15.081 0.509 0.515 0.490 0.554 0.539 0.264
3 16 42.882 -41.397 5.495 44.225 -43.384 13.275 44.775 -47.109 15.081 0.490 0.554 0.488 0.272 0.539 0.264
