0 FILE 16981.dat
0 Plant Vine with 10 Leaves 16L
0 Name:  16981.dat
0 Author:  
0 BL_Item_No 16981
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k03.dat
1 16 -39.0000 0.0000 0.0000 0.0000 -242.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 -320.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 16981k03.dat
1 16 -50.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k01.dat
1 16 -64.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k02.dat
1 16 -101.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k01.dat
1 16 -115.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k02.dat
1 16 -152.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k01.dat
1 16 -166.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k02.dat
1 16 -203.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k01.dat
1 16 -217.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k02.dat
1 16 -254.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k01.dat
1 16 -268.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 16981k02.dat
