0 FILE 47312.dat
0 Bionicle Head Connector Block (Toa Metru)
0 Name:  47312.dat
0 Author:   [Swamp_Kryakwa]
0 BL_Item_No 47312
0 BFC CERTIFY CCW
3 16 13.432 -13.421 -30.757 13.153 -13.290 -30.757 13.432 -13.421 -8.923 0.435 0.325 0.436 0.324 0.343 0.212
3 16 13.153 -13.290 -30.757 13.153 -13.290 -8.923 13.432 -13.421 -8.923 0.436 0.324 0.345 0.208 0.343 0.212
3 16 -3.892 -41.584 -22.706 -5.258 -30.363 -31.036 -3.449 -46.726 -24.307 0.473 0.601 0.473 0.463 0.478 0.652
3 16 -4.741 -34.579 -31.861 -3.449 -46.726 -24.307 -5.258 -30.363 -31.036 0.477 0.506 0.478 0.652 0.473 0.463
3 16 1.463 -24.326 -17.501 1.442 -28.957 -12.457 1.467 -24.839 -20.245 0.487 0.340 0.482 0.378 0.489 0.365
3 16 -1.421 -34.089 -24.245 -4.015 -34.084 -24.245 -3.892 -41.584 -22.706 0.491 0.501 0.474 0.501 0.473 0.601
3 16 -4.516 -31.625 -25.565 -5.174 -30.113 -28.614 -4.015 -34.084 -24.245 0.472 0.471 0.472 0.458 0.474 0.501
3 16 -4.015 -34.084 -24.245 -5.174 -30.113 -28.614 -3.892 -41.584 -22.706 0.474 0.501 0.472 0.458 0.473 0.601
3 16 -3.892 -41.584 -22.706 -5.174 -30.113 -28.614 -5.258 -30.363 -31.036 0.473 0.601 0.472 0.458 0.473 0.463
3 16 3.562 -20.217 -8.928 3.562 -20.217 -24.928 2.906 -20.311 -8.928 0.440 0.194 0.477 0.341 0.450 0.191
3 16 3.562 -20.217 -24.928 2.906 -20.311 -24.928 2.906 -20.311 -8.928 0.477 0.341 0.482 0.341 0.450 0.191
3 16 4.516 -31.625 -25.565 5.174 -30.113 -28.614 5.873 -24.825 -20.253 0.472 0.471 0.472 0.458 0.455 0.369
3 16 5.174 -30.113 -28.614 6.011 -24.756 -24.429 5.873 -24.825 -20.253 0.472 0.458 0.462 0.388 0.455 0.369
3 16 -3.422 -13.078 -32.757 -4.564 -11.495 -32.757 -3.242 -12.961 -32.757 0.483 0.320 0.478 0.310 0.484 0.319
3 16 -4.564 -11.495 -32.757 -4.296 -11.366 -32.757 -3.242 -12.961 -32.757 0.478 0.310 0.479 0.309 0.484 0.319
3 16 -1.427 -31.624 -25.565 -1.401 -37.833 -3.601 -1.467 -24.839 -20.245 0.491 0.471 0.441 0.749 0.489 0.365
3 16 -1.401 -37.833 -3.601 -1.442 -28.957 -12.457 -1.467 -24.839 -20.245 0.441 0.749 0.482 0.378 0.489 0.365
3 16 -1.442 -28.957 -12.457 -1.463 -24.326 -17.501 -1.467 -24.839 -20.245 0.482 0.378 0.487 0.340 0.489 0.365
3 16 -1.421 -34.089 -24.245 -1.401 -37.833 -3.601 -1.427 -31.624 -25.565 0.491 0.501 0.441 0.749 0.491 0.471
3 16 -15.243 -26.636 -14.651 -19.852 -37.944 -3.459 -16.311 -25.967 -9.527 0.372 0.393 0.278 0.562 0.334 0.372
3 16 -22.078 -39.466 3.644 -16.311 -25.967 -9.527 -19.852 -37.944 -3.459 0.224 0.576 0.334 0.372 0.278 0.562
3 16 6.791 -12.297 -8.923 6.617 -12.053 -8.923 4.212 -14.144 -8.923 0.397 0.152 0.399 0.149 0.430 0.147
3 16 6.617 -12.053 -8.923 4.042 -13.942 -8.923 4.212 -14.144 -8.923 0.399 0.149 0.432 0.145 0.430 0.147
3 16 -15.243 -26.636 -14.651 -19.837 -23.182 -18.597 -1.442 -28.957 -12.457 0.372 0.393 0.370 0.380 0.482 0.378
3 16 -1.463 -24.326 -17.501 -1.442 -28.957 -12.457 -19.837 -23.182 -18.597 0.487 0.340 0.482 0.378 0.370 0.380
3 16 1.515 -24.115 -32.757 2.026 -25.851 -32.757 1.295 -24.156 -32.757 0.493 0.407 0.490 0.423 0.494 0.407
3 16 2.026 -25.851 -32.757 1.714 -25.909 -32.757 1.295 -24.156 -32.757 0.490 0.423 0.492 0.423 0.494 0.407
3 16 1.421 -12.514 -30.757 1.634 -12.565 -30.757 1.421 -12.514 -8.923 0.493 0.306 0.492 0.307 0.475 0.127
3 16 1.634 -12.565 -30.757 1.634 -12.565 -8.923 1.421 -12.514 -8.923 0.492 0.307 0.471 0.128 0.475 0.127
3 16 -7.272 -23.078 -12.346 -16.311 -25.967 -9.527 -1.436 -26.281 -9.265 0.415 0.293 0.334 0.372 0.476 0.281
3 16 3.577 -23.051 -30.757 3.439 -23.150 -30.757 3.577 -23.051 -8.923 0.482 0.392 0.482 0.393 0.439 0.229
3 16 3.439 -23.150 -30.757 3.439 -23.150 -8.923 3.577 -23.051 -8.923 0.482 0.393 0.442 0.230 0.439 0.229
3 16 -1.401 -39.355 3.502 -1.407 -39.708 7.207 -1.436 -26.281 -9.265 0.061 0.805 0.031 0.711 0.476 0.281
3 16 -1.442 -26.230 -6.532 -1.436 -26.281 -9.265 -1.407 -39.708 7.207 0.466 0.226 0.476 0.281 0.031 0.711
3 16 -1.407 -39.708 7.207 -0.412 -39.160 9.946 -1.442 -26.230 -6.532 0.031 0.711 0.007 0.652 0.466 0.226
3 16 -0.443 -26.290 -3.341 -1.442 -26.230 -6.532 -0.412 -39.160 9.946 0.479 0.131 0.466 0.226 0.007 0.652
3 16 -7.272 -23.078 -12.346 -20.674 -22.205 -13.190 -16.311 -25.967 -9.527 0.415 0.293 0.340 0.357 0.334 0.372
3 16 12.695 -16.936 -30.757 12.742 -17.005 -30.757 12.694 -16.936 -8.923 0.438 0.349 0.438 0.350 0.348 0.235
3 16 12.742 -17.005 -30.757 12.742 -17.005 -8.923 12.694 -16.936 -8.923 0.438 0.350 0.347 0.236 0.348 0.235
3 16 -0.002 -26.282 -9.260 0.000 -24.597 -10.899 -1.436 -26.281 -9.265 0.500 0.279 0.500 0.274 0.476 0.281
