0 FILE 47304.dat
0 Bionicle Kanoka Disk Launcher (Matoran)
0 Name:  47304.dat
0 Author:  
0 BL_Item_No 47304
0 BFC CERTIFY CCW
3 16 15.088 -20.276 13.970 13.364 -20.281 10.703 15.064 -20.281 12.324 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -33.267 -4.411 -33.079 -33.201 -1.344 -32.635 -35.576 -4.411 -35.453 1.000 1.000 0.000 1.000 1.000 0.000
3 16 -43.785 -4.411 -47.356 -42.970 -4.411 -46.027 -44.074 -1.344 -47.268 1.000 0.000 1.000 1.000 0.000 0.000
3 16 -43.785 -16.142 -47.356 -44.074 -19.209 -47.268 -42.970 -16.142 -46.027 1.000 1.000 0.000 1.000 1.000 0.000
3 16 -38.685 -4.411 -39.235 -38.697 -1.344 -38.787 -40.552 -4.411 -41.972 1.000 1.000 0.000 1.000 1.000 0.000
3 16 -38.685 -16.142 -39.235 -40.552 -16.142 -41.972 -38.697 -19.209 -38.787 1.000 0.000 1.000 1.000 0.000 0.000
3 16 15.088 -20.276 13.970 15.193 -20.276 18.376 13.364 -20.281 10.703 0.000 0.000 0.000 0.000 0.000 0.000
3 16 13.364 -20.281 10.703 15.193 -20.276 18.376 13.617 -20.281 21.783 0.000 0.000 0.000 0.000 0.000 0.000
3 16 15.193 -20.276 18.376 15.243 -20.281 20.072 13.617 -20.281 21.783 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -35.576 -4.411 -35.453 -33.201 -1.344 -32.635 -36.336 -1.344 -35.857 1.000 0.000 0.000 1.000 0.000 0.000
3 16 -28.641 -18.976 -28.646 -29.708 -16.142 -30.116 -30.517 -18.976 -30.267 0.000 0.000 1.000 1.000 0.000 1.000
3 16 -44.074 -1.344 -47.268 -42.970 -4.411 -46.027 -43.045 -1.344 -45.585 0.000 0.000 1.000 1.000 0.000 1.000
3 16 -42.970 -16.142 -46.027 -44.074 -19.209 -47.268 -43.036 -19.209 -45.569 1.000 0.000 0.000 1.000 0.000 0.000
3 16 -40.552 -4.411 -41.972 -38.697 -1.344 -38.787 -41.230 -1.344 -42.501 1.000 0.000 0.000 1.000 0.000 0.000
3 16 -38.697 -19.209 -38.787 -40.552 -16.142 -41.972 -41.230 -19.209 -42.501 0.000 0.000 1.000 1.000 0.000 1.000
