0 FILE 28125.dat
0 Minifigure, Headgear Bald Head High
0 Name:  28125.dat
0 Author:  
0 BL_Item_No 28125
0 BFC CERTIFY CCW
1 16 0.0000 -8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 stud16.dat
0 BFC INVERTNEXT
1 16 0.0000 2.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 10.0000 t01o2500.dat
1 16 0.0000 2.0000 0.0000 12.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 12.5000 4-4edge.dat
1 16 0.0000 2.0000 0.0000 0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.5000 4-4rin25.dat
1 16 0.0000 2.0000 0.0000 13.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 13.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 -8.0000 0.0000 10.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 10.0000 4-4cylc.dat
1 16 0.0000 2.0000 0.0000 13.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 13.0000 4-4cyli.dat
1 16 0.0000 -2.0000 0.0000 3.2500 0.0000 0.0000 0.0000 -4.5000 0.0000 0.0000 0.0000 3.2500 r04o3000.dat
1 16 0.0000 -2.0000 0.0000 3.2500 0.0000 0.0000 0.0000 -4.5000 0.0000 0.0000 0.0000 -3.2500 r04o3000.dat
1 16 0.0000 -2.0000 0.0000 -3.2500 0.0000 0.0000 0.0000 -4.5000 0.0000 0.0000 0.0000 3.2500 r04o3000.dat
1 16 0.0000 -2.0000 0.0000 -3.2500 0.0000 0.0000 0.0000 -4.5000 0.0000 0.0000 0.0000 -3.2500 r04o3000.dat
1 16 0.0000 -15.5000 0.0000 -3.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.2500 4-4disc.dat
