0 FILE 98348.dat
0 Minifigure, Weapon Whip Bent with Snake Head and Pin Hole
0 Name:  98348.dat
0 Author:  
0 BL_Item_No 98348
0 BFC CERTIFY CCW
3 16 2.286 -8.637 3.400 -0.584 -14.875 3.400 0.000 -9.250 3.400
3 16 -1.314 -8.908 3.400 0.000 -9.250 3.400 -1.192 -14.875 3.400
3 16 -0.584 -14.875 3.400 -1.192 -14.875 3.400 0.000 -9.250 3.400
3 16 -0.584 -14.875 3.400 2.286 -8.637 3.400 0.998 -14.413 2.135
3 16 0.998 -14.413 2.135 2.286 -8.637 3.400 3.180 -8.410 2.298
3 16 5.117 -9.507 0.800 3.180 -8.410 2.298 4.625 -8.011 1.155
3 16 0.998 -14.413 2.135 3.180 -8.410 2.298 3.548 -15.577 0.800
3 16 3.548 -15.577 0.800 3.180 -8.410 2.298 5.117 -9.507 0.800
3 16 7.495 -9.728 2.196 5.488 -7.446 0.800 8.011 -4.625 2.256
3 16 5.117 -9.507 0.800 5.488 -7.446 0.800 7.495 -9.728 2.196
3 16 9.505 -5.503 4.400 8.011 -4.625 2.256 8.762 -1.821 4.399
3 16 8.762 -1.821 7.800 9.510 -5.660 7.800 8.762 -1.821 4.399
3 16 9.510 -5.660 7.800 9.505 -5.503 4.400 8.762 -1.821 4.399
3 16 9.510 -5.660 7.800 8.762 -1.821 7.800 8.011 -4.625 7.800
3 16 9.098 -10.269 7.800 9.510 -5.660 7.800 4.625 -8.011 7.800
3 16 9.510 -5.660 7.800 8.011 -4.625 7.800 4.625 -8.011 7.800
3 16 9.098 -10.269 7.800 4.625 -8.011 7.800 1.965 -8.721 7.800
3 16 1.965 -8.721 6.775 0.000 -9.250 6.775 -0.234 -12.348 6.775
3 16 -1.532 -15.982 6.990 -0.234 -12.348 6.775 -1.404 -8.876 6.775
3 16 0.000 -9.250 6.775 -1.404 -8.876 6.775 -0.234 -12.348 6.775
3 16 -0.234 -12.348 6.775 -1.532 -15.982 6.990 -0.355 -12.602 7.800
3 16 -1.532 -15.982 6.990 -1.525 -16.193 7.800 -0.355 -12.602 7.800
3 16 -1.532 -15.982 6.990 -1.389 -19.147 6.838 -1.525 -16.193 7.800
3 16 -1.389 -19.147 6.838 -1.409 -19.049 7.800 -1.525 -16.193 7.800
3 16 -0.900 -20.688 4.900 -0.756 -21.025 7.800 -1.389 -19.147 6.838
3 16 -1.409 -19.049 7.800 -1.389 -19.147 6.838 -0.756 -21.025 7.800
3 16 -1.040 -20.410 4.399 1.917 -24.154 4.400 -0.900 -20.688 4.900
3 16 -0.756 -21.025 7.800 -0.900 -20.688 4.900 1.917 -24.154 4.400
3 16 2.020 -24.230 7.800 -0.756 -21.025 7.800 1.917 -24.154 4.400
3 16 -1.040 -20.410 4.399 -1.061 -15.819 3.775 1.041 -20.002 2.212
3 16 0.998 -14.413 2.135 1.041 -20.002 2.212 -0.584 -14.875 3.400
3 16 1.041 -20.002 2.212 -1.061 -15.819 3.775 -0.584 -14.875 3.400
3 16 -1.061 -15.819 3.775 -1.192 -14.875 3.400 -0.584 -14.875 3.400
3 16 -0.355 -12.602 7.800 1.965 -8.721 7.800 -0.234 -12.348 6.775
3 16 1.965 -8.721 7.800 1.965 -8.721 6.775 -0.234 -12.348 6.775
3 16 1.965 -8.721 7.800 -0.355 -12.602 7.800 9.098 -10.269 7.800
3 16 9.098 -10.269 7.800 -0.355 -12.602 7.800 8.285 -14.444 7.800
3 16 -1.409 -19.049 7.800 8.935 -18.506 7.800 8.285 -14.444 7.800
3 16 -0.355 -12.602 7.800 -1.525 -16.193 7.800 8.285 -14.444 7.800
3 16 -1.409 -19.049 7.800 8.285 -14.444 7.800 -1.525 -16.193 7.800
3 16 -0.756 -21.025 7.800 8.935 -18.506 7.800 -1.409 -19.049 7.800
3 16 -0.756 -21.025 7.800 11.737 -21.668 7.800 8.935 -18.506 7.800
3 16 6.960 -27.248 7.800 14.919 -23.812 7.800 11.737 -21.668 7.800
3 16 11.737 -21.668 7.800 -0.756 -21.025 7.800 2.020 -24.230 7.800
3 16 1.917 -24.154 4.400 7.230 -27.412 4.400 2.020 -24.230 7.800
3 16 7.230 -27.412 4.400 6.960 -27.248 7.800 2.020 -24.230 7.800
3 16 11.737 -21.668 7.800 2.020 -24.230 7.800 6.960 -27.248 7.800
3 16 6.960 -27.248 7.800 17.938 -26.064 7.800 14.919 -23.812 7.800
3 16 17.938 -26.064 7.800 12.743 -31.464 7.800 20.657 -28.808 7.800
3 16 12.743 -31.464 7.800 6.960 -27.248 7.800 12.527 -31.276 4.400
