0 FILE 95345.dat
0 Minifigure, Utensil Pitchfork Type 2 - Flat Bottom, Soft Plastic
0 Name:  95345.dat
0 Author:  
0 BL_Item_No 95345
0 BFC CERTIFY CCW
3 16 9.232 -46.000 1.768 1.768 -46.000 1.768 3.536 -46.000 0.000
3 16 3.536 -46.000 0.000 7.464 -46.000 0.000 9.232 -46.000 1.768
3 16 1.768 -46.000 -1.768 9.232 -46.000 -1.768 7.464 -46.000 0.000
3 16 7.464 -46.000 0.000 3.536 -46.000 0.000 1.768 -46.000 -1.768
3 16 7.232 -42.000 1.768 9.232 -42.000 1.768 9.232 -42.000 -1.768
3 16 9.232 -42.000 -1.768 7.232 -42.000 -1.768 7.232 -42.000 1.768
3 16 2.495 -37.065 1.768 7.232 -42.000 1.768 7.232 -42.000 -1.768
3 16 7.232 -42.000 -1.768 2.495 -37.065 -1.768 2.495 -37.065 1.768
3 16 1.768 -42.000 1.768 7.232 -42.000 1.768 2.495 -37.065 1.768
3 16 2.495 -37.065 -1.768 7.232 -42.000 -1.768 1.768 -42.000 -1.768
3 16 -9.232 -46.000 -1.768 -1.768 -46.000 -1.768 -3.536 -46.000 0.000
3 16 -3.536 -46.000 0.000 -7.464 -46.000 0.000 -9.232 -46.000 -1.768
3 16 -1.768 -46.000 1.768 -9.232 -46.000 1.768 -7.464 -46.000 0.000
3 16 -7.464 -46.000 0.000 -3.536 -46.000 0.000 -1.768 -46.000 1.768
3 16 -9.232 -42.000 1.768 -7.232 -42.000 1.768 -7.232 -42.000 -1.768
3 16 -7.232 -42.000 -1.768 -9.232 -42.000 -1.768 -9.232 -42.000 1.768
3 16 -7.232 -42.000 1.768 -2.495 -37.065 1.768 -2.495 -37.065 -1.768
3 16 -2.495 -37.065 -1.768 -7.232 -42.000 -1.768 -7.232 -42.000 1.768
3 16 -2.495 -37.065 1.768 -7.232 -42.000 1.768 -1.768 -42.000 1.768
3 16 -1.768 -42.000 -1.768 -7.232 -42.000 -1.768 -2.495 -37.065 -1.768
3 16 9.232 -55.000 1.768 1.768 -55.000 1.768 3.536 -55.000 0.000
3 16 3.536 -55.000 0.000 7.464 -55.000 0.000 9.232 -55.000 1.768
3 16 1.768 -55.000 -1.768 9.232 -55.000 -1.768 7.464 -55.000 0.000
3 16 7.464 -55.000 0.000 3.536 -55.000 0.000 1.768 -55.000 -1.768
3 16 1.768 -51.000 1.768 9.232 -51.000 1.768 7.464 -51.000 0.000
3 16 7.464 -51.000 0.000 3.536 -51.000 0.000 1.768 -51.000 1.768
3 16 9.232 -51.000 -1.768 1.768 -51.000 -1.768 3.536 -51.000 0.000
3 16 3.536 -51.000 0.000 7.464 -51.000 0.000 9.232 -51.000 -1.768
3 16 9.232 -64.000 1.768 1.768 -64.000 1.768 3.536 -64.000 0.000
3 16 3.536 -64.000 0.000 7.464 -64.000 0.000 9.232 -64.000 1.768
3 16 1.768 -64.000 -1.768 9.232 -64.000 -1.768 7.464 -64.000 0.000
3 16 7.464 -64.000 0.000 3.536 -64.000 0.000 1.768 -64.000 -1.768
3 16 1.768 -60.000 1.768 9.232 -60.000 1.768 7.464 -60.000 0.000
3 16 7.464 -60.000 0.000 3.536 -60.000 0.000 1.768 -60.000 1.768
3 16 9.232 -60.000 -1.768 1.768 -60.000 -1.768 3.536 -60.000 0.000
3 16 3.536 -60.000 0.000 7.464 -60.000 0.000 9.232 -60.000 -1.768
3 16 -1.768 -55.000 1.768 -9.232 -55.000 1.768 -7.464 -55.000 0.000
3 16 -7.464 -55.000 0.000 -3.536 -55.000 0.000 -1.768 -55.000 1.768
3 16 -9.232 -55.000 -1.768 -1.768 -55.000 -1.768 -3.536 -55.000 0.000
3 16 -3.536 -55.000 0.000 -7.464 -55.000 0.000 -9.232 -55.000 -1.768
3 16 -9.232 -51.000 1.768 -1.768 -51.000 1.768 -3.536 -51.000 0.000
3 16 -3.536 -51.000 0.000 -7.464 -51.000 0.000 -9.232 -51.000 1.768
3 16 -1.768 -51.000 -1.768 -9.232 -51.000 -1.768 -7.464 -51.000 0.000
3 16 -7.464 -51.000 0.000 -3.536 -51.000 0.000 -1.768 -51.000 -1.768
3 16 -1.768 -64.000 1.768 -9.232 -64.000 1.768 -7.464 -64.000 0.000
3 16 -7.464 -64.000 0.000 -3.536 -64.000 0.000 -1.768 -64.000 1.768
3 16 -9.232 -64.000 -1.768 -1.768 -64.000 -1.768 -3.536 -64.000 0.000
3 16 -3.536 -64.000 0.000 -7.464 -64.000 0.000 -9.232 -64.000 -1.768
3 16 -9.232 -60.000 1.768 -1.768 -60.000 1.768 -3.536 -60.000 0.000
3 16 -3.536 -60.000 0.000 -7.464 -60.000 0.000 -9.232 -60.000 1.768
3 16 -1.768 -60.000 -1.768 -9.232 -60.000 -1.768 -7.464 -60.000 0.000
3 16 -7.464 -60.000 0.000 -3.536 -60.000 0.000 -1.768 -60.000 -1.768
2 24 2.838 -37.422 -1.176 3.045 -37.638 0.000
2 24 3.045 -37.638 0.000 2.838 -37.422 1.176
2 24 2.838 -37.422 1.176 2.495 -37.065 1.768
2 24 2.496 -37.065 -1.768 2.838 -37.422 -1.176
2 24 1.768 -42.000 1.768 2.496 -37.065 1.768
2 24 1.768 -42.000 -1.768 2.495 -37.065 -1.768
2 24 7.232 -42.000 -1.768 9.232 -42.000 -1.768
2 24 7.232 -42.000 1.768 9.232 -42.000 1.768
2 24 7.232 -42.000 -1.768 2.495 -37.065 -1.768
2 24 7.232 -42.000 1.768 2.495 -37.065 1.768
2 24 7.232 -42.000 -1.768 7.232 -42.000 1.768
2 24 -2.838 -37.422 -1.176 -3.045 -37.638 0.000
2 24 -3.045 -37.638 0.000 -2.838 -37.422 1.176
2 24 -2.838 -37.422 1.176 -2.495 -37.065 1.768
2 24 -2.496 -37.065 -1.768 -2.838 -37.422 -1.176
2 24 -1.768 -42.000 1.768 -2.496 -37.065 1.768
2 24 -1.768 -42.000 -1.768 -2.495 -37.065 -1.768
2 24 -7.232 -42.000 -1.768 -9.232 -42.000 -1.768
2 24 -7.232 -42.000 1.768 -9.232 -42.000 1.768
2 24 -7.232 -42.000 -1.768 -2.495 -37.065 -1.768
2 24 -7.232 -42.000 1.768 -2.495 -37.065 1.768
2 24 -7.232 -42.000 -1.768 -7.232 -42.000 1.768
1 16 11.0000 -42.0000 0.0000 2.5000 0.0000 0.0000 0.0000 1.5000 0.0000 0.0000 0.0000 2.5000 4-8sphe.dat
1 16 -11.0000 -42.0000 0.0000 2.5000 0.0000 0.0000 0.0000 1.5000 0.0000 0.0000 0.0000 2.5000 4-8sphe.dat
1 16 0.0000 -69.0000 0.0000 2.5000 0.0000 0.0000 0.0000 27.0000 0.0000 0.0000 0.0000 2.5000 4-4cyli.dat
1 16 11.0000 -69.0000 0.0000 2.5000 0.0000 0.0000 0.0000 27.0000 0.0000 0.0000 0.0000 2.5000 4-4cyli.dat
1 16 -11.0000 -69.0000 0.0000 2.5000 0.0000 0.0000 0.0000 27.0000 0.0000 0.0000 0.0000 2.5000 4-4cyli.dat
1 16 0.0000 -30.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 4-4con3.dat
1 16 0.0000 -38.0000 0.0000 0.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -0.5000 4-4con5.dat
1 16 0.0000 -46.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 11.0000 -46.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 0.0000 -46.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4ndis.dat
1 16 11.0000 -46.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4ndis.dat
1 16 11.0000 -42.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 5.5000 -44.0000 -1.7680 3.7322 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 5.5000 -44.0000 1.7680 -3.7322 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 0.0000 -46.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4ndis.dat
1 16 0.0000 -46.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 -11.0000 -46.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4ndis.dat
1 16 -11.0000 -46.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 -11.0000 -42.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 -5.5000 -44.0000 1.7680 -3.7322 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 -5.5000 -44.0000 -1.7680 3.7322 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 0.0000 -55.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4ndis.dat
1 16 0.0000 -55.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 0.0000 -51.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 11.0000 -55.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4ndis.dat
1 16 11.0000 -55.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 11.0000 -51.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 0.0000 -51.0000 0.0000 1.7678 0.0000 1.7678 0.0000 -1.0000 0.0000 -1.7678 0.0000 1.7678 1-4ndis.dat
1 16 11.0000 -51.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 -1.0000 0.0000 1.7678 0.0000 -1.7678 1-4ndis.dat
1 16 5.5000 -53.0000 -1.7680 -3.7322 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect.dat
1 16 5.5000 -53.0000 1.7680 3.7322 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 0.0000 -64.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4ndis.dat
1 16 0.0000 -64.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 0.0000 -60.0000 0.0000 1.7678 0.0000 1.7678 0.0000 1.0000 0.0000 -1.7678 0.0000 1.7678 1-4edge.dat
1 16 11.0000 -64.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4ndis.dat
1 16 11.0000 -64.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 11.0000 -60.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 1.0000 0.0000 1.7678 0.0000 -1.7678 1-4edge.dat
1 16 0.0000 -60.0000 0.0000 1.7678 0.0000 1.7678 0.0000 -1.0000 0.0000 -1.7678 0.0000 1.7678 1-4ndis.dat
1 16 11.0000 -60.0000 0.0000 -1.7678 0.0000 -1.7678 0.0000 -1.0000 0.0000 1.7678 0.0000 -1.7678 1-4ndis.dat
1 16 5.5000 -62.0000 -1.7680 -3.7322 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect.dat
1 16 5.5000 -62.0000 1.7680 3.7322 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 rect.dat
