0 FILE 49492.dat
0 Minifigure, Utensil Shepherd Staff
0 Name:  49492.dat
0 Author:  
0 BL_Item_No 49492
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -85.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 -85.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0280 0.0014 0.0000 -0.4398 3.9961 4-4cyli.dat
1 16 0.0000 -120.0000 11.0000 0.0000 18.0000 0.0000 0.0000 0.0000 -18.0000 -18.0000 0.0000 0.0000 t04o2222.dat
1 16 0.0000 -120.0000 11.0000 0.0000 18.0000 0.0000 0.0000 0.0000 -18.0000 18.0000 0.0000 0.0000 t04o2222.dat
1 16 0.0000 -120.0000 11.0000 0.0000 -18.0000 0.0000 0.0000 0.0000 -18.0000 -18.0000 0.0000 0.0000 t04o2222.dat
1 16 0.0000 -120.0000 11.0000 0.0000 -18.0000 0.0000 0.0000 0.0000 -18.0000 18.0000 0.0000 0.0000 t04o2222.dat
1 16 0.0000 -120.0000 11.0000 0.0000 18.0000 0.0000 0.0000 0.0000 -18.0000 -18.0000 0.0000 0.0000 t04i2222.dat
1 16 0.0000 -120.0000 11.0000 0.0000 18.0000 0.0000 0.0000 0.0000 -18.0000 18.0000 0.0000 0.0000 t04i2222.dat
1 16 0.0000 -120.0000 11.0000 0.0000 -18.0000 0.0000 0.0000 0.0000 -18.0000 -18.0000 0.0000 0.0000 t04i2222.dat
1 16 0.0000 -120.0000 11.0000 0.0000 -18.0000 0.0000 0.0000 0.0000 -18.0000 18.0000 0.0000 0.0000 t04i2222.dat
1 16 0.0000 -120.0000 21.0000 0.0000 28.0000 0.0000 0.0000 0.0000 28.0000 -28.0000 0.0000 0.0000 t16o1429.dat
1 16 0.0000 -120.0000 21.0000 0.0000 -28.0000 0.0000 0.0000 0.0000 28.0000 -28.0000 0.0000 0.0000 t16o1429.dat
1 16 0.0000 -120.0000 21.0000 0.0000 28.0000 0.0000 0.0000 0.0000 28.0000 -28.0000 0.0000 0.0000 t16i1429.dat
1 16 0.0000 -120.0000 21.0000 0.0000 -28.0000 0.0000 0.0000 0.0000 28.0000 -28.0000 0.0000 0.0000 t16i1429.dat
1 16 0.0000 -103.2000 34.9000 0.0000 8.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t16q5000.dat
1 16 0.0000 -103.2000 26.9000 4.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 -106.2000 26.9000 4.0000 0.0000 0.0000 0.0000 -13.8011 0.0011 0.0000 2.1002 3.9953 4-4cyli.dat
1 16 0.0000 -100.1385 27.5090 4.0000 0.0000 0.0000 0.0000 4.1575 -1.5307 0.0000 1.7221 3.6955 4-4cyli.dat
1 16 0.0000 -95.9811 29.2310 4.0000 0.0000 0.0000 0.0000 4.1575 -1.5307 0.0000 1.7221 3.6955 4-8sphe.dat
1 16 0.0000 -103.7416 -2.5725 4.0000 0.0000 0.0000 0.0000 -5.5433 -1.5307 0.0000 -2.2961 3.6955 4-4cyli.dat
1 16 0.0000 -93.0265 -28.4412 0.0000 28.0000 0.0000 -10.7151 0.0000 25.8686 25.8686 0.0000 10.7151 t16o1429.dat
1 16 0.0000 -93.0265 -28.4412 0.0000 -28.0000 0.0000 -10.7151 0.0000 25.8686 25.8686 0.0000 10.7151 t16o1429.dat
1 16 0.0000 -93.0265 -28.4412 0.0000 28.0000 0.0000 -10.7151 0.0000 25.8686 25.8686 0.0000 10.7151 t16i1429.dat
1 16 0.0000 -93.0265 -28.4412 0.0000 -28.0000 0.0000 -10.7151 0.0000 25.8686 25.8686 0.0000 10.7151 t16i1429.dat
