0 FILE 98393g.dat
0 Friends Accessories Medical Ice Pack
0 Name:  98393g.dat
0 Author:  
0 BL_Item_No 98393g
0 BFC CERTIFY CCW
3 16 0.000 -18.411 5.250 1.971 -17.117 4.878 0.000 -16.835 6.089
3 16 0.000 -16.835 6.089 1.971 -17.117 4.878 2.069 -16.653 5.121
3 16 0.000 -14.493 9.392 0.000 -16.835 6.089 3.155 -14.199 7.808
3 16 3.155 -14.199 7.808 0.000 -16.835 6.089 2.069 -16.653 5.121
3 16 0.000 -11.866 12.068 0.000 -14.493 9.392 3.867 -11.609 9.572
3 16 3.867 -11.609 9.572 0.000 -14.493 9.392 3.155 -14.199 7.808
3 16 0.000 -8.505 12.903 0.000 -11.866 12.068 4.027 -8.675 9.968
3 16 4.027 -8.675 9.968 0.000 -11.866 12.068 3.867 -11.609 9.572
3 16 0.000 -5.810 11.628 0.000 -8.505 12.903 4.027 -8.675 9.968
3 16 4.027 -8.675 9.968 3.631 -5.993 8.987 0.000 -5.810 11.628
3 16 0.000 -5.810 11.628 3.631 -5.993 8.987 0.000 -5.451 10.714
3 16 0.000 -5.451 10.714 3.631 -5.993 8.987 3.108 -5.450 7.693
3 16 0.000 -5.451 10.714 3.108 -5.450 7.693 0.000 -5.400 6.500
3 16 0.000 -5.400 6.500 3.108 -5.450 7.693 2.488 -5.400 6.005
3 16 -3.242 -5.450 7.637 -3.787 -5.993 8.922 0.000 -5.451 10.714
3 16 0.000 -5.451 10.714 -3.787 -5.993 8.922 0.000 -5.810 11.628
3 16 0.000 -5.810 11.628 -3.787 -5.993 8.922 -4.201 -8.675 9.896
3 16 -4.201 -8.675 9.896 0.000 -8.505 12.903 0.000 -5.810 11.628
3 16 -4.034 -11.609 9.503 0.000 -11.866 12.068 -4.201 -8.675 9.896
3 16 -4.201 -8.675 9.896 0.000 -11.866 12.068 0.000 -8.505 12.903
3 16 -3.290 -14.199 7.752 0.000 -14.493 9.392 -4.034 -11.609 9.503
3 16 -4.034 -11.609 9.503 0.000 -14.493 9.392 0.000 -11.866 12.068
3 16 -2.158 -16.653 5.085 0.000 -16.835 6.089 -3.290 -14.199 7.752
3 16 -3.290 -14.199 7.752 0.000 -16.835 6.089 0.000 -14.493 9.392
