0 FILE bb0959c01.dat
0 Electric, Motor Powered Up, L
0 Name:  bb0959c01.dat
0 Author:  
0 BL_Item_No bb0959c01
0 BFC CERTIFY CCW
3 256 -10.000 -2.500 127.000 10.000 -2.500 127.000 10.000 2.500 127.000
3 256 10.000 2.500 127.000 -10.000 2.500 127.000 -10.000 -2.500 127.000
3 7 -30.000 13.636 -6.364 -30.000 -13.636 -6.364 -29.000 0.000 -6.364
3 7 -29.000 19.000 50.000 -29.000 -19.000 50.000 -29.000 -14.000 55.000
3 7 -29.000 -14.000 55.000 -29.000 14.000 55.000 -29.000 19.000 50.000
3 7 -29.000 20.000 9.000 -29.000 -20.000 9.000 -29.000 -19.000 50.000
3 7 -29.000 -19.000 50.000 -29.000 19.000 50.000 -29.000 20.000 9.000
3 7 30.000 13.636 -6.364 29.000 0.000 -6.364 30.000 -13.636 -6.364
3 7 -27.000 27.000 8.000 -27.000 -27.000 8.000 -26.000 -6.000 8.000
3 7 -26.000 -6.000 8.000 -26.000 6.000 8.000 -27.000 27.000 8.000
3 7 -27.000 27.000 8.000 -6.000 26.000 8.000 6.000 26.000 8.000
3 7 6.000 26.000 8.000 27.000 27.000 8.000 -27.000 27.000 8.000
3 7 29.000 -27.000 8.000 6.000 -26.000 8.000 -6.000 -26.000 8.000
3 7 -6.000 -26.000 8.000 -27.000 -27.000 8.000 29.000 -27.000 8.000
3 7 -27.000 -14.000 55.000 -27.000 -19.000 50.000 -27.000 19.000 50.000
3 7 -27.000 19.000 50.000 -27.000 14.000 55.000 -27.000 -14.000 55.000
3 7 -30.000 13.636 6.364 -30.000 -13.636 6.364 -30.000 -11.000 9.000
3 7 -30.000 -11.000 9.000 -30.000 11.000 9.000 -30.000 13.636 6.364
3 7 -30.000 13.636 6.364 -29.000 0.000 6.364 -30.000 -13.636 6.364
3 7 -30.000 11.000 -9.000 -29.000 0.000 -9.000 -30.000 -11.000 -9.000
3 7 -30.000 13.636 -6.364 -30.000 11.000 -9.000 -30.000 -11.000 -9.000
3 7 -30.000 -11.000 -9.000 -30.000 -13.636 -6.364 -30.000 13.636 -6.364
3 7 30.000 13.636 6.364 30.000 11.000 9.000 30.000 -11.000 9.000
3 7 30.000 -11.000 9.000 30.000 -13.636 6.364 30.000 13.636 6.364
3 7 30.000 13.636 6.364 30.000 -13.636 6.364 29.000 0.000 6.364
3 7 30.000 11.000 -9.000 30.000 -11.000 -9.000 29.000 0.000 -9.000
3 7 30.000 13.636 -6.364 30.000 -13.636 -6.364 30.000 -11.000 -9.000
3 7 30.000 -11.000 -9.000 30.000 11.000 -9.000 30.000 13.636 -6.364
3 7 29.000 19.000 50.000 29.000 14.000 55.000 29.000 -14.000 55.000
