0 FILE 73590c02b.dat
0 Hose, Flexible 8.5L with Tabbed Ends (Ends different color as Tube)
0 Name:  73590c02b.dat
0 Author: Thom Kok [thomkok23]
0 BL_Item_No 73590c02b
1 0 -70.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 750.dat
1 0 70.000000 0.000000 0.000000 0.000000 1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 750.dat
1 16 -70.000000 0.000000 0.000000 0.000000 1.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 755.dat
1 16 70.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 755.dat
1 16 -64.961520 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -62.363040 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -59.764560 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -57.166070 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -54.567590 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -51.969120 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -49.370630 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -46.772160 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -44.173680 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -41.575200 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -38.976730 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -36.378260 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -33.779780 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -31.181310 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -28.582840 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -25.984370 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -23.385900 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -20.787440 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
1 16 -18.188970 0.000000 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 754.dat
