0 FILE 42042Ca.dat
0 Bionicle Krana Mask Ca
0 Name:  42042Ca.dat
0 Author:  
0 BL_Item_No 42042Ca
0 BFC CERTIFY CCW
3 16 23.220 -5.404 4.647 23.409 -5.399 10.015 23.719 -6.802 4.814 0.000 0.367 0.000 0.000 0.063 0.373
3 16 24.190 -6.795 10.556 23.719 -6.802 4.814 23.409 -5.399 10.015 0.063 0.000 0.063 0.373 0.000 0.000
3 16 23.719 -6.802 4.814 24.190 -6.795 10.556 24.074 -8.008 4.990 0.063 0.373 0.063 0.000 0.115 0.378
3 16 24.745 -7.983 11.006 24.074 -8.008 4.990 24.190 -6.795 10.556 0.125 0.000 0.115 0.378 0.063 0.000
3 16 24.074 -8.008 4.990 23.402 -8.033 -1.027 23.719 -6.802 4.814 0.115 0.378 0.115 0.757 0.063 0.373
3 16 23.247 -6.809 -0.927 23.719 -6.802 4.814 23.402 -8.033 -1.027 0.063 0.747 0.063 0.373 0.115 0.757
3 16 23.719 -6.802 4.814 23.247 -6.809 -0.927 23.220 -5.404 4.647 0.063 0.373 0.063 0.747 0.000 0.367
3 16 23.031 -5.408 -0.721 23.220 -5.404 4.647 23.247 -6.809 -0.927 0.000 0.733 0.000 0.367 0.063 0.747
3 16 9.719 -5.889 -11.752 9.752 -3.557 -10.314 11.013 -5.859 -10.864 0.517 0.063 0.519 0.000 0.571 0.063
3 16 11.005 -3.555 -9.663 11.013 -5.859 -10.864 9.752 -3.557 -10.314 0.572 0.000 0.571 0.063 0.519 0.000
3 16 11.013 -5.859 -10.864 11.005 -3.555 -9.663 12.359 -5.807 -9.731 0.571 0.063 0.572 0.000 0.627 0.063
3 16 12.313 -3.552 -8.737 12.359 -5.807 -9.731 11.005 -3.555 -9.663 0.625 0.000 0.627 0.063 0.572 0.000
3 16 12.359 -5.807 -9.731 12.358 -8.289 -10.581 11.013 -5.859 -10.864 0.627 0.063 0.628 0.125 0.571 0.063
3 16 10.958 -8.352 -11.927 11.013 -5.859 -10.864 12.358 -8.289 -10.581 0.571 0.125 0.571 0.063 0.628 0.125
3 16 11.013 -5.859 -10.864 10.958 -8.352 -11.927 9.719 -5.889 -11.752 0.571 0.063 0.571 0.125 0.517 0.063
3 16 9.639 -8.386 -12.994 9.719 -5.889 -11.752 10.958 -8.352 -11.927 0.516 0.125 0.517 0.063 0.571 0.125
3 16 4.649 -1.826 -6.259 0.000 -0.095 -2.120 7.606 -2.152 -6.757 0.500 0.481 0.500 0.000 0.554 0.592
3 16 3.361 -0.047 -2.032 7.606 -2.152 -6.757 0.000 -0.095 -2.120 0.563 0.000 0.554 0.592 0.500 0.000
3 16 7.606 -2.152 -6.757 3.361 -0.047 -2.032 9.617 -1.878 -5.582 0.554 0.592 0.563 0.000 0.623 0.523
3 16 6.722 0.000 -1.943 9.617 -1.878 -5.582 3.361 -0.047 -2.032 0.625 0.000 0.623 0.523 0.563 0.000
3 16 9.617 -1.878 -5.582 12.313 -3.552 -8.737 7.606 -2.152 -6.757 0.623 0.523 0.625 1.000 0.554 0.592
3 16 11.005 -3.555 -9.663 7.606 -2.152 -6.757 12.313 -3.552 -8.737 0.572 1.000 0.554 0.592 0.625 1.000
3 16 7.606 -2.152 -6.757 11.005 -3.555 -9.663 9.525 -3.557 -10.356 0.554 0.592 0.572 1.000 0.509 0.981
3 16 9.752 -3.557 -10.314 9.525 -3.557 -10.356 11.005 -3.555 -9.663 0.519 1.000 0.509 0.981 0.572 1.000
3 16 9.525 -3.557 -10.356 9.297 -3.558 -10.398 7.606 -2.152 -6.757 0.509 0.981 0.500 0.962 0.554 0.592
3 16 4.649 -1.826 -6.259 7.606 -2.152 -6.757 9.297 -3.558 -10.398 0.500 0.481 0.554 0.592 0.500 0.962
3 16 15.308 -5.600 -6.240 15.207 -3.546 -5.513 17.099 -5.505 -5.509 0.750 0.063 0.750 0.000 0.834 0.050
3 16 15.949 -3.725 -5.021 17.099 -5.505 -5.509 15.207 -3.546 -5.513 0.813 0.000 0.834 0.050 0.750 0.000
3 16 17.099 -5.505 -5.509 15.949 -3.725 -5.021 17.839 -4.194 -4.543 0.834 0.050 0.813 0.000 0.899 0.000
3 16 16.793 -3.932 -4.656 17.839 -4.194 -4.543 15.949 -3.725 -5.021 0.875 0.000 0.899 0.000 0.813 0.000
3 16 17.839 -4.194 -4.543 18.910 -4.462 -4.470 17.099 -5.505 -5.509 0.899 0.000 0.922 0.000 0.834 0.050
3 16 18.801 -6.066 -5.225 17.099 -5.505 -5.509 18.910 -4.462 -4.470 0.899 0.063 0.834 0.050 0.922 0.000
3 16 17.099 -5.505 -5.509 18.801 -6.066 -5.225 17.238 -7.444 -6.090 0.834 0.050 0.899 0.063 0.818 0.112
3 16 18.884 -7.658 -5.672 17.238 -7.444 -6.090 18.801 -6.066 -5.225 0.875 0.125 0.818 0.112 0.899 0.063
3 16 17.238 -7.444 -6.090 15.367 -7.383 -6.613 17.099 -5.505 -5.509 0.818 0.112 0.750 0.115 0.834 0.050
3 16 15.308 -5.600 -6.240 17.099 -5.505 -5.509 15.367 -7.383 -6.613 0.750 0.063 0.834 0.050 0.750 0.115
3 16 14.277 -1.837 -3.757 13.348 -0.128 -2.001 15.225 -2.596 -3.376 0.750 0.500 0.750 0.000 0.813 0.500
3 16 14.501 -1.468 -1.731 15.225 -2.596 -3.376 13.348 -0.128 -2.001 0.813 0.000 0.813 0.500 0.750 0.000
3 16 15.225 -2.596 -3.376 14.501 -1.468 -1.731 16.918 -3.475 -2.610 0.813 0.500 0.813 0.000 0.877 0.537
3 16 15.654 -2.808 -1.460 16.918 -3.475 -2.610 14.501 -1.468 -1.731 0.875 0.000 0.877 0.537 0.813 0.000
3 16 16.918 -3.475 -2.610 16.793 -3.932 -4.656 15.225 -2.596 -3.376 0.877 0.537 0.875 1.000 0.813 0.500
3 16 15.949 -3.725 -5.021 15.225 -2.596 -3.376 16.793 -3.932 -4.656 0.813 1.000 0.813 0.500 0.875 1.000
3 16 15.225 -2.596 -3.376 15.949 -3.725 -5.021 14.277 -1.837 -3.757 0.813 0.500 0.813 1.000 0.750 0.500
3 16 15.207 -3.546 -5.513 14.277 -1.837 -3.757 15.949 -3.725 -5.021 0.750 1.000 0.750 0.500 0.813 1.000
3 16 24.283 -30.694 3.919 25.645 -30.525 11.052 23.699 -33.202 4.307 0.524 0.445 0.500 0.000 0.566 0.472
3 16 25.121 -32.983 10.886 23.699 -33.202 4.307 25.645 -30.525 11.052 0.563 0.000 0.566 0.472 0.500 0.000
3 16 23.699 -33.202 4.307 25.121 -32.983 10.886 23.135 -36.299 4.748 0.566 0.472 0.563 0.000 0.619 0.493
3 16 24.403 -36.000 10.706 23.135 -36.299 4.748 25.121 -32.983 10.886 0.625 0.000 0.619 0.493 0.563 0.000
3 16 23.135 -36.299 4.748 21.697 -36.551 -1.209 23.699 -33.202 4.307 0.619 0.493 0.604 1.000 0.566 0.472
3 16 22.277 -33.421 -2.272 23.699 -33.202 4.307 21.697 -36.551 -1.209 0.570 0.945 0.566 0.472 0.604 1.000
3 16 23.699 -33.202 4.307 22.277 -33.421 -2.272 24.283 -30.694 3.919 0.566 0.472 0.570 0.945 0.524 0.445
3 16 22.922 -30.863 -3.214 24.283 -30.694 3.919 22.277 -33.421 -2.272 0.536 0.889 0.524 0.445 0.570 0.945
3 16 23.210 -42.416 5.557 24.326 -42.405 10.346 23.785 -44.745 6.671 0.738 0.505 0.750 0.000 0.771 0.521
3 16 24.735 -44.455 11.522 23.785 -44.745 6.671 24.326 -42.405 10.346 0.764 0.042 0.771 0.521 0.750 0.000
3 16 23.785 -44.745 6.671 24.735 -44.455 11.522 24.350 -46.361 7.803 0.771 0.521 0.764 0.042 0.791 0.531
3 16 25.037 -46.100 12.462 24.350 -46.361 7.803 24.735 -44.455 11.522 0.778 0.084 0.791 0.531 0.764 0.042
3 16 24.350 -46.361 7.803 23.664 -46.623 3.143 23.785 -44.745 6.671 0.791 0.531 0.807 1.000 0.771 0.521
3 16 22.835 -45.035 1.820 23.785 -44.745 6.671 23.664 -46.623 3.143 0.779 1.000 0.771 0.521 0.807 1.000
3 16 23.785 -44.745 6.671 22.835 -45.035 1.820 23.210 -42.416 5.557 0.771 0.521 0.779 1.000 0.738 0.505
3 16 21.982 -42.714 0.429 23.210 -42.416 5.557 22.835 -45.035 1.820 0.750 1.000 0.738 0.505 0.779 1.000
3 16 0.791 -33.879 -11.772 0.826 -35.867 -10.605 0.299 -33.911 -12.183 0.594 0.686 0.629 0.752 0.553 0.687
3 16 0.326 -36.003 -10.926 0.299 -33.911 -12.183 0.826 -35.867 -10.605 0.575 0.758 0.553 0.687 0.629 0.752
3 16 0.299 -33.911 -12.183 0.326 -36.003 -10.926 0.000 -33.922 -12.200 0.553 0.687 0.575 0.758 0.500 0.688
3 16 0.000 -36.081 -10.888 0.000 -33.922 -12.200 0.326 -36.003 -10.926 0.500 0.750 0.500 0.688 0.575 0.758
3 16 0.000 -33.922 -12.200 0.000 -32.035 -13.323 0.299 -33.911 -12.183 0.500 0.688 0.500 0.625 0.553 0.687
3 16 0.304 -32.020 -13.304 0.299 -33.911 -12.183 0.000 -32.035 -13.323 0.527 0.634 0.553 0.687 0.500 0.625
3 16 0.299 -33.911 -12.183 0.304 -32.020 -13.304 0.791 -33.879 -11.772 0.553 0.687 0.527 0.634 0.594 0.686
3 16 0.805 -31.994 -12.905 0.791 -33.879 -11.772 0.304 -32.020 -13.304 0.553 0.637 0.594 0.686 0.527 0.634
3 16 24.302 -15.000 4.963 25.208 -15.085 12.100 24.268 -15.736 4.951 0.250 0.394 0.250 0.000 0.272 0.393
3 16 25.168 -15.830 12.063 24.268 -15.736 4.951 25.208 -15.085 12.100 0.273 0.000 0.272 0.393 0.250 0.000
3 16 24.268 -15.736 4.951 25.168 -15.830 12.063 24.065 -16.417 5.117 0.272 0.393 0.273 0.000 0.289 0.390
3 16 25.000 -16.509 11.993 24.065 -16.417 5.117 25.168 -15.830 12.063 0.295 0.000 0.289 0.390 0.273 0.000
3 16 24.065 -16.417 5.117 23.130 -16.325 -1.759 24.268 -15.736 4.951 0.289 0.390 0.289 0.781 0.272 0.393
3 16 23.367 -15.643 -2.161 24.268 -15.736 4.951 23.130 -16.325 -1.759 0.272 0.787 0.272 0.393 0.289 0.781
3 16 24.268 -15.736 4.951 23.367 -15.643 -2.161 24.302 -15.000 4.963 0.272 0.393 0.272 0.787 0.250 0.394
3 16 23.395 -14.915 -2.175 24.302 -15.000 4.963 23.367 -15.643 -2.161 0.250 0.787 0.250 0.394 0.272 0.787
3 16 13.425 -14.072 -9.893 14.729 -14.547 -8.377 13.048 -16.151 -10.183 0.695 0.243 0.750 0.250 0.695 0.284
3 16 14.540 -15.344 -8.364 13.048 -16.151 -10.183 14.729 -14.547 -8.377 0.750 0.271 0.695 0.284 0.750 0.250
3 16 13.048 -16.151 -10.183 14.540 -15.344 -8.364 13.694 -16.932 -9.173 0.695 0.284 0.750 0.271 0.728 0.300
3 16 14.344 -16.116 -8.255 13.694 -16.932 -9.173 14.540 -15.344 -8.364 0.750 0.292 0.728 0.300 0.750 0.271
3 16 13.694 -16.932 -9.173 13.160 -17.849 -9.640 13.048 -16.151 -10.183 0.728 0.300 0.715 0.311 0.695 0.284
